-6,8,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-6,9,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-6,14,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-7,5,iNvlH20fL6qQsdmwZ02V9/FD90k=,eWPrh9j45D1bzrnIAUvnJ8pX/1s=
-6,15,iNvlH20fL6qQsdmwZ02V9/FD90k=,J/mehhi+svPeuFrciyYvBsZ9Kf8=
-6,12,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-6,13,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-7,11,iNvlH20fL6qQsdmwZ02V9/FD90k=,3R6Cyzfc8Jpv9nej0rCU0sat+NM=
-6,6,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-7,13,iNvlH20fL6qQsdmwZ02V9/FD90k=,3R6Cyzfc8Jpv9nej0rCU0sat+NM=
-6,7,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-7,12,iNvlH20fL6qQsdmwZ02V9/FD90k=,3R6Cyzfc8Jpv9nej0rCU0sat+NM=
-7,15,iNvlH20fL6qQsdmwZ02V9/FD90k=,eWPrh9j45D1bzrnIAUvnJ8pX/1s=
-7,14,iNvlH20fL6qQsdmwZ02V9/FD90k=,3R6Cyzfc8Jpv9nej0rCU0sat+NM=
-6,5,iNvlH20fL6qQsdmwZ02V9/FD90k=,J/mehhi+svPeuFrciyYvBsZ9Kf8=
-6,18,iNvlH20fL6qQsdmwZ02V9/FD90k=,3R6Cyzfc8Jpv9nej0rCU0sat+NM=
-5,18,iNvlH20fL6qQsdmwZ02V9/FD90k=,3R6Cyzfc8Jpv9nej0rCU0sat+NM=
-5,17,iNvlH20fL6qQsdmwZ02V9/FD90k=,J/mehhi+svPeuFrciyYvBsZ9Kf8=
-5,16,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-5,11,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-5,10,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-6,3,iNvlH20fL6qQsdmwZ02V9/FD90k=,eWPrh9j45D1bzrnIAUvnJ8pX/1s=
-5,9,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-5,8,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-5,15,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-5,14,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-5,13,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-6,4,iNvlH20fL6qQsdmwZ02V9/FD90k=,3R6Cyzfc8Jpv9nej0rCU0sat+NM=
-5,12,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-5,3,iNvlH20fL6qQsdmwZ02V9/FD90k=,J/mehhi+svPeuFrciyYvBsZ9Kf8=
-5,7,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-5,6,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-5,5,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-5,4,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-4,16,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-4,17,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-4,18,iNvlH20fL6qQsdmwZ02V9/FD90k=,J/mehhi+svPeuFrciyYvBsZ9Kf8=
-4,12,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-5,2,iNvlH20fL6qQsdmwZ02V9/FD90k=,eWPrh9j45D1bzrnIAUvnJ8pX/1s=
-4,13,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-4,14,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-4,15,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-5,0,iNvlH20fL6qQsdmwZ02V9/FD90k=,eWPrh9j45D1bzrnIAUvnJ8pX/1s=
-4,10,iNvlH20fL6qQsdmwZ02V9/FD90k=,3R6Cyzfc8Jpv9nej0rCU0sat+NM=
-4,11,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-4,4,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-4,5,iNvlH20fL6qQsdmwZ02V9/FD90k=,8r8JOBXKiShiuE74+804ngbVNao=
-4,6,iNvlH20fL6qQsdmwZ02V9/FD90k=,eWPrh9j45D1bzrnIAUvnJ8pX/1s=
-4,0,iNvlH20fL6qQsdmwZ02V9/FD90k=,J/mehhi+svPeuFrciyYvBsZ9Kf8=
-4,2,iNvlH20fL6qQsdmwZ02V9/FD90k=,oMoyv3DsJPN3MhMMEbJIiJE3Bxs=
-4,3,iNvlH20fL6qQsdmwZ02V9/FD90k=,oMoyv3DsJPN3MhMMEbJIiJE3Bxs=
-3,17,iNvlH20fL6qQsdmwZ02V9/FD90k=,oMoyv3DsJPN3MhMMEbJIiJE3Bxs=
-3,16,iNvlH20fL6qQsdmwZ02V9/FD90k=,oMoyv3DsJPN3MhMMEbJIiJE3Bxs=
-3,18,iNvlH20fL6qQsdmwZ02V9/FD90k=,zoODtfh46QMG9CwkXVRw87ldvtA=
-3,13,iNvlH20fL6qQsdmwZ02V9/FD90k=,zoODtfh46QMG9CwkXVRw87ldvtA=
-3,12,iNvlH20fL6qQsdmwZ02V9/FD90k=,zoODtfh46QMG9CwkXVRw87ldvtA=
-3,15,iNvlH20fL6qQsdmwZ02V9/FD90k=,zoODtfh46QMG9CwkXVRw87ldvtA=
-3,14,iNvlH20fL6qQsdmwZ02V9/FD90k=,zoODtfh46QMG9CwkXVRw87ldvtA=
-4,1,iNvlH20fL6qQsdmwZ02V9/FD90k=,Y71QLEkvn1lq/KQ9IX21kWwYtdI=
-3,11,iNvlH20fL6qQsdmwZ02V9/FD90k=,zoODtfh46QMG9CwkXVRw87ldvtA=
-3,10,iNvlH20fL6qQsdmwZ02V9/FD90k=,Urxa+tOmrCmwMU/1uGaA4WAoU6I=
-3,5,iNvlH20fL6qQsdmwZ02V9/FD90k=,Y71QLEkvn1lq/KQ9IX21kWwYtdI=
-3,4,iNvlH20fL6qQsdmwZ02V9/FD90k=,zoODtfh46QMG9CwkXVRw87ldvtA=
-3,1,iNvlH20fL6qQsdmwZ02V9/FD90k=,zoODtfh46QMG9CwkXVRw87ldvtA=
-3,0,iNvlH20fL6qQsdmwZ02V9/FD90k=,zoODtfh46QMG9CwkXVRw87ldvtA=
-3,3,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-3,2,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-2,18,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-2,16,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-2,17,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-2,14,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-2,15,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-2,12,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-2,13,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-2,10,xvASiipvDNRnZmij1WnRQX53ZH4=,Urxa+tOmrCmwMU/1uGaA4WAoU6I=
-2,11,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-2,2,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-2,0,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-2,1,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,18,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,17,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,16,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,15,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,14,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,13,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,12,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,11,xvASiipvDNRnZmij1WnRQX53ZH4=,l4F3OtRcIMsABsjE5lBg+C3nznw=
-1,10,xvASiipvDNRnZmij1WnRQX53ZH4=,Y71QLEkvn1lq/KQ9IX21kWwYtdI=
-1,5,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,4,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,3,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,2,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,1,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,0,xvASiipvDNRnZmij1WnRQX53ZH4=,zoODtfh46QMG9CwkXVRw87ldvtA=
-1,6,xvASiipvDNRnZmij1WnRQX53ZH4=,l4F3OtRcIMsABsjE5lBg+C3nznw=
-1,19,xvASiipvDNRnZmij1WnRQX53ZH4=,Y71QLEkvn1lq/KQ9IX21kWwYtdI=
