0,66,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,unAABlpro8NgaFaj6DgIfed5xWk=
0,67,j0+qEvKHQR+Erni8r9WuuF4c8eM=,DEeCthVmdPC0AfQZg2I9TnXRFyY=
0,68,j0+qEvKHQR+Erni8r9WuuF4c8eM=,EnrDC8KI57j2onsT2yDJfvoGGbg=
0,69,j0+qEvKHQR+Erni8r9WuuF4c8eM=,FgYBR4LH/1yYBqkvrCeBNBjVEuo=
0,70,j0+qEvKHQR+Erni8r9WuuF4c8eM=,fHWQiTukEkcUKERuBSr/ixzgbPI=
0,71,j0+qEvKHQR+Erni8r9WuuF4c8eM=,VLoSz4Er+Y52ohpcaXJYFbqzV9E=
0,72,j0+qEvKHQR+Erni8r9WuuF4c8eM=,EqK6VMR+iTRRVPUlxocQ6dl8oms=
0,73,j0+qEvKHQR+Erni8r9WuuF4c8eM=,RfDwCeWer+xx7gb917FXfBsuhN0=
0,74,j0+qEvKHQR+Erni8r9WuuF4c8eM=,RfDwCeWer+xx7gb917FXfBsuhN0=
0,75,j0+qEvKHQR+Erni8r9WuuF4c8eM=,RfDwCeWer+xx7gb917FXfBsuhN0=
0,76,j0+qEvKHQR+Erni8r9WuuF4c8eM=,JWJ+vP0lyHFSTDcWeFqahhZYfF8=
1,65,j0+qEvKHQR+Erni8r9WuuF4c8eM=,IeXbO9HowKFLlBcszw5FKScpSGM=
1,64,j0+qEvKHQR+Erni8r9WuuF4c8eM=,3NFDAF+JLHa2SE6jdX/iPjpIevk=
1,67,j0+qEvKHQR+Erni8r9WuuF4c8eM=,zW/kd5PfMIioHIWVxjZqLIv6x7o=
1,66,j0+qEvKHQR+Erni8r9WuuF4c8eM=,s9cKX0jqnN6UZ1usMRfO3F5o4tA=
1,69,j0+qEvKHQR+Erni8r9WuuF4c8eM=,mP+Smchst+9BsXmk2bwj6MYr3mQ=
1,68,j0+qEvKHQR+Erni8r9WuuF4c8eM=,yqBrVbo8eEOLPGbvOR797x+xqGk=
1,71,j0+qEvKHQR+Erni8r9WuuF4c8eM=,x+lpFidNv2vbGeZ2dO29IEpDzbM=
1,70,j0+qEvKHQR+Erni8r9WuuF4c8eM=,muQSDxCdDM+nVRPvKf+boDbdDaY=
1,73,j0+qEvKHQR+Erni8r9WuuF4c8eM=,iK52lhpo4nKM6+a3NdWtqkR1hjg=
1,72,j0+qEvKHQR+Erni8r9WuuF4c8eM=,YgSE1+DbFi4AqOynM4WzTPitpfg=
1,75,j0+qEvKHQR+Erni8r9WuuF4c8eM=,2DYvvttPIscui5jivmIs1OCw93g=
1,74,j0+qEvKHQR+Erni8r9WuuF4c8eM=,dIFFEIWB92iK8tdJ427wH0bc95k=
1,76,j0+qEvKHQR+Erni8r9WuuF4c8eM=,JWJ+vP0lyHFSTDcWeFqahhZYfF8=
6,70,j0+qEvKHQR+Erni8r9WuuF4c8eM=,A7Pm/oP+mUh/HLllCYYwMUso5b4=
6,71,j0+qEvKHQR+Erni8r9WuuF4c8eM=,XOBgQkArEtFEAd2xXp34fkaKjeQ=
6,68,j0+qEvKHQR+Erni8r9WuuF4c8eM=,+JebGSsazQQr0l4aLtwA/JsCAQg=
6,69,j0+qEvKHQR+Erni8r9WuuF4c8eM=,8mYGglIA0eNlCg+/Pr9kHcuZ9m8=
6,66,j0+qEvKHQR+Erni8r9WuuF4c8eM=,GgLI10D8S4zGLvGzoIfLEXKiFwE=
6,67,j0+qEvKHQR+Erni8r9WuuF4c8eM=,0JRtBMV8Duqd2E4JO/p8pYlfIv0=
6,64,j0+qEvKHQR+Erni8r9WuuF4c8eM=,qqbXj2mryrc2DsGeBbvyLqZgmjY=
6,65,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,GgLI10D8S4zGLvGzoIfLEXKiFwE=
6,76,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,wjoRRbFj/UCplKP9GjyUofZsCZY=
6,74,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,/Obx0tvVWWXlnLP0BwMpUxaFCC4=
6,75,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,Vb0Q2G8ZKIYjzt5PJY2j2PQ48Gw=
6,72,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,ajVEsC/LGCVNL/n7cncpnjW4F/g=
6,73,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,mt50d33mp7/Sy6rpYoDFMWdoYM0=
7,71,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,w92iiZarWwlj6hSCp8CgenMJkms=
7,70,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,JtBT0FAFWTdvXOuHpfSbkGbqqDc=
7,69,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,aWQsSTqAcLJbljS12KQtN/mV6XE=
7,68,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,qYNFeQdMQIXS9G05fAVmcBfuuQ0=
7,67,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,WKWyb6N7w7zYGNIapXkPM2rSEi0=
7,66,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,axBVAurgC7qwGfU3lBMgOeyvxrA=
7,65,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,XLY/Jj2bZFJsB4EMfWm+7elfwxw=
7,64,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,eQFKsN4o5osYAU8C6PG6WOZMx6M=
7,73,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,M/GKlYmh6KLZJ9TZPHWliws5u6Q=
7,72,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,vg8s0vyWin0hli/sSghr/gwHTPY=
4,68,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,VXoiXVCcVp8R5kRyvhBsIZVFJZw=
4,69,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,HfpNaYH9xwfwkZVGNRypl7ryleU=
4,70,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,4gH1WtnFwMaZMnnLHEnMfXNQ7Ws=
4,71,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,kKmb9vxacGOR5TTbUecCjYd7Pc0=
4,64,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,SE2vWT6W06tq5fHG5D0NEYe6Q04=
4,65,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,cROHk6m2cI+KF6iDR85Scw6gmjo=
4,66,t6cgqO/6Ns+HNsOXKLNJ/Qfmp+c=,tGx5j3tTtB0SM+O+3xTbDJRyoLQ=
4,67,uoXy1M0tcs55IaU2jogF7GEgyCw=,LnQrHCqud6h3N1vyVPMSeWXx2hk=
4,76,uoXy1M0tcs55IaU2jogF7GEgyCw=,O29gzUrcFV6S+lOlng/2MUE1Q3c=
4,72,uoXy1M0tcs55IaU2jogF7GEgyCw=,/ueQjVzZYGlV9NUptGnf5sOd0ew=
4,73,uoXy1M0tcs55IaU2jogF7GEgyCw=,YbrGH4tfiPd+UPmiV1pMNqWV7Uc=
4,74,uoXy1M0tcs55IaU2jogF7GEgyCw=,Q/B55AeNsTzQWRifIzeE48ZgCfs=
4,75,uoXy1M0tcs55IaU2jogF7GEgyCw=,RI9SZUIngzWxG8np4jcwe90Zu7E=
5,69,uoXy1M0tcs55IaU2jogF7GEgyCw=,+MkxLNPQ7rdpL3bqDxOK5dBfPdU=
5,68,uoXy1M0tcs55IaU2jogF7GEgyCw=,f8+T07BqQL369sxf7s2nakeMufk=
5,71,uoXy1M0tcs55IaU2jogF7GEgyCw=,N0wFy0L7GhjgSKnw0106m/OKZwU=
5,70,uoXy1M0tcs55IaU2jogF7GEgyCw=,gSnNbChGn/59IwHwQTmNjev4JG0=
5,65,uoXy1M0tcs55IaU2jogF7GEgyCw=,+0+cKAz3n0DO8ZVEiu5iKEd58co=
5,64,uoXy1M0tcs55IaU2jogF7GEgyCw=,OErs4plVB6yuCReWrT/MN1TZzuM=
5,67,uoXy1M0tcs55IaU2jogF7GEgyCw=,Tzwk+BRNH3dQLT5YdnvEp3/fDsg=
5,66,uoXy1M0tcs55IaU2jogF7GEgyCw=,+0+cKAz3n0DO8ZVEiu5iKEd58co=
5,76,uoXy1M0tcs55IaU2jogF7GEgyCw=,5jjPOhNcaftLncCYliavMB6F1bI=
5,73,uoXy1M0tcs55IaU2jogF7GEgyCw=,scdkPm8pug9oSXOVwq4SEO+HyZ0=
5,72,uoXy1M0tcs55IaU2jogF7GEgyCw=,ea3jEQNZbfdMm+tTfPYOlGR2ED4=
5,75,uoXy1M0tcs55IaU2jogF7GEgyCw=,BJhloA3tvslX4s7OaEPYWQJoBoM=
5,74,uoXy1M0tcs55IaU2jogF7GEgyCw=,r38vI83JPCg9amex5esk7Oh8p5o=
10,72,uoXy1M0tcs55IaU2jogF7GEgyCw=,WJFVG6EZkXSvDwjfg5iRHTOF93k=
10,73,QcPVSMHzsEEHuOAQHMhZpy8oSms=,b6krEs99EpR4yQGaQBzD9Ymrydc=
10,66,QcPVSMHzsEEHuOAQHMhZpy8oSms=,oKWYaKKzntkkz1RkFTkCgWtS6Og=
10,67,QcPVSMHzsEEHuOAQHMhZpy8oSms=,s8O15slkjWrmfMXwysqbKRfy6xQ=
10,64,QcPVSMHzsEEHuOAQHMhZpy8oSms=,ps+Q3k9xgVvH7wyxd8XnHTdkMXo=
10,65,QcPVSMHzsEEHuOAQHMhZpy8oSms=,ui6TxatApEqvTEsyQ30+m2aGSLg=
10,70,QcPVSMHzsEEHuOAQHMhZpy8oSms=,mQpotgHrf49mNjZJQAJWw3pHLgY=
10,71,QcPVSMHzsEEHuOAQHMhZpy8oSms=,l340MxNdmgNW14iaGne6Y6SQgRo=
10,68,QcPVSMHzsEEHuOAQHMhZpy8oSms=,4TS5i++tmkYbllsTvdWgMncUGWo=
10,69,QcPVSMHzsEEHuOAQHMhZpy8oSms=,av19utD8dRs8z9eLTKMsLhHSKqA=
11,73,QcPVSMHzsEEHuOAQHMhZpy8oSms=,1f4sxvValrjfgeT/M3aU9fyHwJs=
11,72,QcPVSMHzsEEHuOAQHMhZpy8oSms=,1f4sxvValrjfgeT/M3aU9fyHwJs=
11,67,QcPVSMHzsEEHuOAQHMhZpy8oSms=,4cubl3XG5vPALyUMWhxI6Hr2hPQ=
11,66,QcPVSMHzsEEHuOAQHMhZpy8oSms=,KiQ2MJE+bTJwEFoC7z/a2ox9vsQ=
11,65,QcPVSMHzsEEHuOAQHMhZpy8oSms=,jGWI0uiSdbCFS9iW22+DP1oPVLo=
11,64,QcPVSMHzsEEHuOAQHMhZpy8oSms=,8ZnW+xUcU/ETGCiBS3QdRtLs+GE=
11,71,QcPVSMHzsEEHuOAQHMhZpy8oSms=,Qn/uHpuN8y8opVzRiBi6GX8CfQU=
11,70,QcPVSMHzsEEHuOAQHMhZpy8oSms=,EolSVdrxMxN/zx5na9Yf0hobnww=
11,69,QcPVSMHzsEEHuOAQHMhZpy8oSms=,gPTHO0XWANKM4mIRR54x5U2sbBc=
11,68,QcPVSMHzsEEHuOAQHMhZpy8oSms=,xa19GDi5bPlbvZvAv2+T9pJNn5w=
8,72,Sbpg8n29e0f8JEyrzIdDA0tLRic=,NmEJnKvJVIV0NZvI0rl8hIygRQE=
8,73,Sbpg8n29e0f8JEyrzIdDA0tLRic=,4GkFJbGCWdqSo7uzpFR+8cCRzio=
8,64,Sbpg8n29e0f8JEyrzIdDA0tLRic=,I5qBLCTmgTP2zD9wNM3VFz/34A0=
8,65,Sbpg8n29e0f8JEyrzIdDA0tLRic=,T2QI97OAFtCa4fUPhb2yKmrURjU=
8,66,Sbpg8n29e0f8JEyrzIdDA0tLRic=,rHuLREVY6knYZTdBfOSBttqz06g=
8,67,Sbpg8n29e0f8JEyrzIdDA0tLRic=,GyYn0qld5PqIIbGUA5jIjYsM7Z8=
8,68,Sbpg8n29e0f8JEyrzIdDA0tLRic=,bazG1+hiHF5Y1oFxy//x9MAS7KQ=
8,69,Sbpg8n29e0f8JEyrzIdDA0tLRic=,e+MOLPMRpkRSN1dI35qx4tuDWR4=
8,70,Sbpg8n29e0f8JEyrzIdDA0tLRic=,xeuThMrIR0cJbEDMfSgEqEOKSls=
8,71,Sbpg8n29e0f8JEyrzIdDA0tLRic=,IHQHMybF+03ChSq3SAdXcJSY8Ns=
9,73,Sbpg8n29e0f8JEyrzIdDA0tLRic=,a9YG1nHBQaLn0/REzqVDd2eOFL4=
9,72,Sbpg8n29e0f8JEyrzIdDA0tLRic=,F9mAAaNNOApAzpQnBV91Ti0ADPI=
9,65,Sbpg8n29e0f8JEyrzIdDA0tLRic=,uIq28KbSeFxSeFcBk3pw6zTbQV8=
9,64,Sbpg8n29e0f8JEyrzIdDA0tLRic=,AXUYkWNlF+NanW3pLzen95LS4Ss=
9,67,Sbpg8n29e0f8JEyrzIdDA0tLRic=,bd0OPpqpHg2yxxUVGYy2nq32vA8=
9,66,Sbpg8n29e0f8JEyrzIdDA0tLRic=,n26RQuYz5+sG9hFbW603xLlHun0=
9,69,Sbpg8n29e0f8JEyrzIdDA0tLRic=,qoVbyPfp+g012cYyZ709rWCsU3A=
9,68,Sbpg8n29e0f8JEyrzIdDA0tLRic=,tYhpfT+cE/nh7H8tRIg5CgKGopQ=
9,71,Sbpg8n29e0f8JEyrzIdDA0tLRic=,Lge5WHKSgHmWx9HHGsmT2xCIGbg=
9,70,Sbpg8n29e0f8JEyrzIdDA0tLRic=,ecsx+IG0lwRqS3EmxHN96DlFVIg=
14,72,WAIdzFBXojP3OqL4x81yplDwsnU=,1f4sxvValrjfgeT/M3aU9fyHwJs=
14,70,WAIdzFBXojP3OqL4x81yplDwsnU=,HNF12xR5/o4gkljdDVsq/+IqRsA=
14,71,WAIdzFBXojP3OqL4x81yplDwsnU=,JHOPTUim4YYp4e+tZ6Pv19HRAHk=
14,68,WAIdzFBXojP3OqL4x81yplDwsnU=,U8SFaNXV9D7oWhaI/w60O31d11Q=
14,69,WAIdzFBXojP3OqL4x81yplDwsnU=,6MBeYZ5oaSYOlEhhL9+dU/vqino=
14,66,WAIdzFBXojP3OqL4x81yplDwsnU=,LApNZStZNQeVd95uZmsWnBoJr2s=
14,67,WAIdzFBXojP3OqL4x81yplDwsnU=,2QDaymmgbgBwUYofVSLIAWRtszs=
14,64,WAIdzFBXojP3OqL4x81yplDwsnU=,+P+/Jszduk4efIK9JXZSxirVhzM=
14,65,WAIdzFBXojP3OqL4x81yplDwsnU=,YkHLT5xqf8bmw+QrdWEAijADVmI=
15,72,WAIdzFBXojP3OqL4x81yplDwsnU=,1f4sxvValrjfgeT/M3aU9fyHwJs=
15,71,WAIdzFBXojP3OqL4x81yplDwsnU=,ZomNNmZWXSADfmMNDJ0D3LQ6o8w=
15,70,WAIdzFBXojP3OqL4x81yplDwsnU=,6CL9Vyt9Pu1AqWgPBFiVqHHIQnM=
15,69,WAIdzFBXojP3OqL4x81yplDwsnU=,eCvaWWp+GQF0SljrlntsB6Tz1AE=
15,68,WAIdzFBXojP3OqL4x81yplDwsnU=,UlemBTjQLFulyaJQhbL3IZjS1b4=
15,67,WAIdzFBXojP3OqL4x81yplDwsnU=,YtF4I97nW0LmohGuh5YYd3V/tQ8=
15,66,WAIdzFBXojP3OqL4x81yplDwsnU=,mn9YkRXnjRyQ5iMS77OSBjJ+knM=
15,65,WAIdzFBXojP3OqL4x81yplDwsnU=,85/XoVq/sHM6DsFpNlcOIahhEqI=
15,64,WAIdzFBXojP3OqL4x81yplDwsnU=,trRR7qh4XEfzhIwubVU/UPtiWr8=
12,72,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,1f4sxvValrjfgeT/M3aU9fyHwJs=
12,73,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,1f4sxvValrjfgeT/M3aU9fyHwJs=
12,68,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,uvgtexbWvKcXgymbL5dI3dAv0pY=
12,69,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,YIWuEudy9ctwt1vQa2qPMEMC45I=
12,70,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,XEWyUDgzeAQIuXlfSSgivCdnY+s=
12,71,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,W1Qv+cpjFebzhvY1SaGPbzwoB5E=
12,64,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,0P1WPq0j5EZe6ziYvGCQf4NjU6o=
12,65,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,tpEB+Uvc0mTZ9i5xaBqd4oUNiRg=
12,66,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,KiQ2MJE+bTJwEFoC7z/a2ox9vsQ=
12,67,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,4cubl3XG5vPALyUMWhxI6Hr2hPQ=
13,72,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,1f4sxvValrjfgeT/M3aU9fyHwJs=
13,69,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,dk7DAP3hSCXJXto/HQWnU7gUgV4=
13,68,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,5PzOLJf+m7B8yDssm/ngqdTrLYk=
13,71,zV31uyPVkkHPY67rz0Lvz+Rz7G4=,JHOPTUim4YYp4e+tZ6Pv19HRAHk=
13,70,cmGTHd1DzZBvzwTgsvhwWn095pA=,Y35MtOHPGlAqwOroE3xz/xGsmgE=
13,65,cmGTHd1DzZBvzwTgsvhwWn095pA=,bLD5UJdgPSdEwX5xzynHzUaP9G0=
13,64,cmGTHd1DzZBvzwTgsvhwWn095pA=,5I784hflVmqDxNBhIGEO49isJr0=
13,67,cmGTHd1DzZBvzwTgsvhwWn095pA=,z1I8fZRVK+xibrfwtae3OJYWRBw=
13,66,cmGTHd1DzZBvzwTgsvhwWn095pA=,PBGIkE9WWLAf8FzlJa+rf4j4TKw=
13,82,cmGTHd1DzZBvzwTgsvhwWn095pA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,64,t7fjk2lRpvthEZgYuTJxmYoXXJY=,Zc4E1mYF4YzQCfeUVSSLIVc3FkY=
16,65,t7fjk2lRpvthEZgYuTJxmYoXXJY=,Zc4E1mYF4YzQCfeUVSSLIVc3FkY=
16,66,t7fjk2lRpvthEZgYuTJxmYoXXJY=,Zc4E1mYF4YzQCfeUVSSLIVc3FkY=
16,67,t7fjk2lRpvthEZgYuTJxmYoXXJY=,Zc4E1mYF4YzQCfeUVSSLIVc3FkY=
16,68,t7fjk2lRpvthEZgYuTJxmYoXXJY=,Zc4E1mYF4YzQCfeUVSSLIVc3FkY=
17,65,t7fjk2lRpvthEZgYuTJxmYoXXJY=,GGVlxrYYN71xkO5PmU2f9jcS5R8=
17,64,2rpPis+tRJBciCgvRVPvP6C+woQ=,06/NY533rPlDS2xM54zp4lMXVoM=
17,67,2rpPis+tRJBciCgvRVPvP6C+woQ=,Zc4E1mYF4YzQCfeUVSSLIVc3FkY=
17,66,2rpPis+tRJBciCgvRVPvP6C+woQ=,Zc4E1mYF4YzQCfeUVSSLIVc3FkY=
17,68,2rpPis+tRJBciCgvRVPvP6C+woQ=,Zc4E1mYF4YzQCfeUVSSLIVc3FkY=
