-17,-53,cmGTHd1DzZBvzwTgsvhwWn095pA=,zOSPVRzJIb9ncAjLWv/El5UlXgI=
-17,-54,cmGTHd1DzZBvzwTgsvhwWn095pA=,PLCgo5A8FhsUCzLuPsULC/6yJHw=
-17,-55,cmGTHd1DzZBvzwTgsvhwWn095pA=,Ff5CAAkc4dn94lQax95ONHqZMWA=
-17,-56,cmGTHd1DzZBvzwTgsvhwWn095pA=,7SwaydB1prH8yzpq9LYrvqr5VMI=
-17,-57,cmGTHd1DzZBvzwTgsvhwWn095pA=,TcjKMWksCwqKMmFSmTaFusshi6U=
-17,-58,cmGTHd1DzZBvzwTgsvhwWn095pA=,cSPy6JmcywNkhuAWlk1bEoFZW9Y=
-17,-59,cmGTHd1DzZBvzwTgsvhwWn095pA=,7QU8VDKPgrFbYSgeWRgJQIQ/6pw=
-17,-60,cmGTHd1DzZBvzwTgsvhwWn095pA=,YhMh7O00rD/emPYgc1KxshOmqDw=
-17,-61,cmGTHd1DzZBvzwTgsvhwWn095pA=,b3ErL2h63X0up3cbEFK7i2zKSoE=
-17,-62,cmGTHd1DzZBvzwTgsvhwWn095pA=,GaIfVgBtTY24qGgG3h+GVwQGtww=
-17,-63,cmGTHd1DzZBvzwTgsvhwWn095pA=,D6MVKmZgl3QyDGXPgujFAOwp+iU=
-17,-33,cmGTHd1DzZBvzwTgsvhwWn095pA=,ER/+R6Qi7Fy0XrNWQj1GswETAik=
-17,-34,cmGTHd1DzZBvzwTgsvhwWn095pA=,Y2KimM/XXL4M6GnZxGMYZNTesiw=
-17,-35,cmGTHd1DzZBvzwTgsvhwWn095pA=,HjjIlhgng4EQpky2W+MuzBo9F88=
-17,-36,cmGTHd1DzZBvzwTgsvhwWn095pA=,TycVzf7flfxhMUcHPBolSFeYy8Q=
-17,-37,cmGTHd1DzZBvzwTgsvhwWn095pA=,d7MWsJhV1ouuwzVkLxVxjr/sZYk=
-17,-38,cmGTHd1DzZBvzwTgsvhwWn095pA=,bN1N0mFvbuSQN+TcLpua2D+jcVc=
-17,-39,cmGTHd1DzZBvzwTgsvhwWn095pA=,VqtvQsTUU3aXoYVwnlEW4Gb1Vug=
-17,-40,cmGTHd1DzZBvzwTgsvhwWn095pA=,l/kJIBsJ7gU6NRPolk53KJjcLe0=
-17,-41,cmGTHd1DzZBvzwTgsvhwWn095pA=,3W0hF3VdwmVhRpWInqNMzM2ihhY=
-17,-42,cmGTHd1DzZBvzwTgsvhwWn095pA=,hWr3/XE2RN2v3TByYy7rbLpvxEQ=
-17,-43,cmGTHd1DzZBvzwTgsvhwWn095pA=,8O8l+KoccSlj3NlsgAhjKvYnYQk=
-17,-44,cmGTHd1DzZBvzwTgsvhwWn095pA=,qRaJuDqlx1HWmicRUw6n3WuMcoI=
-17,-45,cmGTHd1DzZBvzwTgsvhwWn095pA=,jqlWkaKVyBgxUD99q9Vdj0DwIOM=
-17,-46,cmGTHd1DzZBvzwTgsvhwWn095pA=,kFXG8yFjMHIGacE3E/RwaFYhF3g=
-17,-47,cmGTHd1DzZBvzwTgsvhwWn095pA=,kFXG8yFjMHIGacE3E/RwaFYhF3g=
-17,-48,cmGTHd1DzZBvzwTgsvhwWn095pA=,PTAX8VhYzLeiEkPpkHMxPnLGJW4=
-16,-48,cmGTHd1DzZBvzwTgsvhwWn095pA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-47,cmGTHd1DzZBvzwTgsvhwWn095pA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-46,cmGTHd1DzZBvzwTgsvhwWn095pA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-45,cmGTHd1DzZBvzwTgsvhwWn095pA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-44,cmGTHd1DzZBvzwTgsvhwWn095pA=,slw6dJEtqrTEyp8wB+QGCgHoFo0=
-16,-43,cmGTHd1DzZBvzwTgsvhwWn095pA=,1f4sxvValrjfgeT/M3aU9fyHwJs=
-16,-42,cmGTHd1DzZBvzwTgsvhwWn095pA=,1f4sxvValrjfgeT/M3aU9fyHwJs=
-16,-41,cmGTHd1DzZBvzwTgsvhwWn095pA=,1f4sxvValrjfgeT/M3aU9fyHwJs=
-16,-40,cmGTHd1DzZBvzwTgsvhwWn095pA=,xchALsGQNtewb1vdT746E4Qaw/g=
-16,-39,cmGTHd1DzZBvzwTgsvhwWn095pA=,NRdXxi3f6K/vAzAAP2QKPyf+CjQ=
-16,-38,cmGTHd1DzZBvzwTgsvhwWn095pA=,3KunBk6aEAgWr8S7mvipJ0Lqmlk=
-16,-37,t7fjk2lRpvthEZgYuTJxmYoXXJY=,X13A6ghMrpOHD1ezfq4ntq6yAiU=
