18,-1,OTYbAAsJXvHDBb1Ok5VdOyX2U5U=,E+r9jr/IoASvihWt9ZW3AbJLPhY=
18,-4,OTYbAAsJXvHDBb1Ok5VdOyX2U5U=,E+r9jr/IoASvihWt9ZW3AbJLPhY=
18,-3,OTYbAAsJXvHDBb1Ok5VdOyX2U5U=,E+r9jr/IoASvihWt9ZW3AbJLPhY=
17,-5,OTYbAAsJXvHDBb1Ok5VdOyX2U5U=,DHCD5Sy6XgkE61MGhxxAGyHUQZk=
17,-6,OTYbAAsJXvHDBb1Ok5VdOyX2U5U=,XfubLbh2W2Wv0xo0/6jPZwyoHfs=
17,-3,OTYbAAsJXvHDBb1Ok5VdOyX2U5U=,3kAe5T3dc/nhSwzQF8vBx9P8qkA=
17,-4,OTYbAAsJXvHDBb1Ok5VdOyX2U5U=,4/1DR8z5huxauMcqKXrVSBg8G40=
17,-1,OTYbAAsJXvHDBb1Ok5VdOyX2U5U=,E+r9jr/IoASvihWt9ZW3AbJLPhY=
17,-2,OTYbAAsJXvHDBb1Ok5VdOyX2U5U=,E+r9jr/IoASvihWt9ZW3AbJLPhY=
16,-6,y9pOUBS41Za1ofBx4Ze6f984HtI=,JghcXe36wjdOHjGHSe6Hv9MSMTs=
16,-5,y9pOUBS41Za1ofBx4Ze6f984HtI=,YCF8B8VSCBiI0AdqFBO7jqFrEA0=
16,-4,y9pOUBS41Za1ofBx4Ze6f984HtI=,YCF8B8VSCBiI0AdqFBO7jqFrEA0=
16,-3,y9pOUBS41Za1ofBx4Ze6f984HtI=,3SEEgw+1n5WHqO5yuFgZfL94sdo=
16,-2,y9pOUBS41Za1ofBx4Ze6f984HtI=,E+r9jr/IoASvihWt9ZW3AbJLPhY=
16,-1,y9pOUBS41Za1ofBx4Ze6f984HtI=,E+r9jr/IoASvihWt9ZW3AbJLPhY=
15,-1,y9pOUBS41Za1ofBx4Ze6f984HtI=,yrmOvhVEYfNBMOy1SqS7CLyTVVg=
15,-2,y9pOUBS41Za1ofBx4Ze6f984HtI=,yrmOvhVEYfNBMOy1SqS7CLyTVVg=
15,-3,y9pOUBS41Za1ofBx4Ze6f984HtI=,yrmOvhVEYfNBMOy1SqS7CLyTVVg=
15,-4,y9pOUBS41Za1ofBx4Ze6f984HtI=,ZQ7r3Vy5GTlXcMhHHUWHF3K1gQE=
15,-5,y9pOUBS41Za1ofBx4Ze6f984HtI=,Ipc/kKcIGlBV5tLFhgCelMG2v6Y=
15,-6,y9pOUBS41Za1ofBx4Ze6f984HtI=,3+6oB+qfrx4FqSDQOULDEb4kmDo=
14,-2,y9pOUBS41Za1ofBx4Ze6f984HtI=,3+6oB+qfrx4FqSDQOULDEb4kmDo=
14,-3,y9pOUBS41Za1ofBx4Ze6f984HtI=,3+6oB+qfrx4FqSDQOULDEb4kmDo=
12,-4,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,+TbV0oCE/g1YXVWLivkVRb+pmZ0=
12,-3,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,+TbV0oCE/g1YXVWLivkVRb+pmZ0=
12,-2,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,+TbV0oCE/g1YXVWLivkVRb+pmZ0=
12,-1,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,3KwWEwI70jKoOqo3sJKt796GTRY=
12,-8,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,3+6oB+qfrx4FqSDQOULDEb4kmDo=
12,-7,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,SkDiuM42iZl/Qn6dL+izzzdlpHA=
12,-6,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,+TbV0oCE/g1YXVWLivkVRb+pmZ0=
12,-5,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,+TbV0oCE/g1YXVWLivkVRb+pmZ0=
11,-5,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,hv8XtnDBMPHpsVR9r5mdRBpKIlQ=
11,-6,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,hv8XtnDBMPHpsVR9r5mdRBpKIlQ=
11,-7,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,9II388pD21RJewrVeFkEgAiLL1g=
11,-8,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,3+6oB+qfrx4FqSDQOULDEb4kmDo=
11,-1,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,C8P5D46ckoCKEnUwflqvFj+Uogw=
11,-2,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,hv8XtnDBMPHpsVR9r5mdRBpKIlQ=
11,-3,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,hv8XtnDBMPHpsVR9r5mdRBpKIlQ=
11,-4,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,hv8XtnDBMPHpsVR9r5mdRBpKIlQ=
11,-10,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,UTho3LRUyZnwuCsyWz2lTFBBsL4=
10,-6,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,v/ATMsrWIYgiEHph8dPkj1FFjuA=
10,-5,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,nr6Gnq5x/advgsKOJBVHLDzCIaY=
10,-7,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,OPcf0Bf4ld8kaJOGJB1RW1L+4RQ=
10,-2,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,yoYI9hH+beNPrs4ZkzTSgFq2eAI=
10,-1,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,Itn6E9Q7NNZ89gZRqHfLnP/xLoA=
10,-4,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,lIiEMQvrqQUkVTRpEoiMmq1OnhI=
10,-3,7zL5K5piFTy2+Pjz3ZmvWn4lN8s=,lIiEMQvrqQUkVTRpEoiMmq1OnhI=
10,-10,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,UTho3LRUyZnwuCsyWz2lTFBBsL4=
9,-7,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,FylIZ+Qfc9nKmFpI9t8Ieof73ks=
9,-5,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,sp+uWIgO5Njs8E+e54J+bktxHXQ=
9,-6,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,R61ijGi8lEQp3eE4mxm/Kc7uOA4=
9,-3,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,MpNqUpJUIlEfSgvX+HjpuYv4SYQ=
9,-4,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,d+w8b/h3FMKiBUmxKKGqwOmt1Sg=
9,-1,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,+O58y+TX2OzGQmHpQosfEP8bDJM=
9,-2,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,DWPtwGs1H4IS1HzYaQTcIm4gTio=
8,-7,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,DIxUdfR8mEf5YMDwH2mZ5CkRWm0=
8,-6,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,o9/YiNG+turjs7bWQCAbKds9i/U=
8,-5,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,o9/YiNG+turjs7bWQCAbKds9i/U=
8,-4,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,GZKR/Y/nJYNqC9SL+HoZCi1mQeQ=
8,-3,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,aKSSYy00YITy37Oj1DEvQo2bQpg=
8,-2,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,3+6oB+qfrx4FqSDQOULDEb4kmDo=
8,-1,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,py6/nLfxwBrod8robCuj3BZpTG4=
7,-1,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,Jtx2mxS1x+3Hu/L+uzOQSByp/eg=
7,-2,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,mW0qnZzyeoMYvB+SZxkUfoa3UQo=
7,-3,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,UsWcU+5B5qakLLvVfjAGALbuzOc=
7,-4,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,UsWcU+5B5qakLLvVfjAGALbuzOc=
7,-5,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,UsWcU+5B5qakLLvVfjAGALbuzOc=
7,-6,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,UsWcU+5B5qakLLvVfjAGALbuzOc=
7,-7,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,p8gAccKU1JQFdFUZ+qL9Bgeb2ow=
6,-12,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
6,-2,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,MlxqRQeXYyT6pAzsWpawtTzq1Y4=
6,-1,WTvV3ZsUsOiSXRfRSfFBbZWg5Sg=,P7AziNi+O0oA7sh4E558gULZJoY=
6,-4,u+r2WFok61JTLzY9PVJhDf0NRmE=,hR11V5u/lIVgIEQcJkhhhUKbeDI=
6,-3,u+r2WFok61JTLzY9PVJhDf0NRmE=,hR11V5u/lIVgIEQcJkhhhUKbeDI=
6,-6,u+r2WFok61JTLzY9PVJhDf0NRmE=,nWu9XFDXpbNVkIuRhpvQvNpzap8=
6,-5,u+r2WFok61JTLzY9PVJhDf0NRmE=,hR11V5u/lIVgIEQcJkhhhUKbeDI=
6,-7,u+r2WFok61JTLzY9PVJhDf0NRmE=,cZHJ4VMmtmhikvlNkxkzRvJ4MA8=
5,-12,u+r2WFok61JTLzY9PVJhDf0NRmE=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
5,-3,u+r2WFok61JTLzY9PVJhDf0NRmE=,1P7RtsVit6QXMb0Dl9HPFOzXgfo=
5,-4,u+r2WFok61JTLzY9PVJhDf0NRmE=,2FlNgkRDUEpQWa8gJyzpMYFC42k=
5,-1,u+r2WFok61JTLzY9PVJhDf0NRmE=,P7AziNi+O0oA7sh4E558gULZJoY=
5,-2,u+r2WFok61JTLzY9PVJhDf0NRmE=,tVRd119nxRwsi0vEzE4yRF+fFOc=
5,-7,u+r2WFok61JTLzY9PVJhDf0NRmE=,BwO3hh331OBmwgzu/IQInDlj0K8=
5,-5,u+r2WFok61JTLzY9PVJhDf0NRmE=,2FlNgkRDUEpQWa8gJyzpMYFC42k=
5,-6,u+r2WFok61JTLzY9PVJhDf0NRmE=,Rpb0l35rikPBiNn/7d0D8KHAaAg=
4,-12,u+r2WFok61JTLzY9PVJhDf0NRmE=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
4,-4,u+r2WFok61JTLzY9PVJhDf0NRmE=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
4,-3,u+r2WFok61JTLzY9PVJhDf0NRmE=,UtsIWZ797TKRCAW/1np4PEoufVk=
4,-2,u+r2WFok61JTLzY9PVJhDf0NRmE=,ECv9zn/blAuU27i8KiehyY6whLg=
4,-1,u+r2WFok61JTLzY9PVJhDf0NRmE=,2Nb3yfYcbmg6/t5tGJUauqL1V0g=
4,-7,u+r2WFok61JTLzY9PVJhDf0NRmE=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
4,-6,u+r2WFok61JTLzY9PVJhDf0NRmE=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
4,-5,u+r2WFok61JTLzY9PVJhDf0NRmE=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
3,-9,u+r2WFok61JTLzY9PVJhDf0NRmE=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
3,-10,u+r2WFok61JTLzY9PVJhDf0NRmE=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
3,-11,u+r2WFok61JTLzY9PVJhDf0NRmE=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
3,-5,u+r2WFok61JTLzY9PVJhDf0NRmE=,jjcZNbNgwnkWYaL4gbezUNNjbWM=
3,-6,u+r2WFok61JTLzY9PVJhDf0NRmE=,1Dlbsyus4p3CnhbIe9tulGvvrSU=
3,-1,u+r2WFok61JTLzY9PVJhDf0NRmE=,B/F0ZM1K3jpi5pGcoyrTuR0mpX0=
3,-2,u+r2WFok61JTLzY9PVJhDf0NRmE=,WYVGXsyRtpfe6ehq00rUY8iECdg=
3,-3,u+r2WFok61JTLzY9PVJhDf0NRmE=,jZ4jdsh1yCg0KUTJjN56o9gNvxM=
3,-4,u+r2WFok61JTLzY9PVJhDf0NRmE=,1Dlbsyus4p3CnhbIe9tulGvvrSU=
2,-6,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,6llm9ze/xrUSx2wWp1hY+A8JIq4=
2,-5,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,3RyEMk3/zEjXLCz4K5InKLEwp8w=
2,-8,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,xWeu1iWJy0vMP8uG4bB53aiFE7I=
2,-7,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,/6GmHx4DHyUy0dmA+hXJlCXT4m4=
2,-2,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,E5JZYraanaIzKnbFccQmVE8tVuY=
2,-1,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,0EvR1inOb7DEnJqevWig0L8u81k=
2,-4,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,Z1CDaA4kuNsPA/DDvnmu9ejZ4P8=
2,-3,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,0tbv9sYgeLQVXQr9Z5OE5TKsBpI=
1,-11,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
1,-9,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
1,-10,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
1,-7,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,jWg63P0eJ60LiW/Hc0xvg1IKIa4=
1,-8,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,HKrzsGqlai5VWxcmBnBgZX29KLA=
1,-5,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,AHrZXwB8A0J13tOuLLtmCiz+x+k=
1,-6,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,jWg63P0eJ60LiW/Hc0xvg1IKIa4=
1,-3,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,JhAfOEQ5f25VrpvS9zGTyhrHgQY=
1,-4,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,x02I/+iQ6Wq4MpZthxSXtTgQaoM=
1,-1,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,LqeTh5EhAr2v0ZDWk01lWD4YZh0=
1,-2,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,5QPEA5ex0X8nlbJ6lKyuhHbWYiQ=
0,-13,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
0,-12,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
0,-11,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
0,-10,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
0,-9,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,IL5MqBKbiqfgAXdxjIlVhtqjTOs=
0,-8,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,HKrzsGqlai5VWxcmBnBgZX29KLA=
0,-7,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,jWg63P0eJ60LiW/Hc0xvg1IKIa4=
0,-6,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,MfSQVCs0ZrlnWxlutI0wsCl80jU=
0,-5,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,a7c5FFp7rSVxShcOPXjvedGgeaY=
0,-4,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,H/jAzU+ySpvB8kxCJY20IFK2ANE=
0,-3,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,nO9nE/wi5BuJ+Oq1NgDkqiKM2B4=
0,-2,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,o4hkynAU8TvKZm8Lf+tRT0rOcqU=
0,-1,Igvwu5Ma+lWNbeqlPTVKJzeKo94=,G1Qn7rPln7/xxg9zDwN7KPqvi1M=
