-21,17,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,P/ye4om8urm0N7APr8yxqYxYkeU=
-21,16,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,nd242gaO88bRHnNEoKrzPms2iHk=
-21,23,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,1RhFLs3W5vG1TjHezTQ/WIjevO0=
-21,22,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,CyUUb5d1ZZM6tRWU/bBI9BZB64M=
-21,21,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,DX7PeUxXT7JHFAgmdgzcHiyrldI=
-21,20,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,NEUIuuq9NREOfrh4CcuHnGGcv2o=
-20,15,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,lbW+61xp6ZNtioLKMTv4qaOX9Xc=
-20,28,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,4KAFSEvx3rFK++YGoQ37YXpegsc=
-20,29,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,xk1JXU9rAgf9X2DVnEk4O9apXXE=
-20,30,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,pbeVZoY2hV+tfVpfefBYzuD0gEw=
-20,24,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,Iwm9wSntqF0bXTRRz6jX+DsZgXc=
-20,25,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,RasNT7/nLodNYcAL9LGdH4pEQ1o=
-20,26,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,oLXqX+AxsrqnZaciRBx727nTg1g=
-20,27,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,4KAFSEvx3rFK++YGoQ37YXpegsc=
-20,20,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,5uXzL5RX8eUNpKeIJ2nodplfktw=
-20,21,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,w95weCKnHgr6eXuc849uwjnP1Hc=
-20,22,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,G53xkrnpAgPHKZyH/qdXfgz7Xew=
-20,23,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,xC9xcUx16oFlSvU06QILkop+dWE=
-20,16,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,73olYRRXQR1CL9/kX15LAIP4x1w=
-20,17,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,fnOd/Q73hEKs+bNzhwWKPYtaA38=
-20,18,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,dmJi7nz/KjiAc9mvWay+cyqU6Mg=
-20,19,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,6D+qkTGDuskW4p+8QNpcovKSUwk=
-19,15,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,lbW+61xp6ZNtioLKMTv4qaOX9Xc=
-19,29,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,f9BhWoDvMW+7oFOeAu7YkYohnL4=
-19,28,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,oTetS0vHZEoZlgkT3jYuBxBgnV8=
-19,30,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,35AZP08dkoiBi1BDgVk6wHFKOfE=
-19,25,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,BWpXzgWpCq1jfpJ6KY1TgsJJiqs=
-19,24,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,+BbPjqTZ8QkNcUCEHKgFcupMMS0=
-19,27,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,H4MmH1tBk6N3ZM36bVkMGuGiDJk=
-19,26,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,5gKGwobaB3Uj0qjhLF9z4oH0JD8=
-19,21,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,VpSlN22QouNZmimCMu9m8SmvKFs=
-19,20,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,ICgcl49iuBvAvBN73OLWRNVEK3k=
-19,23,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,0dtbfOA2rOvppXtVA6X73akyKuM=
-19,22,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,Q1UfSX9IhMV9pWWHp1Tw7dIKoLE=
-19,17,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,AQUM9eIqcG+04kN7u8nv5FsYWoE=
-19,16,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,LqFFWXVTPBZyniUq5KfYDK7whts=
-19,19,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,yIMzVR6qNksy2g45fM+EMVxO61c=
-19,18,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,2/guQe9eHzDZ1jP88+l3W+jy7sE=
-18,15,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,lbW+61xp6ZNtioLKMTv4qaOX9Xc=
-18,30,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,Z1YLc9VZsOhplx7+GBaG24Bajao=
-18,28,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,Qn6DeFK9O3TzRGSZ1Zzxjcks3Xk=
-18,29,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,3mHmTh04pF6D5M9XhZMdl6N9FR4=
-18,26,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,Giw1A9LN+U1HcdCoiihfMQeTYXc=
-18,27,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,8Hp7qLhR/ZJfSj6cksMk88PFTzI=
-18,24,SK3UO7OdhtmZ2/oI1ydr4bpZhyM=,qJpk2XYEra5wFqPvdEX3p4Ksdqg=
-18,25,bKFelF5G4IS0WxQQo1LWzNPgwug=,mcVWHfFxfAQgM+jnE8bHQxokYH0=
-18,22,bKFelF5G4IS0WxQQo1LWzNPgwug=,40T2WValz45c53Qbg00BBAUqVHE=
-18,23,bKFelF5G4IS0WxQQo1LWzNPgwug=,omr9SEuelUe9J9zmpnzHFcTXbM8=
-18,20,bKFelF5G4IS0WxQQo1LWzNPgwug=,hRxJpMdRRGJKzLvr+IVoWQhEKyI=
-18,21,bKFelF5G4IS0WxQQo1LWzNPgwug=,oQQC8o5t0LYxAfpoAO3JaFmAU44=
-18,18,bKFelF5G4IS0WxQQo1LWzNPgwug=,DpTX6SDiG1et7cfhXvw5GhGil58=
-18,19,bKFelF5G4IS0WxQQo1LWzNPgwug=,DpTX6SDiG1et7cfhXvw5GhGil58=
-18,16,bKFelF5G4IS0WxQQo1LWzNPgwug=,LqFFWXVTPBZyniUq5KfYDK7whts=
-18,17,bKFelF5G4IS0WxQQo1LWzNPgwug=,XyR6X2NocCBqlCeF7FVaOSnkNJk=
-17,15,bKFelF5G4IS0WxQQo1LWzNPgwug=,lbW+61xp6ZNtioLKMTv4qaOX9Xc=
-17,14,bKFelF5G4IS0WxQQo1LWzNPgwug=,lbW+61xp6ZNtioLKMTv4qaOX9Xc=
-17,13,bKFelF5G4IS0WxQQo1LWzNPgwug=,lbW+61xp6ZNtioLKMTv4qaOX9Xc=
-17,12,bKFelF5G4IS0WxQQo1LWzNPgwug=,lbW+61xp6ZNtioLKMTv4qaOX9Xc=
-17,11,bKFelF5G4IS0WxQQo1LWzNPgwug=,lbW+61xp6ZNtioLKMTv4qaOX9Xc=
-17,10,bKFelF5G4IS0WxQQo1LWzNPgwug=,lbW+61xp6ZNtioLKMTv4qaOX9Xc=
-17,0,bKFelF5G4IS0WxQQo1LWzNPgwug=,cPS9xDJ7wmGtE2fQAvWZKuoNFM8=
-17,30,bKFelF5G4IS0WxQQo1LWzNPgwug=,enWpItxjglpZp+BUdjL5glx2Lig=
-17,29,bKFelF5G4IS0WxQQo1LWzNPgwug=,LJlj7nx8QQabUw3UyykXYqdRTZk=
-17,28,bKFelF5G4IS0WxQQo1LWzNPgwug=,vIMWA0Sn+nPbRai20zqBqd3GzF8=
-17,27,bKFelF5G4IS0WxQQo1LWzNPgwug=,enWpItxjglpZp+BUdjL5glx2Lig=
-17,26,bKFelF5G4IS0WxQQo1LWzNPgwug=,kJV5+OoBA2VONwKVu2atkDIURiY=
-17,25,bKFelF5G4IS0WxQQo1LWzNPgwug=,qJpk2XYEra5wFqPvdEX3p4Ksdqg=
-17,24,bKFelF5G4IS0WxQQo1LWzNPgwug=,HyJk4d3MHYsCT01svdPkAm7KB14=
-17,23,bKFelF5G4IS0WxQQo1LWzNPgwug=,IzCH8Tbw8qW7qoqE8tACjTjz/dQ=
-17,22,bKFelF5G4IS0WxQQo1LWzNPgwug=,40T2WValz45c53Qbg00BBAUqVHE=
-17,21,bKFelF5G4IS0WxQQo1LWzNPgwug=,R5BCOEzUKO+OvCLLCtQpF1Amo2E=
-17,20,bKFelF5G4IS0WxQQo1LWzNPgwug=,1vwikQ5GZaawXvMLEJWydKIv9ho=
-17,19,bKFelF5G4IS0WxQQo1LWzNPgwug=,P/ye4om8urm0N7APr8yxqYxYkeU=
-17,18,bKFelF5G4IS0WxQQo1LWzNPgwug=,P/ye4om8urm0N7APr8yxqYxYkeU=
-17,17,bKFelF5G4IS0WxQQo1LWzNPgwug=,S1YsJE4Qi1LHy7mpc6Oo52/pL90=
-17,16,bKFelF5G4IS0WxQQo1LWzNPgwug=,uTfAhxh45Ql8Q8u78pWqtT1gNz0=
-16,16,bKFelF5G4IS0WxQQo1LWzNPgwug=,xYgIDR70PLaxgoQOmvUKR9I/2Z0=
-16,17,bKFelF5G4IS0WxQQo1LWzNPgwug=,CkLLJ38qhCsS07m4Tm44m9WgMGg=
-16,18,bKFelF5G4IS0WxQQo1LWzNPgwug=,kRQUWbR+GAkFgH52BlBK9zWa8Sw=
-16,19,bKFelF5G4IS0WxQQo1LWzNPgwug=,A6ezk2oBrsmznN2N0YqhQHw548M=
-16,20,bKFelF5G4IS0WxQQo1LWzNPgwug=,ySjdVZJJT6VKFMyI3LtF72xEjf8=
-16,21,bKFelF5G4IS0WxQQo1LWzNPgwug=,OC6cEgYKmJu+BkFv8PzbGQK8ziU=
-16,22,bKFelF5G4IS0WxQQo1LWzNPgwug=,Fqg3po+THfP1/1U26N/wKLW3W5o=
-16,23,bKFelF5G4IS0WxQQo1LWzNPgwug=,n9JLEQ40P12nz9DGk4e5HMwzs8A=
-16,0,bKFelF5G4IS0WxQQo1LWzNPgwug=,lT1zKn4xYFGksGuVtIVnDwFkAqI=
-16,9,bKFelF5G4IS0WxQQo1LWzNPgwug=,I+DWWjyZwXhvojwvQIeyPjSArow=
-16,10,bKFelF5G4IS0WxQQo1LWzNPgwug=,KePkJM6J4D6UYXc2oxAPQ9M5c1U=
-16,11,bKFelF5G4IS0WxQQo1LWzNPgwug=,NjSJld4vTNSNhxgYAQbLdSUE5O8=
-16,12,bKFelF5G4IS0WxQQo1LWzNPgwug=,tIJLjB7BJrgaxFPEerkpFEKVtec=
-16,13,bKFelF5G4IS0WxQQo1LWzNPgwug=,tIJLjB7BJrgaxFPEerkpFEKVtec=
-16,14,bKFelF5G4IS0WxQQo1LWzNPgwug=,tIJLjB7BJrgaxFPEerkpFEKVtec=
-16,15,bKFelF5G4IS0WxQQo1LWzNPgwug=,0khmNCg/4KIbJI3igpaAN6Mdl3I=
-15,17,bKFelF5G4IS0WxQQo1LWzNPgwug=,Gxj0OF3rrNagFpE5mSj214vYdVg=
-15,16,bKFelF5G4IS0WxQQo1LWzNPgwug=,CkLLJ38qhCsS07m4Tm44m9WgMGg=
-15,19,bKFelF5G4IS0WxQQo1LWzNPgwug=,fp02wtQ2J9Ee2RQ+XT7W9R99dPY=
-15,18,bKFelF5G4IS0WxQQo1LWzNPgwug=,jnX+5H3SDAKowUj0K2NI6JgSq7U=
-15,21,bKFelF5G4IS0WxQQo1LWzNPgwug=,2udu4wuBNAJtys4hGqoEFN8ihAA=
-15,20,bKFelF5G4IS0WxQQo1LWzNPgwug=,QQlZJd7RfzWgUrcBEK3bI0j3NA0=
-15,23,bKFelF5G4IS0WxQQo1LWzNPgwug=,ULQslOTsVSSoGl61H19HETynAsE=
-15,22,bKFelF5G4IS0WxQQo1LWzNPgwug=,Dx1A1T2/mQUtOGw3azwUwu2Aj18=
-15,1,bKFelF5G4IS0WxQQo1LWzNPgwug=,yU6e2nB9W8fLPd/2cmQqrNHYxJw=
-15,0,bKFelF5G4IS0WxQQo1LWzNPgwug=,IHpbmQlUqGvMDq97wgxGYnlcszQ=
-15,9,bKFelF5G4IS0WxQQo1LWzNPgwug=,ADveDGvWsLswngjlgA193u3zA0M=
-15,11,bKFelF5G4IS0WxQQo1LWzNPgwug=,jNC2pYIls0ZIg5Gf+PULCa2MFsk=
-15,10,bKFelF5G4IS0WxQQo1LWzNPgwug=,AzVJXZKHRv8quomvKUipzkAeR0s=
-15,13,bKFelF5G4IS0WxQQo1LWzNPgwug=,PxXryqHQxIe/l4cVh19pGRidoBM=
-15,12,bKFelF5G4IS0WxQQo1LWzNPgwug=,9yAryllJan1fD4DQSwjypF6rrbE=
-15,15,bKFelF5G4IS0WxQQo1LWzNPgwug=,J4dLTR2CPUqZePaBBWrhEXrvQ/g=
-15,14,bKFelF5G4IS0WxQQo1LWzNPgwug=,9yAryllJan1fD4DQSwjypF6rrbE=
-14,18,bKFelF5G4IS0WxQQo1LWzNPgwug=,jnX+5H3SDAKowUj0K2NI6JgSq7U=
-14,19,bKFelF5G4IS0WxQQo1LWzNPgwug=,trv5a0z792CWZGSVDwyP7C/n2TI=
-14,16,bKFelF5G4IS0WxQQo1LWzNPgwug=,Zsg86TDhi6dtWIRyJZTc7kBRM8s=
-14,17,bKFelF5G4IS0WxQQo1LWzNPgwug=,y56QbFJ0QhtRnxWmz+ZgzejSfBk=
-14,22,bKFelF5G4IS0WxQQo1LWzNPgwug=,xIbz8qdeW6ZkgR+BRRa9o99W9kc=
-14,23,bKFelF5G4IS0WxQQo1LWzNPgwug=,xIbz8qdeW6ZkgR+BRRa9o99W9kc=
-14,20,bKFelF5G4IS0WxQQo1LWzNPgwug=,dEWCB1N6IBB8atg2PXfBGJgkqoQ=
-14,21,bKFelF5G4IS0WxQQo1LWzNPgwug=,8tPPvjqhg4kCkncFkI13sxQZgvs=
-14,2,bKFelF5G4IS0WxQQo1LWzNPgwug=,lT1zKn4xYFGksGuVtIVnDwFkAqI=
-14,3,bKFelF5G4IS0WxQQo1LWzNPgwug=,TVtSXyCntK9LnoBUIVAscaGPgL8=
-14,0,bKFelF5G4IS0WxQQo1LWzNPgwug=,IHpbmQlUqGvMDq97wgxGYnlcszQ=
-14,1,bKFelF5G4IS0WxQQo1LWzNPgwug=,pcNPA3l6dPlXB6IIfIpSKd4OMLk=
-14,10,bKFelF5G4IS0WxQQo1LWzNPgwug=,AzVJXZKHRv8quomvKUipzkAeR0s=
-14,11,bKFelF5G4IS0WxQQo1LWzNPgwug=,5EQLoQIPWBrSmYTowSe3hZcuvJQ=
-14,9,bKFelF5G4IS0WxQQo1LWzNPgwug=,jSWrvVhYB86qvLwHOY2ezfuyK7c=
-14,14,bKFelF5G4IS0WxQQo1LWzNPgwug=,k23xb/Q5YFSue/YuKL3H0UpLUDo=
-14,15,bKFelF5G4IS0WxQQo1LWzNPgwug=,eSkZ6r0AfDhMBpB/8QtNNwS/cME=
-14,12,bKFelF5G4IS0WxQQo1LWzNPgwug=,lcNuilo3aDUBkiR4B43IR8uGwrg=
-14,13,bKFelF5G4IS0WxQQo1LWzNPgwug=,DJuz4kjweeGQnieGRNEBA1Ci9R8=
-13,19,bKFelF5G4IS0WxQQo1LWzNPgwug=,HmnWCJbZgWL7F5w7M9aHYRmkWYw=
-13,18,bKFelF5G4IS0WxQQo1LWzNPgwug=,9QqB4k9eKhjXd53xBZIQVXvzR2c=
-13,17,bKFelF5G4IS0WxQQo1LWzNPgwug=,XyYw1NIkCvrS4RNkTviCRkrwNB0=
-13,16,bKFelF5G4IS0WxQQo1LWzNPgwug=,LgE6qzAlK1syCcBepMA63M45aQM=
-13,23,bKFelF5G4IS0WxQQo1LWzNPgwug=,tSt588Ak7vrlG7m3CZpWcCWhBVU=
-13,22,bKFelF5G4IS0WxQQo1LWzNPgwug=,ULQslOTsVSSoGl61H19HETynAsE=
-13,21,bKFelF5G4IS0WxQQo1LWzNPgwug=,/vRsaiTZU9R84A2tDHh3w98LpqA=
-13,20,bKFelF5G4IS0WxQQo1LWzNPgwug=,5wnEkwxqmUwjWpTM98OeZHAnJ7k=
-13,3,bKFelF5G4IS0WxQQo1LWzNPgwug=,yU6e2nB9W8fLPd/2cmQqrNHYxJw=
-13,2,bKFelF5G4IS0WxQQo1LWzNPgwug=,IHpbmQlUqGvMDq97wgxGYnlcszQ=
-13,1,bKFelF5G4IS0WxQQo1LWzNPgwug=,IHpbmQlUqGvMDq97wgxGYnlcszQ=
-13,0,bKFelF5G4IS0WxQQo1LWzNPgwug=,IHpbmQlUqGvMDq97wgxGYnlcszQ=
-13,11,bKFelF5G4IS0WxQQo1LWzNPgwug=,LbGCSJ69GH0+maw8p1owyXC6oh0=
-13,10,bKFelF5G4IS0WxQQo1LWzNPgwug=,AzVJXZKHRv8quomvKUipzkAeR0s=
-13,9,bKFelF5G4IS0WxQQo1LWzNPgwug=,TXLJiPdVGNExpd11QOM0w+fSfJM=
-13,8,bKFelF5G4IS0WxQQo1LWzNPgwug=,I+DWWjyZwXhvojwvQIeyPjSArow=
-13,15,bKFelF5G4IS0WxQQo1LWzNPgwug=,t6Zei5cU1cMFiKUqsLyH5cOwn74=
-13,14,bKFelF5G4IS0WxQQo1LWzNPgwug=,otQohFFll7i7g6jBd0aN0HB7EJw=
-13,13,bKFelF5G4IS0WxQQo1LWzNPgwug=,bpaAWkT3DYmilbd8d4JKgCMxOfo=
-13,12,bKFelF5G4IS0WxQQo1LWzNPgwug=,xTJns8kgb7/4LtasdOwHA1jNeik=
-12,20,bKFelF5G4IS0WxQQo1LWzNPgwug=,LgE6qzAlK1syCcBepMA63M45aQM=
-12,16,bKFelF5G4IS0WxQQo1LWzNPgwug=,tYZpWw0X72uqJbrFQJXUc8bWvug=
-12,17,bKFelF5G4IS0WxQQo1LWzNPgwug=,72JXMzq9JPNBWuCx9HiMYZbs8ME=
-12,18,bKFelF5G4IS0WxQQo1LWzNPgwug=,LwCE5O4rJkCPU4XmVqBzxHl+cKI=
-12,19,bKFelF5G4IS0WxQQo1LWzNPgwug=,+dGOzGfZ+rSPzSgyeNHgT/LEZJg=
-12,0,bKFelF5G4IS0WxQQo1LWzNPgwug=,IHpbmQlUqGvMDq97wgxGYnlcszQ=
-12,1,bKFelF5G4IS0WxQQo1LWzNPgwug=,IHpbmQlUqGvMDq97wgxGYnlcszQ=
-12,2,bKFelF5G4IS0WxQQo1LWzNPgwug=,IHpbmQlUqGvMDq97wgxGYnlcszQ=
-12,3,bKFelF5G4IS0WxQQo1LWzNPgwug=,yU6e2nB9W8fLPd/2cmQqrNHYxJw=
-12,12,bKFelF5G4IS0WxQQo1LWzNPgwug=,RTogyfJd9o5pQBrswu7afa6AAf0=
-12,13,bKFelF5G4IS0WxQQo1LWzNPgwug=,tXhAheGr+pOmkB1tbQevZdN9MCE=
-12,14,bKFelF5G4IS0WxQQo1LWzNPgwug=,Z9tpZSc+749TO4JAOqQmfqHknoE=
-12,15,bKFelF5G4IS0WxQQo1LWzNPgwug=,zkECvb6Gk/VtM90VYKM3JOLShUg=
-12,8,bKFelF5G4IS0WxQQo1LWzNPgwug=,jSWrvVhYB86qvLwHOY2ezfuyK7c=
-12,9,bKFelF5G4IS0WxQQo1LWzNPgwug=,+ug4Itkoe9PgDnI9GE1LBxKvB7A=
-12,10,bKFelF5G4IS0WxQQo1LWzNPgwug=,A+EWprn4b42vsbO0tbPnHeehaS8=
-12,11,bKFelF5G4IS0WxQQo1LWzNPgwug=,Rcg0a50hZXANjsR/sTzvV/7wbRU=
-11,20,bKFelF5G4IS0WxQQo1LWzNPgwug=,LgE6qzAlK1syCcBepMA63M45aQM=
-11,17,bKFelF5G4IS0WxQQo1LWzNPgwug=,US6Gb3C7ZLIoZHfRUwT8Q63UB88=
-11,16,bKFelF5G4IS0WxQQo1LWzNPgwug=,uebZZZ+9SkW1KntdW9ZmTFN2d08=
-11,19,bKFelF5G4IS0WxQQo1LWzNPgwug=,WnUiwE5E6pAlApgnejH0+aOJyPY=
-11,18,bKFelF5G4IS0WxQQo1LWzNPgwug=,G/8t/aUrLUSfKs3rBeHO7WlhYS8=
-11,7,bKFelF5G4IS0WxQQo1LWzNPgwug=,cJOrE5xFKHDcZ3OjtlMFfPapyrI=
-11,1,bKFelF5G4IS0WxQQo1LWzNPgwug=,7z1xMg1uple3Cgz0fGxBH+u5idY=
-11,0,bKFelF5G4IS0WxQQo1LWzNPgwug=,7z1xMg1uple3Cgz0fGxBH+u5idY=
-11,3,bKFelF5G4IS0WxQQo1LWzNPgwug=,ov7ybAa1gk+gUCNBFOYS3T0tZMg=
-11,2,bKFelF5G4IS0WxQQo1LWzNPgwug=,7z1xMg1uple3Cgz0fGxBH+u5idY=
-11,13,bKFelF5G4IS0WxQQo1LWzNPgwug=,tXhAheGr+pOmkB1tbQevZdN9MCE=
-11,12,bKFelF5G4IS0WxQQo1LWzNPgwug=,WBPOpYdMZqJZvSILLg3U8S8a5Ww=
-11,15,bKFelF5G4IS0WxQQo1LWzNPgwug=,7axayV4DDuHzpKg+nzkh9vNT2Cs=
-11,14,bKFelF5G4IS0WxQQo1LWzNPgwug=,EH6TKbEWzEmO/l+vyNIyPxnQkFM=
-11,9,bKFelF5G4IS0WxQQo1LWzNPgwug=,LbGCSJ69GH0+maw8p1owyXC6oh0=
-11,8,bKFelF5G4IS0WxQQo1LWzNPgwug=,TXLJiPdVGNExpd11QOM0w+fSfJM=
-11,11,bKFelF5G4IS0WxQQo1LWzNPgwug=,NV2LGBCehF5Z53M3VifCJhFmB24=
-11,10,bKFelF5G4IS0WxQQo1LWzNPgwug=,WqLfgrGAOQaxhnz5mkWoKrcuy0Q=
-10,18,bKFelF5G4IS0WxQQo1LWzNPgwug=,AVQ4Spok38U5Y4HQ/DAo56pU5eU=
