-3,40,5Klkb2Acl3HiNu8WxtdCxTorzy0=,nOFiqAO6G4KNIYWLOu52tRdoE6o=
-5,40,5Klkb2Acl3HiNu8WxtdCxTorzy0=,AAEajaz0TrfbIzmxqNbBSdfKNkQ=
-4,40,5Klkb2Acl3HiNu8WxtdCxTorzy0=,nOFiqAO6G4KNIYWLOu52tRdoE6o=
-2,40,5Klkb2Acl3HiNu8WxtdCxTorzy0=,sXrZ81mFSOJPk7SXhY6L/o0E4Dk=
-5,39,5Klkb2Acl3HiNu8WxtdCxTorzy0=,AEtgyU6MSCFHZT39YcR+h9+0LyQ=
-4,39,5Klkb2Acl3HiNu8WxtdCxTorzy0=,ZFrZNVTMdsl3jQOkmUl2TW0ejTE=
-4,38,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,ZFrZNVTMdsl3jQOkmUl2TW0ejTE=
-7,35,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,pkJUyK6ZLBr7t8bxYpb1j0nhniQ=
-5,37,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,JLeaj28iGiLDuKeD83/s0MxLrbM=
-7,36,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,MEOveF08klX7TAiAaf3qa3MWDcI=
-4,37,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,xKQ/HpfWKl+cubaNll04T9ZUYvE=
-5,38,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,AEtgyU6MSCFHZT39YcR+h9+0LyQ=
-4,36,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,xKQ/HpfWKl+cubaNll04T9ZUYvE=
-4,35,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,AoDJBb0tqxkhyN6NDEQjSQan9qo=
-4,33,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,+eGS1YyA61DrCYsIXhZNQUcxTbo=
-6,36,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,JLeaj28iGiLDuKeD83/s0MxLrbM=
-5,35,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,wMxvCsSL/AxI2A76FIqpsyMEQHw=
-6,35,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,wMxvCsSL/AxI2A76FIqpsyMEQHw=
-5,36,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,JLeaj28iGiLDuKeD83/s0MxLrbM=
-4,34,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,AoDJBb0tqxkhyN6NDEQjSQan9qo=
-5,33,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,RQV4cjxo/sDja9oJsss6EFyXsH0=
