70,-42,8hr+/nk1z24GYATz0red0FSF8RY=,mzRP8q5IDeNCSRxzqjM9H1FGxvk=
70,-43,8hr+/nk1z24GYATz0red0FSF8RY=,d7gBVvJQvalGN5LCKLqg7mPmt/E=
69,-42,8hr+/nk1z24GYATz0red0FSF8RY=,OpNxiQTKPOd16qgm9Oh8UKygxeY=
68,-42,8hr+/nk1z24GYATz0red0FSF8RY=,OpNxiQTKPOd16qgm9Oh8UKygxeY=
68,-43,8hr+/nk1z24GYATz0red0FSF8RY=,xFyN0J0gwy4YAZESlHXLSE/JYkc=
69,-43,8hr+/nk1z24GYATz0red0FSF8RY=,xFyN0J0gwy4YAZESlHXLSE/JYkc=
67,-42,8hr+/nk1z24GYATz0red0FSF8RY=,MMkTTJBiBJ4vWOsHX7A5VLWZffI=
67,-43,8hr+/nk1z24GYATz0red0FSF8RY=,7klLUY7QoEjCqp5p/o0AnpgejnA=
67,-38,8hr+/nk1z24GYATz0red0FSF8RY=,lffzJnNR4xUgaF60N/+ajLyJIF4=
68,-38,8hr+/nk1z24GYATz0red0FSF8RY=,RpOBv5Fsz+2HIeGYGgG+kySKOmU=
70,-38,8hr+/nk1z24GYATz0red0FSF8RY=,QCrrtS0CcSMepkDUR1/fFhNkI1w=
69,-38,8hr+/nk1z24GYATz0red0FSF8RY=,RpOBv5Fsz+2HIeGYGgG+kySKOmU=
68,-41,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,OpNxiQTKPOd16qgm9Oh8UKygxeY=
69,-41,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,OpNxiQTKPOd16qgm9Oh8UKygxeY=
68,-40,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,HwtW5d+jRkCrUJyM2N48nNj99+8=
70,-37,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,QCrrtS0CcSMepkDUR1/fFhNkI1w=
68,-34,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,eCCE0tL2RtbFqFtliy/c7hn5OaQ=
67,-36,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,ufVaWhoaedO7Ncdg76qAQa1MTjM=
68,-36,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,JqJ6H0f0N2VnLTQvOY/TBlizNTA=
69,-37,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,RpOBv5Fsz+2HIeGYGgG+kySKOmU=
67,-34,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,FOyvf6s0lTUIn3OuxdM5m1ZefJk=
68,-37,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,RpOBv5Fsz+2HIeGYGgG+kySKOmU=
68,-35,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,JqJ6H0f0N2VnLTQvOY/TBlizNTA=
69,-36,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,JqJ6H0f0N2VnLTQvOY/TBlizNTA=
67,-37,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,lffzJnNR4xUgaF60N/+ajLyJIF4=
70,-36,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,S51BBKCgEqEOIBrZvKzsX+91fF4=
67,-35,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,ufVaWhoaedO7Ncdg76qAQa1MTjM=
69,-40,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,HwtW5d+jRkCrUJyM2N48nNj99+8=
67,-39,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,CODeGXdHJ7jIVJRKCQRU0LSOcSo=
67,-41,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,MMkTTJBiBJ4vWOsHX7A5VLWZffI=
70,-41,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,mzRP8q5IDeNCSRxzqjM9H1FGxvk=
68,-39,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,HwtW5d+jRkCrUJyM2N48nNj99+8=
67,-40,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,CODeGXdHJ7jIVJRKCQRU0LSOcSo=
70,-40,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,qCGK+kahStj5uhACpGwEqY00sqA=
70,-39,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,qCGK+kahStj5uhACpGwEqY00sqA=
69,-39,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,HwtW5d+jRkCrUJyM2N48nNj99+8=
66,-38,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,lffzJnNR4xUgaF60N/+ajLyJIF4=
65,-38,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,ciZFkET34LVF2z1kKNyOapsYV8g=
66,-36,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,ufVaWhoaedO7Ncdg76qAQa1MTjM=
66,-37,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,lffzJnNR4xUgaF60N/+ajLyJIF4=
65,-37,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,ciZFkET34LVF2z1kKNyOapsYV8g=
65,-36,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,1RfGErxyu+97UDVYEO2y/c6RPGk=
66,-40,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,CODeGXdHJ7jIVJRKCQRU0LSOcSo=
66,-35,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,ufVaWhoaedO7Ncdg76qAQa1MTjM=
66,-33,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,FOyvf6s0lTUIn3OuxdM5m1ZefJk=
65,-33,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,GQbTHbJCyuNHtFXvhoBTMvOyXJY=
66,-34,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,FOyvf6s0lTUIn3OuxdM5m1ZefJk=
65,-34,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,GQbTHbJCyuNHtFXvhoBTMvOyXJY=
65,-35,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,1RfGErxyu+97UDVYEO2y/c6RPGk=
66,-39,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,CODeGXdHJ7jIVJRKCQRU0LSOcSo=
66,-41,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,MMkTTJBiBJ4vWOsHX7A5VLWZffI=
65,-40,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,y2pA81qAY037f3mMK8mFcZ+3AMw=
65,-41,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,UlQ/TS6MZZ9nCXylGPOSfX1dRTc=
65,-39,wCNqzBrnhcyTcRPeEeOT1TBAeZA=,y2pA81qAY037f3mMK8mFcZ+3AMw=
64,-34,N+qm7TvsizIM7ZVYefl6lnSMz84=,GQbTHbJCyuNHtFXvhoBTMvOyXJY=
64,-36,N+qm7TvsizIM7ZVYefl6lnSMz84=,1RfGErxyu+97UDVYEO2y/c6RPGk=
64,-37,N+qm7TvsizIM7ZVYefl6lnSMz84=,ciZFkET34LVF2z1kKNyOapsYV8g=
64,-35,N+qm7TvsizIM7ZVYefl6lnSMz84=,1RfGErxyu+97UDVYEO2y/c6RPGk=
72,-44,N+qm7TvsizIM7ZVYefl6lnSMz84=,gtv2l/hwPMjxU8O1Nq/DMZS3idA=
71,-44,N+qm7TvsizIM7ZVYefl6lnSMz84=,d7gBVvJQvalGN5LCKLqg7mPmt/E=
71,-45,N+qm7TvsizIM7ZVYefl6lnSMz84=,nXHM0XS2u6lHCMMRlosADZaRbIQ=
72,-45,N+qm7TvsizIM7ZVYefl6lnSMz84=,jYauoSYshPuIi6ozuDbVvczw2hY=
70,-47,N+qm7TvsizIM7ZVYefl6lnSMz84=,Q8qHoe6T1TlYCZzZtSPdq8aWD9Q=
70,-46,N+qm7TvsizIM7ZVYefl6lnSMz84=,nXHM0XS2u6lHCMMRlosADZaRbIQ=
71,-42,N+qm7TvsizIM7ZVYefl6lnSMz84=,mzRP8q5IDeNCSRxzqjM9H1FGxvk=
72,-43,N+qm7TvsizIM7ZVYefl6lnSMz84=,gtv2l/hwPMjxU8O1Nq/DMZS3idA=
72,-42,N+qm7TvsizIM7ZVYefl6lnSMz84=,vLl4+G+YhKf37hqph2SXDvBW1B8=
72,-40,N+qm7TvsizIM7ZVYefl6lnSMz84=,NfW7Y/vCGjgxHEe/fcHBJF3duPU=
72,-41,N+qm7TvsizIM7ZVYefl6lnSMz84=,vLl4+G+YhKf37hqph2SXDvBW1B8=
71,-40,N+qm7TvsizIM7ZVYefl6lnSMz84=,qCGK+kahStj5uhACpGwEqY00sqA=
71,-43,N+qm7TvsizIM7ZVYefl6lnSMz84=,d7gBVvJQvalGN5LCKLqg7mPmt/E=
71,-41,N+qm7TvsizIM7ZVYefl6lnSMz84=,mzRP8q5IDeNCSRxzqjM9H1FGxvk=
71,-39,N+qm7TvsizIM7ZVYefl6lnSMz84=,qCGK+kahStj5uhACpGwEqY00sqA=
72,-38,N+qm7TvsizIM7ZVYefl6lnSMz84=,pyhcg46hCdmOrPz6/FKnY4Ab0qs=
71,-37,N+qm7TvsizIM7ZVYefl6lnSMz84=,QCrrtS0CcSMepkDUR1/fFhNkI1w=
71,-36,N+qm7TvsizIM7ZVYefl6lnSMz84=,S51BBKCgEqEOIBrZvKzsX+91fF4=
72,-37,N+qm7TvsizIM7ZVYefl6lnSMz84=,pyhcg46hCdmOrPz6/FKnY4Ab0qs=
70,-48,N+qm7TvsizIM7ZVYefl6lnSMz84=,Q8qHoe6T1TlYCZzZtSPdq8aWD9Q=
70,-35,N+qm7TvsizIM7ZVYefl6lnSMz84=,S51BBKCgEqEOIBrZvKzsX+91fF4=
69,-35,N+qm7TvsizIM7ZVYefl6lnSMz84=,JqJ6H0f0N2VnLTQvOY/TBlizNTA=
72,-39,N+qm7TvsizIM7ZVYefl6lnSMz84=,NfW7Y/vCGjgxHEe/fcHBJF3duPU=
71,-35,N+qm7TvsizIM7ZVYefl6lnSMz84=,S51BBKCgEqEOIBrZvKzsX+91fF4=
71,-38,N+qm7TvsizIM7ZVYefl6lnSMz84=,QCrrtS0CcSMepkDUR1/fFhNkI1w=
69,-34,N+qm7TvsizIM7ZVYefl6lnSMz84=,eCCE0tL2RtbFqFtliy/c7hn5OaQ=
64,-48,N+qm7TvsizIM7ZVYefl6lnSMz84=,IgqC9qaz0zcbHQc0Cz7wkznx3hs=
69,-48,N+qm7TvsizIM7ZVYefl6lnSMz84=,Bd8rI/0a+PBaTkEj7fN8fBhc13o=
64,-39,N+qm7TvsizIM7ZVYefl6lnSMz84=,y2pA81qAY037f3mMK8mFcZ+3AMw=
64,-40,N+qm7TvsizIM7ZVYefl6lnSMz84=,y2pA81qAY037f3mMK8mFcZ+3AMw=
64,-38,N+qm7TvsizIM7ZVYefl6lnSMz84=,ciZFkET34LVF2z1kKNyOapsYV8g=
64,-47,N+qm7TvsizIM7ZVYefl6lnSMz84=,IgqC9qaz0zcbHQc0Cz7wkznx3hs=
69,-47,N+qm7TvsizIM7ZVYefl6lnSMz84=,Bd8rI/0a+PBaTkEj7fN8fBhc13o=
64,-33,N+qm7TvsizIM7ZVYefl6lnSMz84=,GQbTHbJCyuNHtFXvhoBTMvOyXJY=
66,-48,N+qm7TvsizIM7ZVYefl6lnSMz84=,pnn8B9QBEfEAEV23fepwHZwshD0=
64,-46,N+qm7TvsizIM7ZVYefl6lnSMz84=,9gwkm6Ue4xyZ8uQoqY+AMGTF+lA=
65,-48,N+qm7TvsizIM7ZVYefl6lnSMz84=,IgqC9qaz0zcbHQc0Cz7wkznx3hs=
67,-48,N+qm7TvsizIM7ZVYefl6lnSMz84=,pnn8B9QBEfEAEV23fepwHZwshD0=
68,-48,N+qm7TvsizIM7ZVYefl6lnSMz84=,Bd8rI/0a+PBaTkEj7fN8fBhc13o=
69,-46,N+qm7TvsizIM7ZVYefl6lnSMz84=,M0uW6xv1d9O8K1rtFaE3VZurV1Y=
64,-41,N+qm7TvsizIM7ZVYefl6lnSMz84=,UlQ/TS6MZZ9nCXylGPOSfX1dRTc=
66,-45,N+qm7TvsizIM7ZVYefl6lnSMz84=,tZ0hGEYOjd9Vsmq5ghpTU1lHdUc=
66,-44,N+qm7TvsizIM7ZVYefl6lnSMz84=,7klLUY7QoEjCqp5p/o0AnpgejnA=
65,-42,N+qm7TvsizIM7ZVYefl6lnSMz84=,UlQ/TS6MZZ9nCXylGPOSfX1dRTc=
64,-43,N+qm7TvsizIM7ZVYefl6lnSMz84=,BsJXdtcB+pa/S2IDCOIUPWEDZLA=
65,-45,N+qm7TvsizIM7ZVYefl6lnSMz84=,9gwkm6Ue4xyZ8uQoqY+AMGTF+lA=
64,-42,N+qm7TvsizIM7ZVYefl6lnSMz84=,UlQ/TS6MZZ9nCXylGPOSfX1dRTc=
66,-42,N+qm7TvsizIM7ZVYefl6lnSMz84=,MMkTTJBiBJ4vWOsHX7A5VLWZffI=
64,-45,N+qm7TvsizIM7ZVYefl6lnSMz84=,9gwkm6Ue4xyZ8uQoqY+AMGTF+lA=
65,-44,N+qm7TvsizIM7ZVYefl6lnSMz84=,BsJXdtcB+pa/S2IDCOIUPWEDZLA=
66,-43,N+qm7TvsizIM7ZVYefl6lnSMz84=,7klLUY7QoEjCqp5p/o0AnpgejnA=
65,-43,N+qm7TvsizIM7ZVYefl6lnSMz84=,BsJXdtcB+pa/S2IDCOIUPWEDZLA=
64,-44,N+qm7TvsizIM7ZVYefl6lnSMz84=,BsJXdtcB+pa/S2IDCOIUPWEDZLA=
64,-49,g/eL5AzPyQcoS8FOsYrK9w/685o=,g9yI0RQNDxIZ7m8IUZbAt/yXYX0=
70,-49,g/eL5AzPyQcoS8FOsYrK9w/685o=,yeZ2SYRy6Nekl1TTcRYJ27o9iUg=
65,-49,g/eL5AzPyQcoS8FOsYrK9w/685o=,g9yI0RQNDxIZ7m8IUZbAt/yXYX0=
69,-49,g/eL5AzPyQcoS8FOsYrK9w/685o=,kN7FwuQYkIUNWwHPFUoINqSUeEQ=
67,-49,g/eL5AzPyQcoS8FOsYrK9w/685o=,Lx1SeZrN48bvOiimo/KPWUIR0s4=
68,-49,g/eL5AzPyQcoS8FOsYrK9w/685o=,kN7FwuQYkIUNWwHPFUoINqSUeEQ=
66,-49,g/eL5AzPyQcoS8FOsYrK9w/685o=,Lx1SeZrN48bvOiimo/KPWUIR0s4=
