6,8,qcUxC9zyUOecgmIF1HyZAKlbD0A=,hiXX8/tyiwb5aJ36ADfFIjgoGbg=
6,7,qcUxC9zyUOecgmIF1HyZAKlbD0A=,Ee9WTkVEYpkTQJJMeAxytx0WjYQ=
6,9,qcUxC9zyUOecgmIF1HyZAKlbD0A=,hiXX8/tyiwb5aJ36ADfFIjgoGbg=
4,10,qcUxC9zyUOecgmIF1HyZAKlbD0A=,4x/focSaiK3bjKh9RBP+SRRuGbY=
3,10,qcUxC9zyUOecgmIF1HyZAKlbD0A=,D87Iy4QLT4JANA7QL9k35cildUo=
4,9,qcUxC9zyUOecgmIF1HyZAKlbD0A=,u1xDhX604NLOy5B+oIf4tK2oz+4=
3,9,qcUxC9zyUOecgmIF1HyZAKlbD0A=,u1xDhX604NLOy5B+oIf4tK2oz+4=
4,12,qcUxC9zyUOecgmIF1HyZAKlbD0A=,8Z41+KWjEJ4CYCLadliYK2q1Euk=
4,11,qcUxC9zyUOecgmIF1HyZAKlbD0A=,4x/focSaiK3bjKh9RBP+SRRuGbY=
3,12,qcUxC9zyUOecgmIF1HyZAKlbD0A=,Elwgg0yslBo3ECWPw0cDrZWdpSs=
3,11,qcUxC9zyUOecgmIF1HyZAKlbD0A=,D87Iy4QLT4JANA7QL9k35cildUo=
1,10,qcUxC9zyUOecgmIF1HyZAKlbD0A=,0M3izuAmbGEdsXWXLI+WF8BAmEs=
2,10,qcUxC9zyUOecgmIF1HyZAKlbD0A=,D87Iy4QLT4JANA7QL9k35cildUo=
2,9,qcUxC9zyUOecgmIF1HyZAKlbD0A=,u1xDhX604NLOy5B+oIf4tK2oz+4=
1,9,qcUxC9zyUOecgmIF1HyZAKlbD0A=,XHt2w2YKPjjbSDudaLzxaohedbI=
1,11,qcUxC9zyUOecgmIF1HyZAKlbD0A=,0M3izuAmbGEdsXWXLI+WF8BAmEs=
2,12,qcUxC9zyUOecgmIF1HyZAKlbD0A=,Elwgg0yslBo3ECWPw0cDrZWdpSs=
2,11,qcUxC9zyUOecgmIF1HyZAKlbD0A=,D87Iy4QLT4JANA7QL9k35cildUo=
1,12,qcUxC9zyUOecgmIF1HyZAKlbD0A=,FAjFYVgk754X5G2jT5840T+RXYk=
4,13,qcUxC9zyUOecgmIF1HyZAKlbD0A=,8Z41+KWjEJ4CYCLadliYK2q1Euk=
3,14,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,6jbgIiVGQN7+AfookMLeucm/UPw=
3,15,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,6jbgIiVGQN7+AfookMLeucm/UPw=
3,13,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,Elwgg0yslBo3ECWPw0cDrZWdpSs=
1,13,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,FAjFYVgk754X5G2jT5840T+RXYk=
0,13,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,FAjFYVgk754X5G2jT5840T+RXYk=
2,13,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,Elwgg0yslBo3ECWPw0cDrZWdpSs=
2,15,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,6jbgIiVGQN7+AfookMLeucm/UPw=
0,14,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,YWoD1n9Z06xYW4Hw4zCMI0QSsO8=
1,14,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,YWoD1n9Z06xYW4Hw4zCMI0QSsO8=
2,14,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,6jbgIiVGQN7+AfookMLeucm/UPw=
1,15,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,YWoD1n9Z06xYW4Hw4zCMI0QSsO8=
0,15,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,YWoD1n9Z06xYW4Hw4zCMI0QSsO8=
12,10,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,Fga0wwHqz6Sb2woWY86yok3QDbQ=
11,10,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,Rs+VT8me5Lg8WTx+JSLbApy4a4w=
11,9,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,a0XEDCzfeeHRuXPvSVaxBF2FJwE=
12,9,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,gyV1tduNV03/E/GfrEeGBFqz1GM=
7,10,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,NpeBVZJu6OcZ16YDNagKcgiG7Jc=
10,10,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,Rs+VT8me5Lg8WTx+JSLbApy4a4w=
10,9,mTpCbKfyUxhGGw7CdbdLvYT6w+o=,a0XEDCzfeeHRuXPvSVaxBF2FJwE=
8,10,fMncu+nYeQb070SHVvLHpnA9p7c=,du6WOJKpefRDV3Cvlxx9dbxDkEo=
9,9,fMncu+nYeQb070SHVvLHpnA9p7c=,ueUrTM3eprSYxfhDGFnsu2DUd94=
9,10,fMncu+nYeQb070SHVvLHpnA9p7c=,du6WOJKpefRDV3Cvlxx9dbxDkEo=
8,9,fMncu+nYeQb070SHVvLHpnA9p7c=,ueUrTM3eprSYxfhDGFnsu2DUd94=
7,9,fMncu+nYeQb070SHVvLHpnA9p7c=,hiXX8/tyiwb5aJ36ADfFIjgoGbg=
12,7,fMncu+nYeQb070SHVvLHpnA9p7c=,qal5bmsdCvWgyBf0IciCeQy2eiY=
12,5,fMncu+nYeQb070SHVvLHpnA9p7c=,PvRIQZfIy5aAjDojsb8U3r/7nOc=
11,5,fMncu+nYeQb070SHVvLHpnA9p7c=,upn2kRZBO20wyQuWyPNo8VFqFQU=
11,6,fMncu+nYeQb070SHVvLHpnA9p7c=,c3RIBSQjRdd2ucXqzAzVHdjFIYw=
12,6,fMncu+nYeQb070SHVvLHpnA9p7c=,qal5bmsdCvWgyBf0IciCeQy2eiY=
11,7,fMncu+nYeQb070SHVvLHpnA9p7c=,c3RIBSQjRdd2ucXqzAzVHdjFIYw=
11,8,fMncu+nYeQb070SHVvLHpnA9p7c=,a0XEDCzfeeHRuXPvSVaxBF2FJwE=
12,8,fMncu+nYeQb070SHVvLHpnA9p7c=,gyV1tduNV03/E/GfrEeGBFqz1GM=
10,8,fMncu+nYeQb070SHVvLHpnA9p7c=,a0XEDCzfeeHRuXPvSVaxBF2FJwE=
9,8,fMncu+nYeQb070SHVvLHpnA9p7c=,ueUrTM3eprSYxfhDGFnsu2DUd94=
7,6,fMncu+nYeQb070SHVvLHpnA9p7c=,Ee9WTkVEYpkTQJJMeAxytx0WjYQ=
7,5,fMncu+nYeQb070SHVvLHpnA9p7c=,Z0mKzbriCLu61ytkatzOmR5+da8=
10,7,fMncu+nYeQb070SHVvLHpnA9p7c=,c3RIBSQjRdd2ucXqzAzVHdjFIYw=
8,6,fMncu+nYeQb070SHVvLHpnA9p7c=,Z3WNOdJ5muYbpQp6UAxO0j+zA6w=
8,5,fMncu+nYeQb070SHVvLHpnA9p7c=,+iGqjy3UN9fWPKRHzt9drTwxeqM=
9,6,fMncu+nYeQb070SHVvLHpnA9p7c=,Z3WNOdJ5muYbpQp6UAxO0j+zA6w=
9,7,fMncu+nYeQb070SHVvLHpnA9p7c=,Z3WNOdJ5muYbpQp6UAxO0j+zA6w=
10,6,fMncu+nYeQb070SHVvLHpnA9p7c=,c3RIBSQjRdd2ucXqzAzVHdjFIYw=
10,5,fMncu+nYeQb070SHVvLHpnA9p7c=,upn2kRZBO20wyQuWyPNo8VFqFQU=
9,5,fMncu+nYeQb070SHVvLHpnA9p7c=,+iGqjy3UN9fWPKRHzt9drTwxeqM=
8,8,fMncu+nYeQb070SHVvLHpnA9p7c=,ueUrTM3eprSYxfhDGFnsu2DUd94=
7,8,fMncu+nYeQb070SHVvLHpnA9p7c=,hiXX8/tyiwb5aJ36ADfFIjgoGbg=
8,7,fMncu+nYeQb070SHVvLHpnA9p7c=,Z3WNOdJ5muYbpQp6UAxO0j+zA6w=
7,7,fMncu+nYeQb070SHVvLHpnA9p7c=,Ee9WTkVEYpkTQJJMeAxytx0WjYQ=
13,5,fMncu+nYeQb070SHVvLHpnA9p7c=,PvRIQZfIy5aAjDojsb8U3r/7nOc=
14,5,fMncu+nYeQb070SHVvLHpnA9p7c=,2iQlsrS5GALYgQysFBakKh2YEzc=
14,6,fMncu+nYeQb070SHVvLHpnA9p7c=,17UrgLjUylGlGzaedRR7XZQ0FUE=
13,6,fMncu+nYeQb070SHVvLHpnA9p7c=,qal5bmsdCvWgyBf0IciCeQy2eiY=
15,6,fMncu+nYeQb070SHVvLHpnA9p7c=,17UrgLjUylGlGzaedRR7XZQ0FUE=
15,5,fMncu+nYeQb070SHVvLHpnA9p7c=,2iQlsrS5GALYgQysFBakKh2YEzc=
12,12,fMncu+nYeQb070SHVvLHpnA9p7c=,Mjf5xXeGNqnzwn91b/sj2zhJ6+A=
11,12,fMncu+nYeQb070SHVvLHpnA9p7c=,V23+B60MKxFlo0C7az5JBzOzlWo=
12,11,fMncu+nYeQb070SHVvLHpnA9p7c=,Fga0wwHqz6Sb2woWY86yok3QDbQ=
11,11,fMncu+nYeQb070SHVvLHpnA9p7c=,Rs+VT8me5Lg8WTx+JSLbApy4a4w=
6,13,fMncu+nYeQb070SHVvLHpnA9p7c=,zY653azfdrXZxRWlfJhhrXXLj5A=
5,12,fMncu+nYeQb070SHVvLHpnA9p7c=,8Z41+KWjEJ4CYCLadliYK2q1Euk=
5,11,fMncu+nYeQb070SHVvLHpnA9p7c=,4x/focSaiK3bjKh9RBP+SRRuGbY=
6,11,fMncu+nYeQb070SHVvLHpnA9p7c=,NpeBVZJu6OcZ16YDNagKcgiG7Jc=
5,13,fMncu+nYeQb070SHVvLHpnA9p7c=,8Z41+KWjEJ4CYCLadliYK2q1Euk=
6,12,fMncu+nYeQb070SHVvLHpnA9p7c=,zY653azfdrXZxRWlfJhhrXXLj5A=
13,10,fMncu+nYeQb070SHVvLHpnA9p7c=,Fga0wwHqz6Sb2woWY86yok3QDbQ=
13,8,fMncu+nYeQb070SHVvLHpnA9p7c=,gyV1tduNV03/E/GfrEeGBFqz1GM=
13,7,fMncu+nYeQb070SHVvLHpnA9p7c=,qal5bmsdCvWgyBf0IciCeQy2eiY=
15,7,fMncu+nYeQb070SHVvLHpnA9p7c=,17UrgLjUylGlGzaedRR7XZQ0FUE=
14,9,fMncu+nYeQb070SHVvLHpnA9p7c=,g3tAk2l1bmoBmzFnGscC11D+JY0=
15,8,fMncu+nYeQb070SHVvLHpnA9p7c=,g3tAk2l1bmoBmzFnGscC11D+JY0=
15,9,fMncu+nYeQb070SHVvLHpnA9p7c=,g3tAk2l1bmoBmzFnGscC11D+JY0=
14,7,fMncu+nYeQb070SHVvLHpnA9p7c=,17UrgLjUylGlGzaedRR7XZQ0FUE=
14,8,fMncu+nYeQb070SHVvLHpnA9p7c=,g3tAk2l1bmoBmzFnGscC11D+JY0=
7,11,fMncu+nYeQb070SHVvLHpnA9p7c=,NpeBVZJu6OcZ16YDNagKcgiG7Jc=
7,13,fMncu+nYeQb070SHVvLHpnA9p7c=,zY653azfdrXZxRWlfJhhrXXLj5A=
10,13,fMncu+nYeQb070SHVvLHpnA9p7c=,V23+B60MKxFlo0C7az5JBzOzlWo=
10,12,fMncu+nYeQb070SHVvLHpnA9p7c=,V23+B60MKxFlo0C7az5JBzOzlWo=
9,13,fMncu+nYeQb070SHVvLHpnA9p7c=,LqiWtgMJGC+psN1NlXo2paaHwwQ=
8,13,fMncu+nYeQb070SHVvLHpnA9p7c=,LqiWtgMJGC+psN1NlXo2paaHwwQ=
7,12,fMncu+nYeQb070SHVvLHpnA9p7c=,zY653azfdrXZxRWlfJhhrXXLj5A=
10,11,fMncu+nYeQb070SHVvLHpnA9p7c=,Rs+VT8me5Lg8WTx+JSLbApy4a4w=
9,12,fMncu+nYeQb070SHVvLHpnA9p7c=,LqiWtgMJGC+psN1NlXo2paaHwwQ=
8,12,fMncu+nYeQb070SHVvLHpnA9p7c=,LqiWtgMJGC+psN1NlXo2paaHwwQ=
13,9,fMncu+nYeQb070SHVvLHpnA9p7c=,gyV1tduNV03/E/GfrEeGBFqz1GM=
8,11,fMncu+nYeQb070SHVvLHpnA9p7c=,du6WOJKpefRDV3Cvlxx9dbxDkEo=
9,11,fMncu+nYeQb070SHVvLHpnA9p7c=,du6WOJKpefRDV3Cvlxx9dbxDkEo=
15,4,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,2iQlsrS5GALYgQysFBakKh2YEzc=
15,3,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,Y2hsOuODDP3VwyGgWivLeHoE3+c=
14,2,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,Y2hsOuODDP3VwyGgWivLeHoE3+c=
13,2,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,kdeXLL4SkQIQ8datfz2ZgYaC+kM=
13,1,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,C4hKzwBmCC4us6ZKn5McmGwY65I=
14,1,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,BnEJwDwoOxMkyi/V/Px9ijn6M9E=
12,2,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,kdeXLL4SkQIQ8datfz2ZgYaC+kM=
11,2,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,NUM8y5dULr95avOpikepeEX1bl0=
11,1,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,PhiM5SbuZFrywjdYpU0bYp2PWH4=
12,1,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,C4hKzwBmCC4us6ZKn5McmGwY65I=
10,2,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,NUM8y5dULr95avOpikepeEX1bl0=
9,2,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,61W1SqGBgxpfkvqESKVjpBr5NoE=
10,1,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,PhiM5SbuZFrywjdYpU0bYp2PWH4=
9,1,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,YkrOg6EPPBEWiZ4c0R03qRTwJU0=
8,2,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,61W1SqGBgxpfkvqESKVjpBr5NoE=
7,2,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,XUGzv49MNH5aMoQVLlly8Lg29Ps=
7,1,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,x05YXhGILUgbiu0neKLwI2sbcHY=
8,1,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,YkrOg6EPPBEWiZ4c0R03qRTwJU0=
8,3,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,61W1SqGBgxpfkvqESKVjpBr5NoE=
7,4,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,Z0mKzbriCLu61ytkatzOmR5+da8=
8,4,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,+iGqjy3UN9fWPKRHzt9drTwxeqM=
7,3,4vOAj4yPDZlG6D0/e0gcqaTh9oc=,XUGzv49MNH5aMoQVLlly8Lg29Ps=
6,3,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,XUGzv49MNH5aMoQVLlly8Lg29Ps=
6,4,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,Z0mKzbriCLu61ytkatzOmR5+da8=
6,1,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,x05YXhGILUgbiu0neKLwI2sbcHY=
6,2,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,XUGzv49MNH5aMoQVLlly8Lg29Ps=
5,3,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,hyt7m+QwSIcahxf+PjcCnUmcZtQ=
5,1,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,P74LLv/jKTS7Z5aulILsHceaMv0=
5,2,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,hyt7m+QwSIcahxf+PjcCnUmcZtQ=
5,4,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,P/yZTZPzq+k2C9SjAC7QpsDNBhQ=
4,1,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,P74LLv/jKTS7Z5aulILsHceaMv0=
3,1,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,i7wXLyuZNh2Bo9S46GmPPxvGh3M=
3,2,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,CNTMnASKX+9rWvVJ/Cx5a/KjBEo=
4,2,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,hyt7m+QwSIcahxf+PjcCnUmcZtQ=
3,3,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,CNTMnASKX+9rWvVJ/Cx5a/KjBEo=
4,3,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,hyt7m+QwSIcahxf+PjcCnUmcZtQ=
4,4,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,P/yZTZPzq+k2C9SjAC7QpsDNBhQ=
3,4,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,bust4zL2JvMrwCpCAcX09DiivhU=
4,6,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,Mtop+zwp/HP6S5nOCXmZZmpU6xk=
3,8,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,u1xDhX604NLOy5B+oIf4tK2oz+4=
4,8,y/5LHBNAxqkmK1X1pdDjD/GpZ3A=,u1xDhX604NLOy5B+oIf4tK2oz+4=
3,5,YDjLfcSBf82dM6/38GnkGcQSzeg=,bust4zL2JvMrwCpCAcX09DiivhU=
4,5,YDjLfcSBf82dM6/38GnkGcQSzeg=,P/yZTZPzq+k2C9SjAC7QpsDNBhQ=
4,7,YDjLfcSBf82dM6/38GnkGcQSzeg=,Mtop+zwp/HP6S5nOCXmZZmpU6xk=
3,6,YDjLfcSBf82dM6/38GnkGcQSzeg=,1ieWnYnP81Uds19d0V4Pcw3W4f4=
3,7,YDjLfcSBf82dM6/38GnkGcQSzeg=,1ieWnYnP81Uds19d0V4Pcw3W4f4=
1,4,YDjLfcSBf82dM6/38GnkGcQSzeg=,+Snq/35jcsXAkDmgxTViQ3031IQ=
2,3,YDjLfcSBf82dM6/38GnkGcQSzeg=,CNTMnASKX+9rWvVJ/Cx5a/KjBEo=
2,4,YDjLfcSBf82dM6/38GnkGcQSzeg=,bust4zL2JvMrwCpCAcX09DiivhU=
1,3,YDjLfcSBf82dM6/38GnkGcQSzeg=,9wU+q/NdWXVteBQL3liaOhD/EtA=
2,8,YDjLfcSBf82dM6/38GnkGcQSzeg=,u1xDhX604NLOy5B+oIf4tK2oz+4=
2,5,YDjLfcSBf82dM6/38GnkGcQSzeg=,bust4zL2JvMrwCpCAcX09DiivhU=
1,5,YDjLfcSBf82dM6/38GnkGcQSzeg=,+Snq/35jcsXAkDmgxTViQ3031IQ=
2,7,YDjLfcSBf82dM6/38GnkGcQSzeg=,1ieWnYnP81Uds19d0V4Pcw3W4f4=
1,7,YDjLfcSBf82dM6/38GnkGcQSzeg=,SO3FY1ggRrAhcPFXCQ1c648bbTI=
1,6,YDjLfcSBf82dM6/38GnkGcQSzeg=,SO3FY1ggRrAhcPFXCQ1c648bbTI=
1,8,YDjLfcSBf82dM6/38GnkGcQSzeg=,XHt2w2YKPjjbSDudaLzxaohedbI=
2,6,YDjLfcSBf82dM6/38GnkGcQSzeg=,1ieWnYnP81Uds19d0V4Pcw3W4f4=
0,6,YDjLfcSBf82dM6/38GnkGcQSzeg=,SO3FY1ggRrAhcPFXCQ1c648bbTI=
0,5,YDjLfcSBf82dM6/38GnkGcQSzeg=,+Snq/35jcsXAkDmgxTViQ3031IQ=
2,2,YDjLfcSBf82dM6/38GnkGcQSzeg=,CNTMnASKX+9rWvVJ/Cx5a/KjBEo=
0,4,YDjLfcSBf82dM6/38GnkGcQSzeg=,+Snq/35jcsXAkDmgxTViQ3031IQ=
1,2,8qazvDzYH6IcopI4Z7erRMOc9dA=,9wU+q/NdWXVteBQL3liaOhD/EtA=
2,1,8qazvDzYH6IcopI4Z7erRMOc9dA=,i7wXLyuZNh2Bo9S46GmPPxvGh3M=
0,3,8qazvDzYH6IcopI4Z7erRMOc9dA=,9wU+q/NdWXVteBQL3liaOhD/EtA=
1,1,8qazvDzYH6IcopI4Z7erRMOc9dA=,gRx2rbljEbNsbNCOpkCwRR12fxo=
6,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,x05YXhGILUgbiu0neKLwI2sbcHY=
0,1,8qazvDzYH6IcopI4Z7erRMOc9dA=,gRx2rbljEbNsbNCOpkCwRR12fxo=
4,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,P74LLv/jKTS7Z5aulILsHceaMv0=
3,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,i7wXLyuZNh2Bo9S46GmPPxvGh3M=
5,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,P74LLv/jKTS7Z5aulILsHceaMv0=
2,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,i7wXLyuZNh2Bo9S46GmPPxvGh3M=
12,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,C4hKzwBmCC4us6ZKn5McmGwY65I=
14,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,BnEJwDwoOxMkyi/V/Px9ijn6M9E=
11,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,PhiM5SbuZFrywjdYpU0bYp2PWH4=
13,12,8qazvDzYH6IcopI4Z7erRMOc9dA=,Mjf5xXeGNqnzwn91b/sj2zhJ6+A=
13,11,8qazvDzYH6IcopI4Z7erRMOc9dA=,Fga0wwHqz6Sb2woWY86yok3QDbQ=
11,13,8qazvDzYH6IcopI4Z7erRMOc9dA=,V23+B60MKxFlo0C7az5JBzOzlWo=
12,13,8qazvDzYH6IcopI4Z7erRMOc9dA=,Mjf5xXeGNqnzwn91b/sj2zhJ6+A=
1,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,gRx2rbljEbNsbNCOpkCwRR12fxo=
10,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,PhiM5SbuZFrywjdYpU0bYp2PWH4=
8,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,YkrOg6EPPBEWiZ4c0R03qRTwJU0=
7,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,x05YXhGILUgbiu0neKLwI2sbcHY=
13,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,C4hKzwBmCC4us6ZKn5McmGwY65I=
9,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,YkrOg6EPPBEWiZ4c0R03qRTwJU0=
0,2,8qazvDzYH6IcopI4Z7erRMOc9dA=,9wU+q/NdWXVteBQL3liaOhD/EtA=
14,14,8qazvDzYH6IcopI4Z7erRMOc9dA=,DSqL52jId8vqKcPDgfQystTzd68=
13,13,8qazvDzYH6IcopI4Z7erRMOc9dA=,Mjf5xXeGNqnzwn91b/sj2zhJ6+A=
15,14,8qazvDzYH6IcopI4Z7erRMOc9dA=,DSqL52jId8vqKcPDgfQystTzd68=
14,15,8qazvDzYH6IcopI4Z7erRMOc9dA=,DSqL52jId8vqKcPDgfQystTzd68=
15,15,8qazvDzYH6IcopI4Z7erRMOc9dA=,DSqL52jId8vqKcPDgfQystTzd68=
15,2,8qazvDzYH6IcopI4Z7erRMOc9dA=,Y2hsOuODDP3VwyGgWivLeHoE3+c=
15,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,BnEJwDwoOxMkyi/V/Px9ijn6M9E=
15,1,8qazvDzYH6IcopI4Z7erRMOc9dA=,BnEJwDwoOxMkyi/V/Px9ijn6M9E=
0,12,8qazvDzYH6IcopI4Z7erRMOc9dA=,FAjFYVgk754X5G2jT5840T+RXYk=
0,11,8qazvDzYH6IcopI4Z7erRMOc9dA=,0M3izuAmbGEdsXWXLI+WF8BAmEs=
0,10,8qazvDzYH6IcopI4Z7erRMOc9dA=,0M3izuAmbGEdsXWXLI+WF8BAmEs=
0,9,8qazvDzYH6IcopI4Z7erRMOc9dA=,XHt2w2YKPjjbSDudaLzxaohedbI=
0,8,8qazvDzYH6IcopI4Z7erRMOc9dA=,XHt2w2YKPjjbSDudaLzxaohedbI=
0,7,8qazvDzYH6IcopI4Z7erRMOc9dA=,SO3FY1ggRrAhcPFXCQ1c648bbTI=
0,0,8qazvDzYH6IcopI4Z7erRMOc9dA=,gRx2rbljEbNsbNCOpkCwRR12fxo=
14,17,2p705oZ2xQsKXBIYT5VAohMkklM=,QRXz6NULDwAxxsOCVs8A0CkQcjQ=
15,17,2p705oZ2xQsKXBIYT5VAohMkklM=,QRXz6NULDwAxxsOCVs8A0CkQcjQ=
14,16,2p705oZ2xQsKXBIYT5VAohMkklM=,QRXz6NULDwAxxsOCVs8A0CkQcjQ=
15,16,2p705oZ2xQsKXBIYT5VAohMkklM=,QRXz6NULDwAxxsOCVs8A0CkQcjQ=
4,28,2p705oZ2xQsKXBIYT5VAohMkklM=,oUpTD++A6jxMfnPObRqPKjtejlo=
4,27,2p705oZ2xQsKXBIYT5VAohMkklM=,cZmVj9aW29Fv6zCxsMbiLrpIPu0=
3,28,2p705oZ2xQsKXBIYT5VAohMkklM=,/6E8N+Um7dO9+YE5iv7Ckw7HjF4=
3,27,2p705oZ2xQsKXBIYT5VAohMkklM=,BcqZ7M4ZBQk1oN9gxmr5fDw9WvY=
