-52,68,Y0rVK6UDh9w00lRxORkfwErgKPc=,RBGT+7SmcdoRT5uMltCLolimy24=
-57,70,V5rKmtn9e8LicO1cyftnfdsJh8k=,qdyiAIYgyHP9MCldOLzu29DPsDs=
-56,70,V5rKmtn9e8LicO1cyftnfdsJh8k=,w9EpIN0bmr9PNV3be52cPOS0rAk=
-54,65,V5rKmtn9e8LicO1cyftnfdsJh8k=,tfk/nhVxU4b9osNCWNkp7z77mNk=
-56,69,V5rKmtn9e8LicO1cyftnfdsJh8k=,N0NQ0nt78mHhiSkMJ6k5OOOjRKE=
-55,65,V5rKmtn9e8LicO1cyftnfdsJh8k=,cOd+rgf/x1S/bC7gF2jMXUUeUlk=
-55,66,V5rKmtn9e8LicO1cyftnfdsJh8k=,9HLxqPf+CFzDxswkjq2nLR98aw4=
-57,69,V5rKmtn9e8LicO1cyftnfdsJh8k=,fCKl+xO2yN0AAdZEANl2ei1t6tM=
-55,69,V5rKmtn9e8LicO1cyftnfdsJh8k=,N0NQ0nt78mHhiSkMJ6k5OOOjRKE=
-54,66,V5rKmtn9e8LicO1cyftnfdsJh8k=,cg7sTlLFnOpX1S/QhZ4oA8ebRkc=
-55,67,V5rKmtn9e8LicO1cyftnfdsJh8k=,9HLxqPf+CFzDxswkjq2nLR98aw4=
-55,70,V5rKmtn9e8LicO1cyftnfdsJh8k=,w9EpIN0bmr9PNV3be52cPOS0rAk=
-55,68,V5rKmtn9e8LicO1cyftnfdsJh8k=,N0NQ0nt78mHhiSkMJ6k5OOOjRKE=
-54,67,V5rKmtn9e8LicO1cyftnfdsJh8k=,cg7sTlLFnOpX1S/QhZ4oA8ebRkc=
-54,70,V5rKmtn9e8LicO1cyftnfdsJh8k=,QVAEzfSZZndGTVurIIhzQpR3BB0=
-54,69,V5rKmtn9e8LicO1cyftnfdsJh8k=,2XB3I3OFrjcon7Gm7UCBhI63Czs=
-54,68,V5rKmtn9e8LicO1cyftnfdsJh8k=,2XB3I3OFrjcon7Gm7UCBhI63Czs=
-56,68,2c/ORHjjZQyFpWAxy6APUO3w9LM=,N0NQ0nt78mHhiSkMJ6k5OOOjRKE=
-56,67,2c/ORHjjZQyFpWAxy6APUO3w9LM=,9HLxqPf+CFzDxswkjq2nLR98aw4=
-56,65,2c/ORHjjZQyFpWAxy6APUO3w9LM=,cOd+rgf/x1S/bC7gF2jMXUUeUlk=
-56,66,2c/ORHjjZQyFpWAxy6APUO3w9LM=,9HLxqPf+CFzDxswkjq2nLR98aw4=
-57,65,2c/ORHjjZQyFpWAxy6APUO3w9LM=,ynHVuyRRDo0C3eSGbYrevWI5dYE=
-57,68,2c/ORHjjZQyFpWAxy6APUO3w9LM=,fCKl+xO2yN0AAdZEANl2ei1t6tM=
-57,67,2c/ORHjjZQyFpWAxy6APUO3w9LM=,RXI8fJmr7w9Kl4/Pt2CfcEC2yFU=
-57,66,2c/ORHjjZQyFpWAxy6APUO3w9LM=,RXI8fJmr7w9Kl4/Pt2CfcEC2yFU=
-59,67,2c/ORHjjZQyFpWAxy6APUO3w9LM=,DOzDuWCPZUc3ooFmyFrFBaXFyCw=
-58,67,2c/ORHjjZQyFpWAxy6APUO3w9LM=,RXI8fJmr7w9Kl4/Pt2CfcEC2yFU=
-59,68,2c/ORHjjZQyFpWAxy6APUO3w9LM=,+SRo8Pwrs1UV4HRZEzPYyAE2ERg=
-58,68,2c/ORHjjZQyFpWAxy6APUO3w9LM=,fCKl+xO2yN0AAdZEANl2ei1t6tM=
-58,70,2c/ORHjjZQyFpWAxy6APUO3w9LM=,qdyiAIYgyHP9MCldOLzu29DPsDs=
-59,70,2c/ORHjjZQyFpWAxy6APUO3w9LM=,DxUDYPnhg530xoQTyMtIQ7zkbrk=
-61,70,2c/ORHjjZQyFpWAxy6APUO3w9LM=,qY9E1RGmGRJFOoKrWcQzFFFdckg=
-59,66,2c/ORHjjZQyFpWAxy6APUO3w9LM=,DOzDuWCPZUc3ooFmyFrFBaXFyCw=
-60,70,2c/ORHjjZQyFpWAxy6APUO3w9LM=,DxUDYPnhg530xoQTyMtIQ7zkbrk=
-58,69,2c/ORHjjZQyFpWAxy6APUO3w9LM=,fCKl+xO2yN0AAdZEANl2ei1t6tM=
-61,69,2c/ORHjjZQyFpWAxy6APUO3w9LM=,nIEA+zDFcPL00lDdl+nYJKjiKXw=
-59,69,2c/ORHjjZQyFpWAxy6APUO3w9LM=,+SRo8Pwrs1UV4HRZEzPYyAE2ERg=
-59,65,2c/ORHjjZQyFpWAxy6APUO3w9LM=,iH2mYPMi4hOdW/LRhwT3PyLJnhY=
-58,66,2c/ORHjjZQyFpWAxy6APUO3w9LM=,RXI8fJmr7w9Kl4/Pt2CfcEC2yFU=
-58,65,2c/ORHjjZQyFpWAxy6APUO3w9LM=,ynHVuyRRDo0C3eSGbYrevWI5dYE=
-60,69,2c/ORHjjZQyFpWAxy6APUO3w9LM=,+SRo8Pwrs1UV4HRZEzPYyAE2ERg=
-62,68,E0w9XCHO8sTyRjRL7+T77s84opo=,nIEA+zDFcPL00lDdl+nYJKjiKXw=
-63,67,E0w9XCHO8sTyRjRL7+T77s84opo=,61/SBjHz3FDouX4iYkF5zD5KRxU=
-63,68,E0w9XCHO8sTyRjRL7+T77s84opo=,lZCngbbLJHRgdzU3XKip0THQ+b0=
-62,67,E0w9XCHO8sTyRjRL7+T77s84opo=,T1LCHnkeY4Fm1od7k5psz+IYdSQ=
-60,68,E0w9XCHO8sTyRjRL7+T77s84opo=,+SRo8Pwrs1UV4HRZEzPYyAE2ERg=
-61,67,E0w9XCHO8sTyRjRL7+T77s84opo=,T1LCHnkeY4Fm1od7k5psz+IYdSQ=
-61,68,E0w9XCHO8sTyRjRL7+T77s84opo=,nIEA+zDFcPL00lDdl+nYJKjiKXw=
-60,65,E0w9XCHO8sTyRjRL7+T77s84opo=,iH2mYPMi4hOdW/LRhwT3PyLJnhY=
-60,67,E0w9XCHO8sTyRjRL7+T77s84opo=,DOzDuWCPZUc3ooFmyFrFBaXFyCw=
-61,65,E0w9XCHO8sTyRjRL7+T77s84opo=,kglQB/123ucdQqxQ7gO4ChPrInU=
-60,66,E0w9XCHO8sTyRjRL7+T77s84opo=,DOzDuWCPZUc3ooFmyFrFBaXFyCw=
-61,66,E0w9XCHO8sTyRjRL7+T77s84opo=,T1LCHnkeY4Fm1od7k5psz+IYdSQ=
-63,65,E0w9XCHO8sTyRjRL7+T77s84opo=,PB29WEfKHr514wDuQKQXLTNVF3g=
-63,66,E0w9XCHO8sTyRjRL7+T77s84opo=,61/SBjHz3FDouX4iYkF5zD5KRxU=
-63,70,E0w9XCHO8sTyRjRL7+T77s84opo=,pC70AXlto881+Gx7M96lRvvynI8=
-62,70,E0w9XCHO8sTyRjRL7+T77s84opo=,qY9E1RGmGRJFOoKrWcQzFFFdckg=
-63,69,E0w9XCHO8sTyRjRL7+T77s84opo=,lZCngbbLJHRgdzU3XKip0THQ+b0=
-62,69,E0w9XCHO8sTyRjRL7+T77s84opo=,nIEA+zDFcPL00lDdl+nYJKjiKXw=
-62,65,E0w9XCHO8sTyRjRL7+T77s84opo=,kglQB/123ucdQqxQ7gO4ChPrInU=
-62,66,E0w9XCHO8sTyRjRL7+T77s84opo=,T1LCHnkeY4Fm1od7k5psz+IYdSQ=
-63,72,6VmX96lu3afVdQuM+TV7xjrGLiQ=,Wwj52+D2PL4DtYib+J6JvIXZvu4=
-62,71,6VmX96lu3afVdQuM+TV7xjrGLiQ=,qY9E1RGmGRJFOoKrWcQzFFFdckg=
-63,71,6VmX96lu3afVdQuM+TV7xjrGLiQ=,pC70AXlto881+Gx7M96lRvvynI8=
-62,72,6VmX96lu3afVdQuM+TV7xjrGLiQ=,Qk01STglNqym+oByjnPJfiiMPQg=
-58,73,6VmX96lu3afVdQuM+TV7xjrGLiQ=,htMDl4M0uRkN0dK++5x5yp3oRJs=
-58,74,6VmX96lu3afVdQuM+TV7xjrGLiQ=,LkFyeBQRghrP1plsa3aN63Qyr7A=
-59,74,6VmX96lu3afVdQuM+TV7xjrGLiQ=,GwUKmo4lVZf5Dy7+g5nx4HeSyZM=
-59,73,6VmX96lu3afVdQuM+TV7xjrGLiQ=,4x7GOvhpT/ridEk4/aX3p2ZsIvs=
-61,72,6VmX96lu3afVdQuM+TV7xjrGLiQ=,Qk01STglNqym+oByjnPJfiiMPQg=
-58,72,6VmX96lu3afVdQuM+TV7xjrGLiQ=,htMDl4M0uRkN0dK++5x5yp3oRJs=
-61,71,6VmX96lu3afVdQuM+TV7xjrGLiQ=,qY9E1RGmGRJFOoKrWcQzFFFdckg=
-60,72,6VmX96lu3afVdQuM+TV7xjrGLiQ=,4x7GOvhpT/ridEk4/aX3p2ZsIvs=
-59,72,6VmX96lu3afVdQuM+TV7xjrGLiQ=,4x7GOvhpT/ridEk4/aX3p2ZsIvs=
-59,71,6VmX96lu3afVdQuM+TV7xjrGLiQ=,DxUDYPnhg530xoQTyMtIQ7zkbrk=
-58,71,6VmX96lu3afVdQuM+TV7xjrGLiQ=,qdyiAIYgyHP9MCldOLzu29DPsDs=
-60,71,6VmX96lu3afVdQuM+TV7xjrGLiQ=,DxUDYPnhg530xoQTyMtIQ7zkbrk=
-60,74,6VmX96lu3afVdQuM+TV7xjrGLiQ=,GwUKmo4lVZf5Dy7+g5nx4HeSyZM=
-61,73,6VmX96lu3afVdQuM+TV7xjrGLiQ=,Qk01STglNqym+oByjnPJfiiMPQg=
-61,74,6VmX96lu3afVdQuM+TV7xjrGLiQ=,lh/5kOWtUZOssn9c0rdSTCfctOs=
-60,73,6VmX96lu3afVdQuM+TV7xjrGLiQ=,4x7GOvhpT/ridEk4/aX3p2ZsIvs=
-60,76,6VmX96lu3afVdQuM+TV7xjrGLiQ=,pDl0vW8OJjLMLdikHhjkyBSWj+o=
-61,75,6VmX96lu3afVdQuM+TV7xjrGLiQ=,lh/5kOWtUZOssn9c0rdSTCfctOs=
-61,76,6VmX96lu3afVdQuM+TV7xjrGLiQ=,T9EbN/+1U81HJ8oBfOX5lZtVPVs=
-60,75,6VmX96lu3afVdQuM+TV7xjrGLiQ=,GwUKmo4lVZf5Dy7+g5nx4HeSyZM=
-62,76,6VmX96lu3afVdQuM+TV7xjrGLiQ=,T9EbN/+1U81HJ8oBfOX5lZtVPVs=
-63,76,6VmX96lu3afVdQuM+TV7xjrGLiQ=,F6+SJQCZ0rDRKzE+H4Puf8wtmxE=
-63,74,6VmX96lu3afVdQuM+TV7xjrGLiQ=,TfCR890NUGSyLlmouGp/oE6YU1s=
-63,75,6VmX96lu3afVdQuM+TV7xjrGLiQ=,TfCR890NUGSyLlmouGp/oE6YU1s=
-62,73,6VmX96lu3afVdQuM+TV7xjrGLiQ=,Qk01STglNqym+oByjnPJfiiMPQg=
-62,74,6VmX96lu3afVdQuM+TV7xjrGLiQ=,lh/5kOWtUZOssn9c0rdSTCfctOs=
-62,75,6VmX96lu3afVdQuM+TV7xjrGLiQ=,lh/5kOWtUZOssn9c0rdSTCfctOs=
-63,73,6VmX96lu3afVdQuM+TV7xjrGLiQ=,Wwj52+D2PL4DtYib+J6JvIXZvu4=
-58,75,6VmX96lu3afVdQuM+TV7xjrGLiQ=,LkFyeBQRghrP1plsa3aN63Qyr7A=
-59,75,6VmX96lu3afVdQuM+TV7xjrGLiQ=,GwUKmo4lVZf5Dy7+g5nx4HeSyZM=
-59,76,6VmX96lu3afVdQuM+TV7xjrGLiQ=,pDl0vW8OJjLMLdikHhjkyBSWj+o=
-58,76,6VmX96lu3afVdQuM+TV7xjrGLiQ=,ZUNzmA/H4FoV7O2kEWODd7ER8+A=
-57,75,n/P0lRnqtbKl1OJcawLHuODoUD0=,LkFyeBQRghrP1plsa3aN63Qyr7A=
-57,76,n/P0lRnqtbKl1OJcawLHuODoUD0=,ZUNzmA/H4FoV7O2kEWODd7ER8+A=
-54,76,n/P0lRnqtbKl1OJcawLHuODoUD0=,sh4k3MUx1rycGOgIYovzflyb1JU=
-56,76,n/P0lRnqtbKl1OJcawLHuODoUD0=,eBL7+cfwmveUYlR6gbgyF42o/G4=
-55,76,n/P0lRnqtbKl1OJcawLHuODoUD0=,eBL7+cfwmveUYlR6gbgyF42o/G4=
-56,75,n/P0lRnqtbKl1OJcawLHuODoUD0=,JmMpTvzIvyc3l+pBZMjC9iP1n24=
-54,75,n/P0lRnqtbKl1OJcawLHuODoUD0=,xYedxrm7wDIL8EytrP0wvCR7Pg4=
-55,75,n/P0lRnqtbKl1OJcawLHuODoUD0=,JmMpTvzIvyc3l+pBZMjC9iP1n24=
-57,77,n/P0lRnqtbKl1OJcawLHuODoUD0=,ZUNzmA/H4FoV7O2kEWODd7ER8+A=
-56,78,n/P0lRnqtbKl1OJcawLHuODoUD0=,vXN2gSGixNAqjCd3JlvTYPgj0DI=
-56,77,n/P0lRnqtbKl1OJcawLHuODoUD0=,eBL7+cfwmveUYlR6gbgyF42o/G4=
-57,78,n/P0lRnqtbKl1OJcawLHuODoUD0=,lZBL+rafxbfxV5jxgaviDXE2eFs=
-54,78,n/P0lRnqtbKl1OJcawLHuODoUD0=,VH/FpqoAGJUXEdTp//+1b1Pw3So=
-55,78,n/P0lRnqtbKl1OJcawLHuODoUD0=,vXN2gSGixNAqjCd3JlvTYPgj0DI=
-55,77,n/P0lRnqtbKl1OJcawLHuODoUD0=,eBL7+cfwmveUYlR6gbgyF42o/G4=
-54,77,n/P0lRnqtbKl1OJcawLHuODoUD0=,sh4k3MUx1rycGOgIYovzflyb1JU=
-53,78,n/P0lRnqtbKl1OJcawLHuODoUD0=,VH/FpqoAGJUXEdTp//+1b1Pw3So=
-53,77,n/P0lRnqtbKl1OJcawLHuODoUD0=,sh4k3MUx1rycGOgIYovzflyb1JU=
-52,78,n/P0lRnqtbKl1OJcawLHuODoUD0=,QKJKqzy/NVxWPH/1J8oHeOTmC+o=
-52,77,n/P0lRnqtbKl1OJcawLHuODoUD0=,7NjCF3Af8Y8ZQVzjNvwaPL3Ndl0=
-51,77,n/P0lRnqtbKl1OJcawLHuODoUD0=,7NjCF3Af8Y8ZQVzjNvwaPL3Ndl0=
-50,77,n/P0lRnqtbKl1OJcawLHuODoUD0=,YLlXHWzDpfTngM/NwJFQvigh21I=
-51,78,n/P0lRnqtbKl1OJcawLHuODoUD0=,QKJKqzy/NVxWPH/1J8oHeOTmC+o=
-50,78,n/P0lRnqtbKl1OJcawLHuODoUD0=,kzmZD/y/KLWUbHh3aNGL3PgI1fI=
-50,76,KCujC4axzz3pPqjcCClVrLCUb0U=,YLlXHWzDpfTngM/NwJFQvigh21I=
-51,76,KCujC4axzz3pPqjcCClVrLCUb0U=,7NjCF3Af8Y8ZQVzjNvwaPL3Ndl0=
-50,75,KCujC4axzz3pPqjcCClVrLCUb0U=,CrTCWsdNd4RiUSa4sNc0a8evxVs=
-51,75,KCujC4axzz3pPqjcCClVrLCUb0U=,5CohxKRg+Yp3QUrEfCRRJihl8EY=
-50,74,KCujC4axzz3pPqjcCClVrLCUb0U=,CrTCWsdNd4RiUSa4sNc0a8evxVs=
-51,73,KCujC4axzz3pPqjcCClVrLCUb0U=,ihPNIl59kVrs2mTwQ7bAMoweri0=
-51,74,KCujC4axzz3pPqjcCClVrLCUb0U=,5CohxKRg+Yp3QUrEfCRRJihl8EY=
-50,73,KCujC4axzz3pPqjcCClVrLCUb0U=,1btoW+YpubIvzu0kpK8nNuRgk7w=
-51,71,KCujC4axzz3pPqjcCClVrLCUb0U=,k5S7i6iBbOxbQ1pAI06v3q58W88=
-51,72,KCujC4axzz3pPqjcCClVrLCUb0U=,ihPNIl59kVrs2mTwQ7bAMoweri0=
-51,70,KCujC4axzz3pPqjcCClVrLCUb0U=,k5S7i6iBbOxbQ1pAI06v3q58W88=
-50,72,KCujC4axzz3pPqjcCClVrLCUb0U=,1btoW+YpubIvzu0kpK8nNuRgk7w=
-50,71,KCujC4axzz3pPqjcCClVrLCUb0U=,xPZNnVcqGY9Qb1GFLmsIzdg0M5c=
-51,69,KCujC4axzz3pPqjcCClVrLCUb0U=,RBGT+7SmcdoRT5uMltCLolimy24=
-50,70,KCujC4axzz3pPqjcCClVrLCUb0U=,xPZNnVcqGY9Qb1GFLmsIzdg0M5c=
-50,69,KCujC4axzz3pPqjcCClVrLCUb0U=,QUsyNhtnrPyh3FlCxOKiunS9K7I=
-50,67,vG85v8kRijHZNFFyXcRVDCuTIrg=,u2wGbYt5aT9GFh8SCUv62ooy7AI=
-49,67,vG85v8kRijHZNFFyXcRVDCuTIrg=,u2wGbYt5aT9GFh8SCUv62ooy7AI=
-49,68,vG85v8kRijHZNFFyXcRVDCuTIrg=,QUsyNhtnrPyh3FlCxOKiunS9K7I=
-50,66,vG85v8kRijHZNFFyXcRVDCuTIrg=,u2wGbYt5aT9GFh8SCUv62ooy7AI=
-51,66,vG85v8kRijHZNFFyXcRVDCuTIrg=,jv8ACA/CKHD7VaWm6uDJ4Xe6DjQ=
-51,67,vG85v8kRijHZNFFyXcRVDCuTIrg=,jv8ACA/CKHD7VaWm6uDJ4Xe6DjQ=
-50,68,vG85v8kRijHZNFFyXcRVDCuTIrg=,QUsyNhtnrPyh3FlCxOKiunS9K7I=
-49,66,vG85v8kRijHZNFFyXcRVDCuTIrg=,u2wGbYt5aT9GFh8SCUv62ooy7AI=
-50,65,vG85v8kRijHZNFFyXcRVDCuTIrg=,E2hYE1F3uuu470fgEFlxXdQvCfs=
-51,65,vG85v8kRijHZNFFyXcRVDCuTIrg=,gBz/YZ2lupCJh/m0k+Ia7K13PvI=
-51,68,vG85v8kRijHZNFFyXcRVDCuTIrg=,RBGT+7SmcdoRT5uMltCLolimy24=
-49,65,vG85v8kRijHZNFFyXcRVDCuTIrg=,E2hYE1F3uuu470fgEFlxXdQvCfs=
-55,64,vG85v8kRijHZNFFyXcRVDCuTIrg=,cOd+rgf/x1S/bC7gF2jMXUUeUlk=
-56,64,vG85v8kRijHZNFFyXcRVDCuTIrg=,cOd+rgf/x1S/bC7gF2jMXUUeUlk=
-57,64,vG85v8kRijHZNFFyXcRVDCuTIrg=,ynHVuyRRDo0C3eSGbYrevWI5dYE=
-54,64,vG85v8kRijHZNFFyXcRVDCuTIrg=,tfk/nhVxU4b9osNCWNkp7z77mNk=
-51,64,vG85v8kRijHZNFFyXcRVDCuTIrg=,gBz/YZ2lupCJh/m0k+Ia7K13PvI=
-50,64,vG85v8kRijHZNFFyXcRVDCuTIrg=,E2hYE1F3uuu470fgEFlxXdQvCfs=
-59,64,vG85v8kRijHZNFFyXcRVDCuTIrg=,iH2mYPMi4hOdW/LRhwT3PyLJnhY=
-58,64,vG85v8kRijHZNFFyXcRVDCuTIrg=,ynHVuyRRDo0C3eSGbYrevWI5dYE=
-60,64,vG85v8kRijHZNFFyXcRVDCuTIrg=,iH2mYPMi4hOdW/LRhwT3PyLJnhY=
-52,64,vG85v8kRijHZNFFyXcRVDCuTIrg=,gBz/YZ2lupCJh/m0k+Ia7K13PvI=
-64,65,vG85v8kRijHZNFFyXcRVDCuTIrg=,PB29WEfKHr514wDuQKQXLTNVF3g=
-61,64,vG85v8kRijHZNFFyXcRVDCuTIrg=,kglQB/123ucdQqxQ7gO4ChPrInU=
-53,64,vG85v8kRijHZNFFyXcRVDCuTIrg=,tfk/nhVxU4b9osNCWNkp7z77mNk=
-64,68,vG85v8kRijHZNFFyXcRVDCuTIrg=,lZCngbbLJHRgdzU3XKip0THQ+b0=
-64,66,vG85v8kRijHZNFFyXcRVDCuTIrg=,61/SBjHz3FDouX4iYkF5zD5KRxU=
-63,77,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,F6+SJQCZ0rDRKzE+H4Puf8wtmxE=
-62,77,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,T9EbN/+1U81HJ8oBfOX5lZtVPVs=
-64,76,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,F6+SJQCZ0rDRKzE+H4Puf8wtmxE=
-63,64,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,PB29WEfKHr514wDuQKQXLTNVF3g=
-64,74,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,TfCR890NUGSyLlmouGp/oE6YU1s=
-64,73,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,Wwj52+D2PL4DtYib+J6JvIXZvu4=
-64,75,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,TfCR890NUGSyLlmouGp/oE6YU1s=
-64,72,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,Wwj52+D2PL4DtYib+J6JvIXZvu4=
-64,67,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,61/SBjHz3FDouX4iYkF5zD5KRxU=
-64,69,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,lZCngbbLJHRgdzU3XKip0THQ+b0=
-64,70,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,pC70AXlto881+Gx7M96lRvvynI8=
-64,71,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,pC70AXlto881+Gx7M96lRvvynI8=
-62,64,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,kglQB/123ucdQqxQ7gO4ChPrInU=
-60,78,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,kmaxnvtU4m2Z8Rt2Y4L7N7pzClw=
-60,77,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,pDl0vW8OJjLMLdikHhjkyBSWj+o=
-61,77,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,T9EbN/+1U81HJ8oBfOX5lZtVPVs=
-57,79,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,lZBL+rafxbfxV5jxgaviDXE2eFs=
-56,79,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,vXN2gSGixNAqjCd3JlvTYPgj0DI=
-59,79,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,kmaxnvtU4m2Z8Rt2Y4L7N7pzClw=
-59,78,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,kmaxnvtU4m2Z8Rt2Y4L7N7pzClw=
-58,78,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,lZBL+rafxbfxV5jxgaviDXE2eFs=
-59,77,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,pDl0vW8OJjLMLdikHhjkyBSWj+o=
-58,79,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,lZBL+rafxbfxV5jxgaviDXE2eFs=
-58,77,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,ZUNzmA/H4FoV7O2kEWODd7ER8+A=
-54,79,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,VH/FpqoAGJUXEdTp//+1b1Pw3So=
-55,79,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,vXN2gSGixNAqjCd3JlvTYPgj0DI=
-53,79,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,VH/FpqoAGJUXEdTp//+1b1Pw3So=
-50,79,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,kzmZD/y/KLWUbHh3aNGL3PgI1fI=
-52,79,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,QKJKqzy/NVxWPH/1J8oHeOTmC+o=
-51,79,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,QKJKqzy/NVxWPH/1J8oHeOTmC+o=
-49,77,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,YLlXHWzDpfTngM/NwJFQvigh21I=
-49,78,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,kzmZD/y/KLWUbHh3aNGL3PgI1fI=
-60,79,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,kmaxnvtU4m2Z8Rt2Y4L7N7pzClw=
-64,77,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,F6+SJQCZ0rDRKzE+H4Puf8wtmxE=
-49,76,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,YLlXHWzDpfTngM/NwJFQvigh21I=
-49,75,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,CrTCWsdNd4RiUSa4sNc0a8evxVs=
-64,64,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,PB29WEfKHr514wDuQKQXLTNVF3g=
-49,73,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,1btoW+YpubIvzu0kpK8nNuRgk7w=
-49,72,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,1btoW+YpubIvzu0kpK8nNuRgk7w=
-49,74,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,CrTCWsdNd4RiUSa4sNc0a8evxVs=
-49,71,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,xPZNnVcqGY9Qb1GFLmsIzdg0M5c=
-49,69,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,QUsyNhtnrPyh3FlCxOKiunS9K7I=
-49,70,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,xPZNnVcqGY9Qb1GFLmsIzdg0M5c=
-49,79,PXPjMuL4LvFQ0m29oCCKqjB5OV0=,kzmZD/y/KLWUbHh3aNGL3PgI1fI=
