56,-37,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
56,-36,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
55,-36,f+hTWUfGnGiWQOjcgmickzJlYMg=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
57,-35,f+hTWUfGnGiWQOjcgmickzJlYMg=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
58,-35,f+hTWUfGnGiWQOjcgmickzJlYMg=,nWTAn6zepEM6D6HYJxTZpAnbpY8=
57,-34,f+hTWUfGnGiWQOjcgmickzJlYMg=,fcyURMBExs75vwbBdc0sAksvSMU=
58,-34,f+hTWUfGnGiWQOjcgmickzJlYMg=,JRoUol5bLaE567HzzuHBSYhZL/4=
59,-34,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,JRoUol5bLaE567HzzuHBSYhZL/4=
60,-35,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,OJDa553MAo2B4Pipji3Xfyt80Cg=
59,-35,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,nWTAn6zepEM6D6HYJxTZpAnbpY8=
60,-34,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,Khs6hcZmREH+AzNvCE/YhwSBfWw=
61,-37,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,2N8W1Ilsw1C60h1cHDT9vxX8zNU=
62,-37,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,od4BS5tOzYeOI8zYc7mhQSPjPc4=
61,-36,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,OJDa553MAo2B4Pipji3Xfyt80Cg=
62,-36,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,wNzrKQujzRJ2oyhbFEMsqGGAKu4=
58,-37,f+hTWUfGnGiWQOjcgmickzJlYMg=,/LODcK431HTsNMxTWv2MpV35X7Y=
59,-37,f+hTWUfGnGiWQOjcgmickzJlYMg=,/LODcK431HTsNMxTWv2MpV35X7Y=
60,-37,f+hTWUfGnGiWQOjcgmickzJlYMg=,2N8W1Ilsw1C60h1cHDT9vxX8zNU=
58,-36,f+hTWUfGnGiWQOjcgmickzJlYMg=,nWTAn6zepEM6D6HYJxTZpAnbpY8=
57,-37,f+hTWUfGnGiWQOjcgmickzJlYMg=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
57,-36,f+hTWUfGnGiWQOjcgmickzJlYMg=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
60,-36,f+hTWUfGnGiWQOjcgmickzJlYMg=,OJDa553MAo2B4Pipji3Xfyt80Cg=
59,-36,f+hTWUfGnGiWQOjcgmickzJlYMg=,nWTAn6zepEM6D6HYJxTZpAnbpY8=
59,-41,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,kGkPFzlovXGPQxrtoOUmiTC31jo=
59,-38,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,/LODcK431HTsNMxTWv2MpV35X7Y=
59,-40,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,qOlwutGfn1I0pcovg8DOiOE28hI=
60,-38,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,2N8W1Ilsw1C60h1cHDT9vxX8zNU=
59,-39,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,qOlwutGfn1I0pcovg8DOiOE28hI=
60,-39,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,vDe/HSQKSfZgz5KDUqIcb3njG/Y=
60,-41,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,Rt8oIDjDvsTHZJ7xylUYMzSUmDM=
60,-40,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,vDe/HSQKSfZgz5KDUqIcb3njG/Y=
57,-39,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
57,-40,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
57,-41,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,aPpNaSSPdeWSXR2NDv4pfkOgzqI=
61,-38,fcCrYd/BlDgETKqfn4MgD53LJaE=,2N8W1Ilsw1C60h1cHDT9vxX8zNU=
56,-40,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
55,-39,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
55,-41,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,UoLd55MR5iYJ3Z46jiUVGLk7zZ8=
62,-38,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,od4BS5tOzYeOI8zYc7mhQSPjPc4=
56,-38,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
56,-41,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,aPpNaSSPdeWSXR2NDv4pfkOgzqI=
57,-38,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
58,-41,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,kGkPFzlovXGPQxrtoOUmiTC31jo=
56,-39,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
61,-39,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,vDe/HSQKSfZgz5KDUqIcb3njG/Y=
58,-40,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,qOlwutGfn1I0pcovg8DOiOE28hI=
58,-38,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,/LODcK431HTsNMxTWv2MpV35X7Y=
62,-39,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,+iE1S+52HyxgpobrL+s62csmGrM=
55,-40,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
55,-38,xmxz0mg/u7IMvqa/sUQWJB2wcAE=,QW8KcG7Vi6n8890L5sxCNcYn52I=
58,-39,0Q2vaKj/8AIot6CrvVS4LgMoy7o=,qOlwutGfn1I0pcovg8DOiOE28hI=
61,-40,fcCrYd/BlDgETKqfn4MgD53LJaE=,vDe/HSQKSfZgz5KDUqIcb3njG/Y=
61,-41,fcCrYd/BlDgETKqfn4MgD53LJaE=,Rt8oIDjDvsTHZJ7xylUYMzSUmDM=
61,-44,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,0dUafhwLpCDFHcEYDW+9Tx6CcnM=
59,-42,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,kGkPFzlovXGPQxrtoOUmiTC31jo=
62,-44,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,OUlp7J3dMlYu5AZ+PZuCRtYChLU=
62,-41,fcCrYd/BlDgETKqfn4MgD53LJaE=,6/yD9V7Ybfrox8tlF0qxlhdjxQc=
62,-40,fcCrYd/BlDgETKqfn4MgD53LJaE=,+iE1S+52HyxgpobrL+s62csmGrM=
62,-42,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,6/yD9V7Ybfrox8tlF0qxlhdjxQc=
61,-42,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,Rt8oIDjDvsTHZJ7xylUYMzSUmDM=
60,-43,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,0dUafhwLpCDFHcEYDW+9Tx6CcnM=
60,-42,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,Rt8oIDjDvsTHZJ7xylUYMzSUmDM=
61,-43,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,0dUafhwLpCDFHcEYDW+9Tx6CcnM=
63,-42,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,6/yD9V7Ybfrox8tlF0qxlhdjxQc=
62,-43,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,OUlp7J3dMlYu5AZ+PZuCRtYChLU=
63,-40,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,+iE1S+52HyxgpobrL+s62csmGrM=
63,-41,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,6/yD9V7Ybfrox8tlF0qxlhdjxQc=
63,-37,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,od4BS5tOzYeOI8zYc7mhQSPjPc4=
63,-43,WmxQIqHWe09glMA4bJFk/CN27fc=,OUlp7J3dMlYu5AZ+PZuCRtYChLU=
63,-38,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,od4BS5tOzYeOI8zYc7mhQSPjPc4=
63,-39,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,+iE1S+52HyxgpobrL+s62csmGrM=
63,-36,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,wNzrKQujzRJ2oyhbFEMsqGGAKu4=
59,-33,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,JRoUol5bLaE567HzzuHBSYhZL/4=
62,-33,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,y8qXKoLh+ANUDjILJtG5a5LWUoQ=
61,-34,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,Khs6hcZmREH+AzNvCE/YhwSBfWw=
61,-33,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,Khs6hcZmREH+AzNvCE/YhwSBfWw=
63,-34,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,y8qXKoLh+ANUDjILJtG5a5LWUoQ=
63,-35,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,wNzrKQujzRJ2oyhbFEMsqGGAKu4=
61,-35,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,OJDa553MAo2B4Pipji3Xfyt80Cg=
62,-34,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,y8qXKoLh+ANUDjILJtG5a5LWUoQ=
58,-33,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,JRoUol5bLaE567HzzuHBSYhZL/4=
62,-35,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,wNzrKQujzRJ2oyhbFEMsqGGAKu4=
57,-33,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,fcyURMBExs75vwbBdc0sAksvSMU=
60,-33,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,Khs6hcZmREH+AzNvCE/YhwSBfWw=
52,-36,WmxQIqHWe09glMA4bJFk/CN27fc=,kcfFEh25kWWkfN+M18MPQoSdsro=
52,-37,WmxQIqHWe09glMA4bJFk/CN27fc=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
51,-37,WmxQIqHWe09glMA4bJFk/CN27fc=,dShlZlYbZB4KpUK8aIBvkbhHdHo=
51,-36,WmxQIqHWe09glMA4bJFk/CN27fc=,4ON79FVTYykPW7tnh7wol6tkoq4=
50,-35,WmxQIqHWe09glMA4bJFk/CN27fc=,4ON79FVTYykPW7tnh7wol6tkoq4=
50,-34,WmxQIqHWe09glMA4bJFk/CN27fc=,K26v+fYseNPDvGAap9ie12/uaM4=
50,-37,WmxQIqHWe09glMA4bJFk/CN27fc=,dShlZlYbZB4KpUK8aIBvkbhHdHo=
50,-36,WmxQIqHWe09glMA4bJFk/CN27fc=,4ON79FVTYykPW7tnh7wol6tkoq4=
50,-38,WmxQIqHWe09glMA4bJFk/CN27fc=,dShlZlYbZB4KpUK8aIBvkbhHdHo=
50,-39,WmxQIqHWe09glMA4bJFk/CN27fc=,eKIhzkHsBpP+Fi+0UAYZr9Ktnkg=
50,-33,WmxQIqHWe09glMA4bJFk/CN27fc=,K26v+fYseNPDvGAap9ie12/uaM4=
57,-42,WmxQIqHWe09glMA4bJFk/CN27fc=,aPpNaSSPdeWSXR2NDv4pfkOgzqI=
58,-42,WmxQIqHWe09glMA4bJFk/CN27fc=,kGkPFzlovXGPQxrtoOUmiTC31jo=
56,-35,f+hTWUfGnGiWQOjcgmickzJlYMg=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
53,-33,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,EJL5wp1fmelGxWNDTDx5w+d9rl0=
51,-33,WmxQIqHWe09glMA4bJFk/CN27fc=,K26v+fYseNPDvGAap9ie12/uaM4=
52,-33,WmxQIqHWe09glMA4bJFk/CN27fc=,EJL5wp1fmelGxWNDTDx5w+d9rl0=
54,-35,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
52,-34,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,EJL5wp1fmelGxWNDTDx5w+d9rl0=
60,-44,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,0dUafhwLpCDFHcEYDW+9Tx6CcnM=
54,-34,WmxQIqHWe09glMA4bJFk/CN27fc=,zj0L0PIrJVpm5myIvbM1POdkhNA=
55,-33,WmxQIqHWe09glMA4bJFk/CN27fc=,zj0L0PIrJVpm5myIvbM1POdkhNA=
55,-34,f+hTWUfGnGiWQOjcgmickzJlYMg=,zj0L0PIrJVpm5myIvbM1POdkhNA=
51,-34,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,K26v+fYseNPDvGAap9ie12/uaM4=
55,-35,f+hTWUfGnGiWQOjcgmickzJlYMg=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
51,-35,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,4ON79FVTYykPW7tnh7wol6tkoq4=
53,-34,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,EJL5wp1fmelGxWNDTDx5w+d9rl0=
50,-40,WmxQIqHWe09glMA4bJFk/CN27fc=,eKIhzkHsBpP+Fi+0UAYZr9Ktnkg=
56,-33,WmxQIqHWe09glMA4bJFk/CN27fc=,fcyURMBExs75vwbBdc0sAksvSMU=
53,-35,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,kcfFEh25kWWkfN+M18MPQoSdsro=
50,-41,WmxQIqHWe09glMA4bJFk/CN27fc=,4RyK4VhrtglewHlX0rZcxAIIJOw=
56,-34,f+hTWUfGnGiWQOjcgmickzJlYMg=,fcyURMBExs75vwbBdc0sAksvSMU=
54,-33,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,zj0L0PIrJVpm5myIvbM1POdkhNA=
63,-44,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,OUlp7J3dMlYu5AZ+PZuCRtYChLU=
63,-33,Q/Kj3dpTtKe7A8pUoNYbH4k1nSE=,y8qXKoLh+ANUDjILJtG5a5LWUoQ=
52,-35,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,kcfFEh25kWWkfN+M18MPQoSdsro=
50,-44,WmxQIqHWe09glMA4bJFk/CN27fc=,5jrFbAk0hEJvihcgtzXbQX2zf5c=
50,-43,WmxQIqHWe09glMA4bJFk/CN27fc=,5jrFbAk0hEJvihcgtzXbQX2zf5c=
56,-42,WmxQIqHWe09glMA4bJFk/CN27fc=,aPpNaSSPdeWSXR2NDv4pfkOgzqI=
55,-44,WmxQIqHWe09glMA4bJFk/CN27fc=,t5VjuaK27XjEyXjE5TtuqOE94go=
54,-44,WmxQIqHWe09glMA4bJFk/CN27fc=,t5VjuaK27XjEyXjE5TtuqOE94go=
52,-44,WmxQIqHWe09glMA4bJFk/CN27fc=,Y5P/Qi+XRTyJsl+RWJmANDKeTpQ=
53,-44,WmxQIqHWe09glMA4bJFk/CN27fc=,Y5P/Qi+XRTyJsl+RWJmANDKeTpQ=
51,-44,WmxQIqHWe09glMA4bJFk/CN27fc=,5jrFbAk0hEJvihcgtzXbQX2zf5c=
50,-42,WmxQIqHWe09glMA4bJFk/CN27fc=,4RyK4VhrtglewHlX0rZcxAIIJOw=
55,-43,WmxQIqHWe09glMA4bJFk/CN27fc=,t5VjuaK27XjEyXjE5TtuqOE94go=
55,-42,WmxQIqHWe09glMA4bJFk/CN27fc=,UoLd55MR5iYJ3Z46jiUVGLk7zZ8=
51,-43,WmxQIqHWe09glMA4bJFk/CN27fc=,5jrFbAk0hEJvihcgtzXbQX2zf5c=
51,-42,WmxQIqHWe09glMA4bJFk/CN27fc=,4RyK4VhrtglewHlX0rZcxAIIJOw=
53,-42,WmxQIqHWe09glMA4bJFk/CN27fc=,okO/qrcPONSmRJPKNkZWmXgNPyU=
54,-43,WmxQIqHWe09glMA4bJFk/CN27fc=,t5VjuaK27XjEyXjE5TtuqOE94go=
52,-42,WmxQIqHWe09glMA4bJFk/CN27fc=,okO/qrcPONSmRJPKNkZWmXgNPyU=
52,-43,WmxQIqHWe09glMA4bJFk/CN27fc=,Y5P/Qi+XRTyJsl+RWJmANDKeTpQ=
53,-43,WmxQIqHWe09glMA4bJFk/CN27fc=,Y5P/Qi+XRTyJsl+RWJmANDKeTpQ=
54,-42,WmxQIqHWe09glMA4bJFk/CN27fc=,UoLd55MR5iYJ3Z46jiUVGLk7zZ8=
43,-44,vSS4bm87d0h2Z1oRGCuBXHPVA9Q=,5gMfExztWOuuSlZVYgSkdC2ClrY=
42,-43,vSS4bm87d0h2Z1oRGCuBXHPVA9Q=,5gMfExztWOuuSlZVYgSkdC2ClrY=
43,-43,vSS4bm87d0h2Z1oRGCuBXHPVA9Q=,5gMfExztWOuuSlZVYgSkdC2ClrY=
42,-44,vSS4bm87d0h2Z1oRGCuBXHPVA9Q=,5gMfExztWOuuSlZVYgSkdC2ClrY=
