6,64,ttrRSXG6oig5jNICajRmU+y3uWE=,OsLmliTyS8ZD7uDxM5rMwnskLLY=
5,64,ttrRSXG6oig5jNICajRmU+y3uWE=,cQTrefPbIQujfEWtdrHEHqEbuAo=
8,64,ttrRSXG6oig5jNICajRmU+y3uWE=,SXX+63XF1Ok4u9IHYvpKDFC0wYw=
9,66,ttrRSXG6oig5jNICajRmU+y3uWE=,QH1eYK4/DlMYfUAGvxDaS21/Skw=
3,64,ttrRSXG6oig5jNICajRmU+y3uWE=,/DeodeXkuaFmyJPd319/PoBanaw=
4,64,ttrRSXG6oig5jNICajRmU+y3uWE=,cQTrefPbIQujfEWtdrHEHqEbuAo=
4,65,ttrRSXG6oig5jNICajRmU+y3uWE=,cQTrefPbIQujfEWtdrHEHqEbuAo=
3,65,ttrRSXG6oig5jNICajRmU+y3uWE=,/DeodeXkuaFmyJPd319/PoBanaw=
9,65,ttrRSXG6oig5jNICajRmU+y3uWE=,SXX+63XF1Ok4u9IHYvpKDFC0wYw=
10,65,ttrRSXG6oig5jNICajRmU+y3uWE=,pL0KyXPlUFzG8sHjgCZX6dSbBX4=
12,66,aNfMgSWfKKN2GE2HVYWKDLT90sU=,WYL2TDsOhiF5tJBivDBfBhsU95g=
10,66,aNfMgSWfKKN2GE2HVYWKDLT90sU=,7aAvEEX+I51EVRBLQZ40+5S/vIk=
12,65,aNfMgSWfKKN2GE2HVYWKDLT90sU=,r1Lp4YlR/9u911Nf0RDCOUrsc/M=
11,66,aNfMgSWfKKN2GE2HVYWKDLT90sU=,7aAvEEX+I51EVRBLQZ40+5S/vIk=
14,64,aNfMgSWfKKN2GE2HVYWKDLT90sU=,wCe7uNl8xZW3ihf0tD1SW1O/H08=
9,64,aNfMgSWfKKN2GE2HVYWKDLT90sU=,SXX+63XF1Ok4u9IHYvpKDFC0wYw=
11,65,aNfMgSWfKKN2GE2HVYWKDLT90sU=,pL0KyXPlUFzG8sHjgCZX6dSbBX4=
10,64,aNfMgSWfKKN2GE2HVYWKDLT90sU=,pL0KyXPlUFzG8sHjgCZX6dSbBX4=
13,72,aNfMgSWfKKN2GE2HVYWKDLT90sU=,COp7IFzKwLToPj1KEbWiy21rEAM=
14,76,aNfMgSWfKKN2GE2HVYWKDLT90sU=,hLVZkOsto620jNEl5ga02HmOV6c=
13,71,aNfMgSWfKKN2GE2HVYWKDLT90sU=,Df6EoL6pBF4vaUVOsfYm1OVqH5g=
13,76,aNfMgSWfKKN2GE2HVYWKDLT90sU=,xixgbklrZrScGZHtw8bG4kabi1Y=
13,75,aNfMgSWfKKN2GE2HVYWKDLT90sU=,nFnJCc+veoJgGHdzw551eTcWcHk=
14,75,aNfMgSWfKKN2GE2HVYWKDLT90sU=,Be4Comgf8bUWjhO2sPS9EZsJ3dk=
13,77,aNfMgSWfKKN2GE2HVYWKDLT90sU=,xixgbklrZrScGZHtw8bG4kabi1Y=
14,78,aNfMgSWfKKN2GE2HVYWKDLT90sU=,QAGK7jAlmJ/Ks+sK6DP378VLRrE=
13,73,aNfMgSWfKKN2GE2HVYWKDLT90sU=,COp7IFzKwLToPj1KEbWiy21rEAM=
13,74,aNfMgSWfKKN2GE2HVYWKDLT90sU=,nFnJCc+veoJgGHdzw551eTcWcHk=
14,77,aNfMgSWfKKN2GE2HVYWKDLT90sU=,hLVZkOsto620jNEl5ga02HmOV6c=
14,74,aNfMgSWfKKN2GE2HVYWKDLT90sU=,Be4Comgf8bUWjhO2sPS9EZsJ3dk=
14,73,aNfMgSWfKKN2GE2HVYWKDLT90sU=,AOQwTSp3wj33mq9GRePmnmaJaw0=
14,71,aNfMgSWfKKN2GE2HVYWKDLT90sU=,YcrrznSxnU8ZpvFVer+MT1ilw4E=
14,72,aNfMgSWfKKN2GE2HVYWKDLT90sU=,AOQwTSp3wj33mq9GRePmnmaJaw0=
15,78,aNfMgSWfKKN2GE2HVYWKDLT90sU=,QAGK7jAlmJ/Ks+sK6DP378VLRrE=
15,77,aNfMgSWfKKN2GE2HVYWKDLT90sU=,hLVZkOsto620jNEl5ga02HmOV6c=
15,65,aNfMgSWfKKN2GE2HVYWKDLT90sU=,wCe7uNl8xZW3ihf0tD1SW1O/H08=
15,70,aNfMgSWfKKN2GE2HVYWKDLT90sU=,YcrrznSxnU8ZpvFVer+MT1ilw4E=
15,69,aNfMgSWfKKN2GE2HVYWKDLT90sU=,Sggl8Tsb0qs/WaC/AfF9ECGS22w=
12,72,aNfMgSWfKKN2GE2HVYWKDLT90sU=,COp7IFzKwLToPj1KEbWiy21rEAM=
13,64,aNfMgSWfKKN2GE2HVYWKDLT90sU=,r1Lp4YlR/9u911Nf0RDCOUrsc/M=
12,71,aNfMgSWfKKN2GE2HVYWKDLT90sU=,Df6EoL6pBF4vaUVOsfYm1OVqH5g=
15,79,aNfMgSWfKKN2GE2HVYWKDLT90sU=,QAGK7jAlmJ/Ks+sK6DP378VLRrE=
15,76,aNfMgSWfKKN2GE2HVYWKDLT90sU=,hLVZkOsto620jNEl5ga02HmOV6c=
11,71,aNfMgSWfKKN2GE2HVYWKDLT90sU=,/KNv0SLwav2c3wADJlWtChLEPwk=
11,72,aNfMgSWfKKN2GE2HVYWKDLT90sU=,n+xAUflfo2Jxxnh1r04z9BJ/TcM=
10,72,aNfMgSWfKKN2GE2HVYWKDLT90sU=,n+xAUflfo2Jxxnh1r04z9BJ/TcM=
10,71,aNfMgSWfKKN2GE2HVYWKDLT90sU=,/KNv0SLwav2c3wADJlWtChLEPwk=
9,71,aNfMgSWfKKN2GE2HVYWKDLT90sU=,Mz+DbVF+2QrhmaZBJ/GP4/JXAf0=
8,68,aNfMgSWfKKN2GE2HVYWKDLT90sU=,lt7mMpj7iVqtHrwpnxtr0R5ymN8=
8,67,aNfMgSWfKKN2GE2HVYWKDLT90sU=,QH1eYK4/DlMYfUAGvxDaS21/Skw=
7,67,aNfMgSWfKKN2GE2HVYWKDLT90sU=,zrBAgVVMJeDeKObQAVso8MGad5A=
15,66,aNfMgSWfKKN2GE2HVYWKDLT90sU=,UYofoxUPOdZ0ZpBxDV8EGeHoYqc=
15,75,aNfMgSWfKKN2GE2HVYWKDLT90sU=,Be4Comgf8bUWjhO2sPS9EZsJ3dk=
14,79,aNfMgSWfKKN2GE2HVYWKDLT90sU=,QAGK7jAlmJ/Ks+sK6DP378VLRrE=
12,73,aNfMgSWfKKN2GE2HVYWKDLT90sU=,COp7IFzKwLToPj1KEbWiy21rEAM=
6,67,aNfMgSWfKKN2GE2HVYWKDLT90sU=,zrBAgVVMJeDeKObQAVso8MGad5A=
11,73,aNfMgSWfKKN2GE2HVYWKDLT90sU=,n+xAUflfo2Jxxnh1r04z9BJ/TcM=
12,74,aNfMgSWfKKN2GE2HVYWKDLT90sU=,nFnJCc+veoJgGHdzw551eTcWcHk=
12,77,aNfMgSWfKKN2GE2HVYWKDLT90sU=,xixgbklrZrScGZHtw8bG4kabi1Y=
12,76,aNfMgSWfKKN2GE2HVYWKDLT90sU=,xixgbklrZrScGZHtw8bG4kabi1Y=
12,75,aNfMgSWfKKN2GE2HVYWKDLT90sU=,nFnJCc+veoJgGHdzw551eTcWcHk=
8,70,aNfMgSWfKKN2GE2HVYWKDLT90sU=,Mz+DbVF+2QrhmaZBJ/GP4/JXAf0=
8,71,aNfMgSWfKKN2GE2HVYWKDLT90sU=,Mz+DbVF+2QrhmaZBJ/GP4/JXAf0=
8,69,aNfMgSWfKKN2GE2HVYWKDLT90sU=,lt7mMpj7iVqtHrwpnxtr0R5ymN8=
2,64,aNfMgSWfKKN2GE2HVYWKDLT90sU=,/DeodeXkuaFmyJPd319/PoBanaw=
10,73,aNfMgSWfKKN2GE2HVYWKDLT90sU=,n+xAUflfo2Jxxnh1r04z9BJ/TcM=
2,65,aNfMgSWfKKN2GE2HVYWKDLT90sU=,/DeodeXkuaFmyJPd319/PoBanaw=
12,70,aNfMgSWfKKN2GE2HVYWKDLT90sU=,Df6EoL6pBF4vaUVOsfYm1OVqH5g=
11,69,aNfMgSWfKKN2GE2HVYWKDLT90sU=,5Q37N1cPy00ocWCpIzrBd/kiNr0=
10,70,aNfMgSWfKKN2GE2HVYWKDLT90sU=,/KNv0SLwav2c3wADJlWtChLEPwk=
11,70,aNfMgSWfKKN2GE2HVYWKDLT90sU=,/KNv0SLwav2c3wADJlWtChLEPwk=
9,70,aNfMgSWfKKN2GE2HVYWKDLT90sU=,Mz+DbVF+2QrhmaZBJ/GP4/JXAf0=
10,67,aNfMgSWfKKN2GE2HVYWKDLT90sU=,7aAvEEX+I51EVRBLQZ40+5S/vIk=
10,68,aNfMgSWfKKN2GE2HVYWKDLT90sU=,5Q37N1cPy00ocWCpIzrBd/kiNr0=
9,67,aNfMgSWfKKN2GE2HVYWKDLT90sU=,QH1eYK4/DlMYfUAGvxDaS21/Skw=
9,69,aNfMgSWfKKN2GE2HVYWKDLT90sU=,lt7mMpj7iVqtHrwpnxtr0R5ymN8=
10,69,aNfMgSWfKKN2GE2HVYWKDLT90sU=,5Q37N1cPy00ocWCpIzrBd/kiNr0=
9,68,aNfMgSWfKKN2GE2HVYWKDLT90sU=,lt7mMpj7iVqtHrwpnxtr0R5ymN8=
12,69,aNfMgSWfKKN2GE2HVYWKDLT90sU=,UMKlIscpNw1nRwt4V2CcqacLb9I=
11,67,aNfMgSWfKKN2GE2HVYWKDLT90sU=,7aAvEEX+I51EVRBLQZ40+5S/vIk=
11,68,aNfMgSWfKKN2GE2HVYWKDLT90sU=,5Q37N1cPy00ocWCpIzrBd/kiNr0=
15,68,aNfMgSWfKKN2GE2HVYWKDLT90sU=,Sggl8Tsb0qs/WaC/AfF9ECGS22w=
11,64,aNfMgSWfKKN2GE2HVYWKDLT90sU=,pL0KyXPlUFzG8sHjgCZX6dSbBX4=
15,74,aNfMgSWfKKN2GE2HVYWKDLT90sU=,Be4Comgf8bUWjhO2sPS9EZsJ3dk=
15,67,aNfMgSWfKKN2GE2HVYWKDLT90sU=,UYofoxUPOdZ0ZpBxDV8EGeHoYqc=
12,68,aNfMgSWfKKN2GE2HVYWKDLT90sU=,UMKlIscpNw1nRwt4V2CcqacLb9I=
12,64,aNfMgSWfKKN2GE2HVYWKDLT90sU=,r1Lp4YlR/9u911Nf0RDCOUrsc/M=
15,73,aNfMgSWfKKN2GE2HVYWKDLT90sU=,AOQwTSp3wj33mq9GRePmnmaJaw0=
15,72,aNfMgSWfKKN2GE2HVYWKDLT90sU=,AOQwTSp3wj33mq9GRePmnmaJaw0=
15,71,aNfMgSWfKKN2GE2HVYWKDLT90sU=,YcrrznSxnU8ZpvFVer+MT1ilw4E=
12,67,aNfMgSWfKKN2GE2HVYWKDLT90sU=,WYL2TDsOhiF5tJBivDBfBhsU95g=
15,64,aNfMgSWfKKN2GE2HVYWKDLT90sU=,wCe7uNl8xZW3ihf0tD1SW1O/H08=
14,80,AD3+Ij+fkYP/frso7d7EKNAf7zg=,rJm65vM5pMrnIsNX2pxAn3icL5o=
15,80,AD3+Ij+fkYP/frso7d7EKNAf7zg=,rJm65vM5pMrnIsNX2pxAn3icL5o=
15,81,AD3+Ij+fkYP/frso7d7EKNAf7zg=,rJm65vM5pMrnIsNX2pxAn3icL5o=
15,92,AD3+Ij+fkYP/frso7d7EKNAf7zg=,rJIdHsl4x8oWhHxNbzhSd4sobAw=
14,81,AD3+Ij+fkYP/frso7d7EKNAf7zg=,rJm65vM5pMrnIsNX2pxAn3icL5o=
14,92,AD3+Ij+fkYP/frso7d7EKNAf7zg=,rJIdHsl4x8oWhHxNbzhSd4sobAw=
14,95,AD3+Ij+fkYP/frso7d7EKNAf7zg=,2e6MwHQydL+il0/I8mVcB1NCmm0=
14,94,AD3+Ij+fkYP/frso7d7EKNAf7zg=,2e6MwHQydL+il0/I8mVcB1NCmm0=
14,93,AD3+Ij+fkYP/frso7d7EKNAf7zg=,rJIdHsl4x8oWhHxNbzhSd4sobAw=
15,94,AD3+Ij+fkYP/frso7d7EKNAf7zg=,2e6MwHQydL+il0/I8mVcB1NCmm0=
15,95,AD3+Ij+fkYP/frso7d7EKNAf7zg=,2e6MwHQydL+il0/I8mVcB1NCmm0=
15,93,AD3+Ij+fkYP/frso7d7EKNAf7zg=,rJIdHsl4x8oWhHxNbzhSd4sobAw=
28,83,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,hWO0jb4rcSuv2hREUOL9p3Th1jw=
28,84,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,Ryjw+8HXY9oGg7icplYvT9CxlSM=
30,83,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,B82sI8cYPqeyufCzw787XoBW068=
27,83,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,dHbNpDhY0qhvlH87z3cOTRtO33A=
27,84,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,P3VET69mGsV6JdvrU9j9Ahirs/4=
29,83,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,hWO0jb4rcSuv2hREUOL9p3Th1jw=
29,84,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,Ryjw+8HXY9oGg7icplYvT9CxlSM=
29,85,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,Ryjw+8HXY9oGg7icplYvT9CxlSM=
28,85,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,Ryjw+8HXY9oGg7icplYvT9CxlSM=
28,87,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,K11SwSIZpXj+uMseBh+AF01BqgY=
27,86,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,28tURBnMffMBSMnmzgPqPdlNCB8=
28,88,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,opvl4/Qr3gNJyqvHTH9dEmz6ff4=
30,84,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,ibq251LLLq8HCu9z8tFwA34l8l4=
30,85,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,ibq251LLLq8HCu9z8tFwA34l8l4=
27,85,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,P3VET69mGsV6JdvrU9j9Ahirs/4=
29,86,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,K11SwSIZpXj+uMseBh+AF01BqgY=
30,86,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,AZpbvB7OizGDPqhTfEKTUlMkNYc=
28,86,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,K11SwSIZpXj+uMseBh+AF01BqgY=
26,87,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,28tURBnMffMBSMnmzgPqPdlNCB8=
25,90,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,t/1cmou0Rduls7T/tXS34Xgu1DY=
25,87,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,HF32bLRMYlmXNnRbqaxB4lrRd1o=
27,88,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,Nt3d+rHAq5YmMrGWcNESETEOff0=
25,88,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,Fes/ZXyn6I277NMRSa83jqcjrKk=
27,87,id7L/3ZbN8UKuJwlXaUGTqQpnJs=,28tURBnMffMBSMnmzgPqPdlNCB8=
30,92,yWzUDLIV8c2K/VERlSxYSEWtfnw=,PD7GAGxJXX77gYcqJUXM0MDGf/E=
26,90,yWzUDLIV8c2K/VERlSxYSEWtfnw=,ktHhxzR2DX1cQ3skHEKgior4/4M=
25,89,yWzUDLIV8c2K/VERlSxYSEWtfnw=,Fes/ZXyn6I277NMRSa83jqcjrKk=
27,92,yWzUDLIV8c2K/VERlSxYSEWtfnw=,x+wyCdkcQQPO8ErFczIxNWUZP1A=
27,91,yWzUDLIV8c2K/VERlSxYSEWtfnw=,ktHhxzR2DX1cQ3skHEKgior4/4M=
28,92,yWzUDLIV8c2K/VERlSxYSEWtfnw=,fAF7tcSf+1J+mcdaXmlLWYTdhEI=
29,92,yWzUDLIV8c2K/VERlSxYSEWtfnw=,fAF7tcSf+1J+mcdaXmlLWYTdhEI=
26,88,yWzUDLIV8c2K/VERlSxYSEWtfnw=,Nt3d+rHAq5YmMrGWcNESETEOff0=
29,93,yWzUDLIV8c2K/VERlSxYSEWtfnw=,fAF7tcSf+1J+mcdaXmlLWYTdhEI=
29,94,yWzUDLIV8c2K/VERlSxYSEWtfnw=,aO/5EFpxn4Movgw+AaQtNp81tQM=
28,91,yWzUDLIV8c2K/VERlSxYSEWtfnw=,CUFXJdLF/PGuHGaB96LendfRS0c=
30,94,yWzUDLIV8c2K/VERlSxYSEWtfnw=,q2GOHDq+Qa3vPC/BKvz7a19CWjc=
30,93,yWzUDLIV8c2K/VERlSxYSEWtfnw=,PD7GAGxJXX77gYcqJUXM0MDGf/E=
29,91,yWzUDLIV8c2K/VERlSxYSEWtfnw=,CUFXJdLF/PGuHGaB96LendfRS0c=
27,89,yWzUDLIV8c2K/VERlSxYSEWtfnw=,Nt3d+rHAq5YmMrGWcNESETEOff0=
27,90,yWzUDLIV8c2K/VERlSxYSEWtfnw=,ktHhxzR2DX1cQ3skHEKgior4/4M=
26,89,yWzUDLIV8c2K/VERlSxYSEWtfnw=,Nt3d+rHAq5YmMrGWcNESETEOff0=
28,90,yWzUDLIV8c2K/VERlSxYSEWtfnw=,CUFXJdLF/PGuHGaB96LendfRS0c=
28,89,yWzUDLIV8c2K/VERlSxYSEWtfnw=,opvl4/Qr3gNJyqvHTH9dEmz6ff4=
25,92,yWzUDLIV8c2K/VERlSxYSEWtfnw=,Qtg2YK5dvEKsTchvNNxOwZuCUTI=
25,91,yWzUDLIV8c2K/VERlSxYSEWtfnw=,t/1cmou0Rduls7T/tXS34Xgu1DY=
30,91,yWzUDLIV8c2K/VERlSxYSEWtfnw=,iDOjVhDQfcnv3Dw1qundVB04utA=
27,94,yWzUDLIV8c2K/VERlSxYSEWtfnw=,17vNl7z66k3tRFDXCL0hsE5y8Pg=
28,94,yWzUDLIV8c2K/VERlSxYSEWtfnw=,aO/5EFpxn4Movgw+AaQtNp81tQM=
26,92,yWzUDLIV8c2K/VERlSxYSEWtfnw=,x+wyCdkcQQPO8ErFczIxNWUZP1A=
28,93,yWzUDLIV8c2K/VERlSxYSEWtfnw=,fAF7tcSf+1J+mcdaXmlLWYTdhEI=
27,93,yWzUDLIV8c2K/VERlSxYSEWtfnw=,x+wyCdkcQQPO8ErFczIxNWUZP1A=
25,93,yWzUDLIV8c2K/VERlSxYSEWtfnw=,Qtg2YK5dvEKsTchvNNxOwZuCUTI=
26,91,yWzUDLIV8c2K/VERlSxYSEWtfnw=,ktHhxzR2DX1cQ3skHEKgior4/4M=
26,94,yWzUDLIV8c2K/VERlSxYSEWtfnw=,17vNl7z66k3tRFDXCL0hsE5y8Pg=
26,93,yWzUDLIV8c2K/VERlSxYSEWtfnw=,x+wyCdkcQQPO8ErFczIxNWUZP1A=
25,94,yWzUDLIV8c2K/VERlSxYSEWtfnw=,CZWKxmVwltQONm5RbZkcNR/hSSE=
24,93,IFNSZk/02xRVmWppEPEk30hIqWw=,Qtg2YK5dvEKsTchvNNxOwZuCUTI=
23,94,IFNSZk/02xRVmWppEPEk30hIqWw=,gZhrEW8w9qPj906mtUsPGQYa/+Y=
23,93,IFNSZk/02xRVmWppEPEk30hIqWw=,7e66ixjLoel+S3cyTuz7oB5+PiQ=
24,94,IFNSZk/02xRVmWppEPEk30hIqWw=,CZWKxmVwltQONm5RbZkcNR/hSSE=
21,93,IFNSZk/02xRVmWppEPEk30hIqWw=,J/typ5EYKZOOTQKwdjeG7FrIL5s=
22,93,IFNSZk/02xRVmWppEPEk30hIqWw=,7e66ixjLoel+S3cyTuz7oB5+PiQ=
21,94,IFNSZk/02xRVmWppEPEk30hIqWw=,K94A87O8GMzigw16QbkxmVV6hf8=
22,94,IFNSZk/02xRVmWppEPEk30hIqWw=,gZhrEW8w9qPj906mtUsPGQYa/+Y=
19,93,IFNSZk/02xRVmWppEPEk30hIqWw=,2gwbKEPUCDN7jh+x4qiEFFuxyNI=
20,93,IFNSZk/02xRVmWppEPEk30hIqWw=,J/typ5EYKZOOTQKwdjeG7FrIL5s=
19,94,IFNSZk/02xRVmWppEPEk30hIqWw=,0saE+tElwRfi4NUMAZtzu8wntXI=
20,94,IFNSZk/02xRVmWppEPEk30hIqWw=,K94A87O8GMzigw16QbkxmVV6hf8=
19,95,IFNSZk/02xRVmWppEPEk30hIqWw=,0saE+tElwRfi4NUMAZtzu8wntXI=
20,95,IFNSZk/02xRVmWppEPEk30hIqWw=,K94A87O8GMzigw16QbkxmVV6hf8=
18,93,IFNSZk/02xRVmWppEPEk30hIqWw=,2gwbKEPUCDN7jh+x4qiEFFuxyNI=
18,94,IFNSZk/02xRVmWppEPEk30hIqWw=,0saE+tElwRfi4NUMAZtzu8wntXI=
17,93,IFNSZk/02xRVmWppEPEk30hIqWw=,Uen3QCfhFPrdXEGPrsVeNr/M/0c=
16,92,IFNSZk/02xRVmWppEPEk30hIqWw=,Uen3QCfhFPrdXEGPrsVeNr/M/0c=
17,95,IFNSZk/02xRVmWppEPEk30hIqWw=,RE/UPPjpw8pXT6wqMncJRHV3oT0=
18,95,IFNSZk/02xRVmWppEPEk30hIqWw=,0saE+tElwRfi4NUMAZtzu8wntXI=
17,94,IFNSZk/02xRVmWppEPEk30hIqWw=,RE/UPPjpw8pXT6wqMncJRHV3oT0=
16,94,IFNSZk/02xRVmWppEPEk30hIqWw=,RE/UPPjpw8pXT6wqMncJRHV3oT0=
16,93,IFNSZk/02xRVmWppEPEk30hIqWw=,Uen3QCfhFPrdXEGPrsVeNr/M/0c=
16,95,IFNSZk/02xRVmWppEPEk30hIqWw=,RE/UPPjpw8pXT6wqMncJRHV3oT0=
31,93,IFNSZk/02xRVmWppEPEk30hIqWw=,PD7GAGxJXX77gYcqJUXM0MDGf/E=
31,94,IFNSZk/02xRVmWppEPEk30hIqWw=,q2GOHDq+Qa3vPC/BKvz7a19CWjc=
31,92,IFNSZk/02xRVmWppEPEk30hIqWw=,PD7GAGxJXX77gYcqJUXM0MDGf/E=
31,95,IFNSZk/02xRVmWppEPEk30hIqWw=,q2GOHDq+Qa3vPC/BKvz7a19CWjc=
30,95,IFNSZk/02xRVmWppEPEk30hIqWw=,q2GOHDq+Qa3vPC/BKvz7a19CWjc=
27,95,IFNSZk/02xRVmWppEPEk30hIqWw=,17vNl7z66k3tRFDXCL0hsE5y8Pg=
31,91,IFNSZk/02xRVmWppEPEk30hIqWw=,iDOjVhDQfcnv3Dw1qundVB04utA=
26,95,IFNSZk/02xRVmWppEPEk30hIqWw=,17vNl7z66k3tRFDXCL0hsE5y8Pg=
30,88,IFNSZk/02xRVmWppEPEk30hIqWw=,txVkButxhEJaar4kx4x4i6kth+s=
28,95,IFNSZk/02xRVmWppEPEk30hIqWw=,aO/5EFpxn4Movgw+AaQtNp81tQM=
29,88,IFNSZk/02xRVmWppEPEk30hIqWw=,opvl4/Qr3gNJyqvHTH9dEmz6ff4=
31,90,IFNSZk/02xRVmWppEPEk30hIqWw=,iDOjVhDQfcnv3Dw1qundVB04utA=
25,95,IFNSZk/02xRVmWppEPEk30hIqWw=,CZWKxmVwltQONm5RbZkcNR/hSSE=
29,95,IFNSZk/02xRVmWppEPEk30hIqWw=,aO/5EFpxn4Movgw+AaQtNp81tQM=
29,89,IFNSZk/02xRVmWppEPEk30hIqWw=,opvl4/Qr3gNJyqvHTH9dEmz6ff4=
21,95,IFNSZk/02xRVmWppEPEk30hIqWw=,K94A87O8GMzigw16QbkxmVV6hf8=
29,87,IFNSZk/02xRVmWppEPEk30hIqWw=,K11SwSIZpXj+uMseBh+AF01BqgY=
30,90,IFNSZk/02xRVmWppEPEk30hIqWw=,iDOjVhDQfcnv3Dw1qundVB04utA=
23,95,IFNSZk/02xRVmWppEPEk30hIqWw=,gZhrEW8w9qPj906mtUsPGQYa/+Y=
24,95,Af2IbUlyK+aAXeFCty1Ow5i++BU=,CZWKxmVwltQONm5RbZkcNR/hSSE=
31,87,Af2IbUlyK+aAXeFCty1Ow5i++BU=,AZpbvB7OizGDPqhTfEKTUlMkNYc=
31,88,Af2IbUlyK+aAXeFCty1Ow5i++BU=,txVkButxhEJaar4kx4x4i6kth+s=
22,95,Af2IbUlyK+aAXeFCty1Ow5i++BU=,gZhrEW8w9qPj906mtUsPGQYa/+Y=
29,90,Af2IbUlyK+aAXeFCty1Ow5i++BU=,CUFXJdLF/PGuHGaB96LendfRS0c=
31,89,Af2IbUlyK+aAXeFCty1Ow5i++BU=,txVkButxhEJaar4kx4x4i6kth+s=
30,87,Af2IbUlyK+aAXeFCty1Ow5i++BU=,AZpbvB7OizGDPqhTfEKTUlMkNYc=
30,82,Af2IbUlyK+aAXeFCty1Ow5i++BU=,B82sI8cYPqeyufCzw787XoBW068=
30,89,Af2IbUlyK+aAXeFCty1Ow5i++BU=,txVkButxhEJaar4kx4x4i6kth+s=
22,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,J7aCYwrrxqACeo17aiyGgkhtTCE=
22,82,Af2IbUlyK+aAXeFCty1Ow5i++BU=,gvOqbw7Jtz5lDWwrzZAQ8O3sxrQ=
24,82,Af2IbUlyK+aAXeFCty1Ow5i++BU=,SZoscr/pNHwhN2BKDA1C8E1/2Sk=
19,82,Af2IbUlyK+aAXeFCty1Ow5i++BU=,WBaE9pDtWhGSuvAGTgI3cDJetY8=
20,81,Af2IbUlyK+aAXeFCty1Ow5i++BU=,4KNZdZJ0LMX+gdth7Co271kCKBk=
