17,-11,QIfzbC/G69Of8UxE26LwrMaaAqY=,6DHLF3YcCJRR7fmJqrXT7KFk864=
20,-13,QIfzbC/G69Of8UxE26LwrMaaAqY=,9lIlYNm+s8hPbdALjMr8QpxZTok=
19,-12,QIfzbC/G69Of8UxE26LwrMaaAqY=,DjIVPG6sY/u8fjam0dQqFlVBD44=
19,-13,QIfzbC/G69Of8UxE26LwrMaaAqY=,FaRwB6KZI+4eESqR/e7/tLjZzUU=
20,-12,QIfzbC/G69Of8UxE26LwrMaaAqY=,566UJxhIQ5uePzRmJuOk7mhccSI=
18,-13,QIfzbC/G69Of8UxE26LwrMaaAqY=,FaRwB6KZI+4eESqR/e7/tLjZzUU=
18,-12,QIfzbC/G69Of8UxE26LwrMaaAqY=,DjIVPG6sY/u8fjam0dQqFlVBD44=
17,-12,QIfzbC/G69Of8UxE26LwrMaaAqY=,6DHLF3YcCJRR7fmJqrXT7KFk864=
17,-13,QIfzbC/G69Of8UxE26LwrMaaAqY=,yMvT3GBKgkWPdvWXo3wkANSKkfY=
24,-13,S3UThp8WIpsW5+y6pv/pkD1nw+o=,i2eVx2MD4AGRBIEuNH4Kx0V9H3w=
24,-12,S3UThp8WIpsW5+y6pv/pkD1nw+o=,dpM0lVc9TkNdVBpT7rbo3mSuWwM=
23,-13,S3UThp8WIpsW5+y6pv/pkD1nw+o=,EUECul0DjGgSsjrQfHItdd2qeN4=
21,-12,S3UThp8WIpsW5+y6pv/pkD1nw+o=,566UJxhIQ5uePzRmJuOk7mhccSI=
23,-12,S3UThp8WIpsW5+y6pv/pkD1nw+o=,FWIi8jnLd9WRjTNGROsE9QMPXtQ=
22,-13,S3UThp8WIpsW5+y6pv/pkD1nw+o=,EUECul0DjGgSsjrQfHItdd2qeN4=
22,-12,S3UThp8WIpsW5+y6pv/pkD1nw+o=,FWIi8jnLd9WRjTNGROsE9QMPXtQ=
21,-13,S3UThp8WIpsW5+y6pv/pkD1nw+o=,9lIlYNm+s8hPbdALjMr8QpxZTok=
24,-10,S3UThp8WIpsW5+y6pv/pkD1nw+o=,2wFGR3Zttf/BquszeVnE9iO2fv0=
24,-11,S3UThp8WIpsW5+y6pv/pkD1nw+o=,dpM0lVc9TkNdVBpT7rbo3mSuWwM=
21,-11,S3UThp8WIpsW5+y6pv/pkD1nw+o=,566UJxhIQ5uePzRmJuOk7mhccSI=
23,-10,S3UThp8WIpsW5+y6pv/pkD1nw+o=,rZzgprdtiR30pxrjMrwBcfm9DTA=
22,-10,S3UThp8WIpsW5+y6pv/pkD1nw+o=,rZzgprdtiR30pxrjMrwBcfm9DTA=
23,-11,S3UThp8WIpsW5+y6pv/pkD1nw+o=,FWIi8jnLd9WRjTNGROsE9QMPXtQ=
22,-11,S3UThp8WIpsW5+y6pv/pkD1nw+o=,FWIi8jnLd9WRjTNGROsE9QMPXtQ=
21,-10,S3UThp8WIpsW5+y6pv/pkD1nw+o=,lkdG++5rndO9qKfHGtMlYhhcszs=
24,-8,S3UThp8WIpsW5+y6pv/pkD1nw+o=,WxEK46gzsVnD3wLqmvOXrhecKDo=
24,-9,S3UThp8WIpsW5+y6pv/pkD1nw+o=,2wFGR3Zttf/BquszeVnE9iO2fv0=
23,-9,S3UThp8WIpsW5+y6pv/pkD1nw+o=,rZzgprdtiR30pxrjMrwBcfm9DTA=
22,-9,S3UThp8WIpsW5+y6pv/pkD1nw+o=,rZzgprdtiR30pxrjMrwBcfm9DTA=
21,-9,S3UThp8WIpsW5+y6pv/pkD1nw+o=,lkdG++5rndO9qKfHGtMlYhhcszs=
22,-8,S3UThp8WIpsW5+y6pv/pkD1nw+o=,OX0zNYzvshW5nwxRdW3Sn0+HqZA=
23,-8,S3UThp8WIpsW5+y6pv/pkD1nw+o=,OX0zNYzvshW5nwxRdW3Sn0+HqZA=
21,-8,S3UThp8WIpsW5+y6pv/pkD1nw+o=,oP2I+I6rFSTOKrJn4tOJyhUYCZo=
24,-6,S3UThp8WIpsW5+y6pv/pkD1nw+o=,jlAxYzryu+vf44CjTSswnd34Wf0=
24,-7,S3UThp8WIpsW5+y6pv/pkD1nw+o=,WxEK46gzsVnD3wLqmvOXrhecKDo=
21,-6,S3UThp8WIpsW5+y6pv/pkD1nw+o=,8VOytWxT7g9G8q9Nx6cxwBkoQkM=
21,-7,S3UThp8WIpsW5+y6pv/pkD1nw+o=,oP2I+I6rFSTOKrJn4tOJyhUYCZo=
22,-7,S3UThp8WIpsW5+y6pv/pkD1nw+o=,OX0zNYzvshW5nwxRdW3Sn0+HqZA=
23,-7,S3UThp8WIpsW5+y6pv/pkD1nw+o=,OX0zNYzvshW5nwxRdW3Sn0+HqZA=
22,-6,S3UThp8WIpsW5+y6pv/pkD1nw+o=,k5/Sqt8paGR2QN2OLTzsSJ0n4Ic=
23,-6,S3UThp8WIpsW5+y6pv/pkD1nw+o=,k5/Sqt8paGR2QN2OLTzsSJ0n4Ic=
24,-5,S3UThp8WIpsW5+y6pv/pkD1nw+o=,jlAxYzryu+vf44CjTSswnd34Wf0=
24,-4,S3UThp8WIpsW5+y6pv/pkD1nw+o=,bpwRPlxicj7XumP+/51Lb/IA7ts=
22,-4,S3UThp8WIpsW5+y6pv/pkD1nw+o=,rHjIZ4l4NOcVMHm39uJWl+cKTcI=
23,-4,S3UThp8WIpsW5+y6pv/pkD1nw+o=,rHjIZ4l4NOcVMHm39uJWl+cKTcI=
23,-5,S3UThp8WIpsW5+y6pv/pkD1nw+o=,k5/Sqt8paGR2QN2OLTzsSJ0n4Ic=
21,-5,S3UThp8WIpsW5+y6pv/pkD1nw+o=,8VOytWxT7g9G8q9Nx6cxwBkoQkM=
21,-4,S3UThp8WIpsW5+y6pv/pkD1nw+o=,oxZyO9Q+zHrk1vcohXfY6GRtiqw=
22,-5,S3UThp8WIpsW5+y6pv/pkD1nw+o=,k5/Sqt8paGR2QN2OLTzsSJ0n4Ic=
24,-3,S3UThp8WIpsW5+y6pv/pkD1nw+o=,bpwRPlxicj7XumP+/51Lb/IA7ts=
23,-3,S3UThp8WIpsW5+y6pv/pkD1nw+o=,rHjIZ4l4NOcVMHm39uJWl+cKTcI=
21,-2,S3UThp8WIpsW5+y6pv/pkD1nw+o=,RuzzaaJvRJqC3mwuea1Vri+bnao=
21,-1,S3UThp8WIpsW5+y6pv/pkD1nw+o=,RuzzaaJvRJqC3mwuea1Vri+bnao=
24,-2,S3UThp8WIpsW5+y6pv/pkD1nw+o=,DsmZ4B6Q/glF41AWx92Rkk5FQm4=
23,-2,S3UThp8WIpsW5+y6pv/pkD1nw+o=,C5mjWKqwdBqVelvxRv58G7PyOvE=
21,-3,S3UThp8WIpsW5+y6pv/pkD1nw+o=,oxZyO9Q+zHrk1vcohXfY6GRtiqw=
22,-3,S3UThp8WIpsW5+y6pv/pkD1nw+o=,rHjIZ4l4NOcVMHm39uJWl+cKTcI=
22,-1,S3UThp8WIpsW5+y6pv/pkD1nw+o=,C5mjWKqwdBqVelvxRv58G7PyOvE=
22,-2,S3UThp8WIpsW5+y6pv/pkD1nw+o=,C5mjWKqwdBqVelvxRv58G7PyOvE=
19,-1,S3UThp8WIpsW5+y6pv/pkD1nw+o=,/pIAUiUaZ2q2iekhcIndNfdczo4=
20,-1,S3UThp8WIpsW5+y6pv/pkD1nw+o=,RuzzaaJvRJqC3mwuea1Vri+bnao=
18,-1,S3UThp8WIpsW5+y6pv/pkD1nw+o=,/pIAUiUaZ2q2iekhcIndNfdczo4=
17,-1,S3UThp8WIpsW5+y6pv/pkD1nw+o=,dqt7AJnFyT3v0fsHmpZZaBil7a4=
16,-3,q3jX9G63GgjoChlvt0HbdyhrxlA=,m+biaRLykY/KE7psMHNLSPXYVIE=
18,-5,q3jX9G63GgjoChlvt0HbdyhrxlA=,12VoGtyielPZtuE76m4OB/1ttUA=
17,-3,q3jX9G63GgjoChlvt0HbdyhrxlA=,m+biaRLykY/KE7psMHNLSPXYVIE=
16,-5,q3jX9G63GgjoChlvt0HbdyhrxlA=,OBHfDTQs7MvaBTXhIqqN43l3D7Q=
17,-4,q3jX9G63GgjoChlvt0HbdyhrxlA=,m+biaRLykY/KE7psMHNLSPXYVIE=
16,-2,q3jX9G63GgjoChlvt0HbdyhrxlA=,dqt7AJnFyT3v0fsHmpZZaBil7a4=
18,-3,q3jX9G63GgjoChlvt0HbdyhrxlA=,91OLknvvi7/7OlLsS7W4e0Xcafo=
18,-2,q3jX9G63GgjoChlvt0HbdyhrxlA=,/pIAUiUaZ2q2iekhcIndNfdczo4=
18,-4,q3jX9G63GgjoChlvt0HbdyhrxlA=,91OLknvvi7/7OlLsS7W4e0Xcafo=
17,-2,q3jX9G63GgjoChlvt0HbdyhrxlA=,dqt7AJnFyT3v0fsHmpZZaBil7a4=
17,-5,q3jX9G63GgjoChlvt0HbdyhrxlA=,OBHfDTQs7MvaBTXhIqqN43l3D7Q=
16,-4,q3jX9G63GgjoChlvt0HbdyhrxlA=,m+biaRLykY/KE7psMHNLSPXYVIE=
16,-6,q3jX9G63GgjoChlvt0HbdyhrxlA=,OBHfDTQs7MvaBTXhIqqN43l3D7Q=
16,-7,q3jX9G63GgjoChlvt0HbdyhrxlA=,mZ3cBQ9g7+C4+lk1CWPF6zBAzS0=
16,-8,q3jX9G63GgjoChlvt0HbdyhrxlA=,mZ3cBQ9g7+C4+lk1CWPF6zBAzS0=
16,-9,q3jX9G63GgjoChlvt0HbdyhrxlA=,gKZtLKl6GCdmn0wHwBKpT/4LKC0=
16,-14,q3jX9G63GgjoChlvt0HbdyhrxlA=,yMvT3GBKgkWPdvWXo3wkANSKkfY=
16,-13,q3jX9G63GgjoChlvt0HbdyhrxlA=,yMvT3GBKgkWPdvWXo3wkANSKkfY=
16,-12,q3jX9G63GgjoChlvt0HbdyhrxlA=,6DHLF3YcCJRR7fmJqrXT7KFk864=
16,-10,q3jX9G63GgjoChlvt0HbdyhrxlA=,gKZtLKl6GCdmn0wHwBKpT/4LKC0=
16,-11,q3jX9G63GgjoChlvt0HbdyhrxlA=,6DHLF3YcCJRR7fmJqrXT7KFk864=
30,-7,q3jX9G63GgjoChlvt0HbdyhrxlA=,3YOZpAa0RzPekfH1SIMuFkkiMrs=
30,-6,q3jX9G63GgjoChlvt0HbdyhrxlA=,zm4FMl42HePntVDiVdz5LrLwxPQ=
29,-6,q3jX9G63GgjoChlvt0HbdyhrxlA=,CasTBKtfIBkSLf+RjanfiuIptZM=
30,-2,q3jX9G63GgjoChlvt0HbdyhrxlA=,YBFT27zEnNAgJEf7mlxsWleZ5mY=
30,-10,q3jX9G63GgjoChlvt0HbdyhrxlA=,blslLqItdjUPMpBu6FBPAL1nrSE=
30,-9,q3jX9G63GgjoChlvt0HbdyhrxlA=,blslLqItdjUPMpBu6FBPAL1nrSE=
30,-11,q3jX9G63GgjoChlvt0HbdyhrxlA=,D4P9YGIPvmLZrPmarEaaFb82Mfk=
30,-8,q3jX9G63GgjoChlvt0HbdyhrxlA=,3YOZpAa0RzPekfH1SIMuFkkiMrs=
25,-13,q3jX9G63GgjoChlvt0HbdyhrxlA=,i2eVx2MD4AGRBIEuNH4Kx0V9H3w=
25,-12,q3jX9G63GgjoChlvt0HbdyhrxlA=,dpM0lVc9TkNdVBpT7rbo3mSuWwM=
25,-11,q3jX9G63GgjoChlvt0HbdyhrxlA=,dpM0lVc9TkNdVBpT7rbo3mSuWwM=
25,-10,q3jX9G63GgjoChlvt0HbdyhrxlA=,2wFGR3Zttf/BquszeVnE9iO2fv0=
25,-9,q3jX9G63GgjoChlvt0HbdyhrxlA=,2wFGR3Zttf/BquszeVnE9iO2fv0=
25,-6,q3jX9G63GgjoChlvt0HbdyhrxlA=,jlAxYzryu+vf44CjTSswnd34Wf0=
28,-6,q3jX9G63GgjoChlvt0HbdyhrxlA=,CasTBKtfIBkSLf+RjanfiuIptZM=
25,-7,q3jX9G63GgjoChlvt0HbdyhrxlA=,WxEK46gzsVnD3wLqmvOXrhecKDo=
25,-8,q3jX9G63GgjoChlvt0HbdyhrxlA=,WxEK46gzsVnD3wLqmvOXrhecKDo=
29,-5,q3jX9G63GgjoChlvt0HbdyhrxlA=,CasTBKtfIBkSLf+RjanfiuIptZM=
31,-9,q3jX9G63GgjoChlvt0HbdyhrxlA=,blslLqItdjUPMpBu6FBPAL1nrSE=
31,-8,q3jX9G63GgjoChlvt0HbdyhrxlA=,3YOZpAa0RzPekfH1SIMuFkkiMrs=
29,-3,q3jX9G63GgjoChlvt0HbdyhrxlA=,Xz3QVb5lUFTIrS8smCuZMu1+8Pk=
25,-16,q3jX9G63GgjoChlvt0HbdyhrxlA=,tx7LcrJPetXOxbElmyH9RNh/BMg=
25,-2,q3jX9G63GgjoChlvt0HbdyhrxlA=,DsmZ4B6Q/glF41AWx92Rkk5FQm4=
25,-3,q3jX9G63GgjoChlvt0HbdyhrxlA=,bpwRPlxicj7XumP+/51Lb/IA7ts=
28,-4,q3jX9G63GgjoChlvt0HbdyhrxlA=,Xz3QVb5lUFTIrS8smCuZMu1+8Pk=
28,-5,q3jX9G63GgjoChlvt0HbdyhrxlA=,CasTBKtfIBkSLf+RjanfiuIptZM=
28,-3,q3jX9G63GgjoChlvt0HbdyhrxlA=,Xz3QVb5lUFTIrS8smCuZMu1+8Pk=
25,-5,q3jX9G63GgjoChlvt0HbdyhrxlA=,jlAxYzryu+vf44CjTSswnd34Wf0=
25,-15,q3jX9G63GgjoChlvt0HbdyhrxlA=,tx7LcrJPetXOxbElmyH9RNh/BMg=
25,-14,q3jX9G63GgjoChlvt0HbdyhrxlA=,i2eVx2MD4AGRBIEuNH4Kx0V9H3w=
29,-4,q3jX9G63GgjoChlvt0HbdyhrxlA=,Xz3QVb5lUFTIrS8smCuZMu1+8Pk=
25,-4,q3jX9G63GgjoChlvt0HbdyhrxlA=,bpwRPlxicj7XumP+/51Lb/IA7ts=
30,-1,q3jX9G63GgjoChlvt0HbdyhrxlA=,YBFT27zEnNAgJEf7mlxsWleZ5mY=
17,-14,q3jX9G63GgjoChlvt0HbdyhrxlA=,yMvT3GBKgkWPdvWXo3wkANSKkfY=
18,-14,q3jX9G63GgjoChlvt0HbdyhrxlA=,FaRwB6KZI+4eESqR/e7/tLjZzUU=
20,-14,q3jX9G63GgjoChlvt0HbdyhrxlA=,9lIlYNm+s8hPbdALjMr8QpxZTok=
19,-14,q3jX9G63GgjoChlvt0HbdyhrxlA=,FaRwB6KZI+4eESqR/e7/tLjZzUU=
24,-1,q3jX9G63GgjoChlvt0HbdyhrxlA=,DsmZ4B6Q/glF41AWx92Rkk5FQm4=
25,-1,q3jX9G63GgjoChlvt0HbdyhrxlA=,DsmZ4B6Q/glF41AWx92Rkk5FQm4=
23,-1,q3jX9G63GgjoChlvt0HbdyhrxlA=,C5mjWKqwdBqVelvxRv58G7PyOvE=
30,-12,q3jX9G63GgjoChlvt0HbdyhrxlA=,D4P9YGIPvmLZrPmarEaaFb82Mfk=
16,-1,q3jX9G63GgjoChlvt0HbdyhrxlA=,dqt7AJnFyT3v0fsHmpZZaBil7a4=
30,-5,q3jX9G63GgjoChlvt0HbdyhrxlA=,zm4FMl42HePntVDiVdz5LrLwxPQ=
30,-4,q3jX9G63GgjoChlvt0HbdyhrxlA=,9B7G5Q87wUFdT/150yxpIbXokO0=
31,-12,q3jX9G63GgjoChlvt0HbdyhrxlA=,D4P9YGIPvmLZrPmarEaaFb82Mfk=
22,-16,q3jX9G63GgjoChlvt0HbdyhrxlA=,EtcjAhypldbfiN7DpjlPD/a+cKk=
23,-14,q3jX9G63GgjoChlvt0HbdyhrxlA=,EUECul0DjGgSsjrQfHItdd2qeN4=
31,-11,q3jX9G63GgjoChlvt0HbdyhrxlA=,D4P9YGIPvmLZrPmarEaaFb82Mfk=
24,-16,q3jX9G63GgjoChlvt0HbdyhrxlA=,tx7LcrJPetXOxbElmyH9RNh/BMg=
22,-14,q3jX9G63GgjoChlvt0HbdyhrxlA=,EUECul0DjGgSsjrQfHItdd2qeN4=
22,-15,q3jX9G63GgjoChlvt0HbdyhrxlA=,EtcjAhypldbfiN7DpjlPD/a+cKk=
30,-3,q3jX9G63GgjoChlvt0HbdyhrxlA=,9B7G5Q87wUFdT/150yxpIbXokO0=
24,-15,q3jX9G63GgjoChlvt0HbdyhrxlA=,tx7LcrJPetXOxbElmyH9RNh/BMg=
23,-16,q3jX9G63GgjoChlvt0HbdyhrxlA=,EtcjAhypldbfiN7DpjlPD/a+cKk=
23,-15,q3jX9G63GgjoChlvt0HbdyhrxlA=,EtcjAhypldbfiN7DpjlPD/a+cKk=
24,-14,q3jX9G63GgjoChlvt0HbdyhrxlA=,i2eVx2MD4AGRBIEuNH4Kx0V9H3w=
21,-14,q3jX9G63GgjoChlvt0HbdyhrxlA=,9lIlYNm+s8hPbdALjMr8QpxZTok=
31,-10,RSSr2uNXVbhF4lforBlX5qiJtgg=,blslLqItdjUPMpBu6FBPAL1nrSE=
31,-7,RSSr2uNXVbhF4lforBlX5qiJtgg=,3YOZpAa0RzPekfH1SIMuFkkiMrs=
31,-1,RSSr2uNXVbhF4lforBlX5qiJtgg=,YBFT27zEnNAgJEf7mlxsWleZ5mY=
31,-5,RSSr2uNXVbhF4lforBlX5qiJtgg=,zm4FMl42HePntVDiVdz5LrLwxPQ=
31,-2,RSSr2uNXVbhF4lforBlX5qiJtgg=,YBFT27zEnNAgJEf7mlxsWleZ5mY=
31,-6,RSSr2uNXVbhF4lforBlX5qiJtgg=,zm4FMl42HePntVDiVdz5LrLwxPQ=
31,-4,RSSr2uNXVbhF4lforBlX5qiJtgg=,9B7G5Q87wUFdT/150yxpIbXokO0=
31,-3,RSSr2uNXVbhF4lforBlX5qiJtgg=,9B7G5Q87wUFdT/150yxpIbXokO0=
20,-19,RSSr2uNXVbhF4lforBlX5qiJtgg=,q30a/uPk1tGrN8YCSF8d5uosyU8=
21,-19,RSSr2uNXVbhF4lforBlX5qiJtgg=,q30a/uPk1tGrN8YCSF8d5uosyU8=
22,-20,RSSr2uNXVbhF4lforBlX5qiJtgg=,c+69vwuKTFWYHXL2QasbvMHnoKI=
23,-20,RSSr2uNXVbhF4lforBlX5qiJtgg=,c+69vwuKTFWYHXL2QasbvMHnoKI=
22,-19,RSSr2uNXVbhF4lforBlX5qiJtgg=,c+69vwuKTFWYHXL2QasbvMHnoKI=
23,-19,RSSr2uNXVbhF4lforBlX5qiJtgg=,c+69vwuKTFWYHXL2QasbvMHnoKI=
21,-20,RSSr2uNXVbhF4lforBlX5qiJtgg=,q30a/uPk1tGrN8YCSF8d5uosyU8=
20,-20,RSSr2uNXVbhF4lforBlX5qiJtgg=,q30a/uPk1tGrN8YCSF8d5uosyU8=
7,-2,WbqQ6khZ9ro8buE/NX02sHcxgl8=,K1UC8VUIMqQZH1RraAPhLcwbTH4=
8,-2,WbqQ6khZ9ro8buE/NX02sHcxgl8=,TNR3nDoDNGVoOpV0KIco/aYLi4E=
7,-3,WbqQ6khZ9ro8buE/NX02sHcxgl8=,1toahiZOjRwpyX/EXLZ+4Wph5A4=
8,-3,WbqQ6khZ9ro8buE/NX02sHcxgl8=,znymsdR26YfkXwnED7Zrei0/M5Q=
10,-5,WbqQ6khZ9ro8buE/NX02sHcxgl8=,C2HO41iDJJn7GiCFcaxQL8UFpik=
10,-4,WbqQ6khZ9ro8buE/NX02sHcxgl8=,tSZj9OZs5i8iM62UsXgwRVfSo3w=
9,-4,WbqQ6khZ9ro8buE/NX02sHcxgl8=,znymsdR26YfkXwnED7Zrei0/M5Q=
9,-5,WbqQ6khZ9ro8buE/NX02sHcxgl8=,QbPHxInyot6k9aujHGozwbM3C1s=
7,-5,WbqQ6khZ9ro8buE/NX02sHcxgl8=,NGuvhET1Qzj1Co/VuIFah7hSgaQ=
7,-4,WbqQ6khZ9ro8buE/NX02sHcxgl8=,1toahiZOjRwpyX/EXLZ+4Wph5A4=
8,-4,WbqQ6khZ9ro8buE/NX02sHcxgl8=,znymsdR26YfkXwnED7Zrei0/M5Q=
8,-5,WbqQ6khZ9ro8buE/NX02sHcxgl8=,QbPHxInyot6k9aujHGozwbM3C1s=
12,-5,D+etYcEdjCEbMUhZkmRreca/7Bw=,h+fPVutEWC/OZkBhDnBYoNB8gi8=
12,-4,D+etYcEdjCEbMUhZkmRreca/7Bw=,O5ghGs0j5BVNLEW3IiOV+ZUF+Ew=
12,-6,D+etYcEdjCEbMUhZkmRreca/7Bw=,h+fPVutEWC/OZkBhDnBYoNB8gi8=
11,-5,D+etYcEdjCEbMUhZkmRreca/7Bw=,C2HO41iDJJn7GiCFcaxQL8UFpik=
11,-4,D+etYcEdjCEbMUhZkmRreca/7Bw=,tSZj9OZs5i8iM62UsXgwRVfSo3w=
11,-6,D+etYcEdjCEbMUhZkmRreca/7Bw=,C2HO41iDJJn7GiCFcaxQL8UFpik=
11,-7,D+etYcEdjCEbMUhZkmRreca/7Bw=,I1XAIyqD6IkPuyr0GSCiYGVj5PA=
12,-7,D+etYcEdjCEbMUhZkmRreca/7Bw=,7Tu9wppXe1dKJppI2ChYDwbF//M=
12,-9,D+etYcEdjCEbMUhZkmRreca/7Bw=,sx7Lwg/Pjn2uAzneAUqJYbZRWXQ=
11,-9,D+etYcEdjCEbMUhZkmRreca/7Bw=,4cRBHowDvaRaT0UgOS/zooctGg0=
12,-8,D+etYcEdjCEbMUhZkmRreca/7Bw=,7Tu9wppXe1dKJppI2ChYDwbF//M=
12,-10,D+etYcEdjCEbMUhZkmRreca/7Bw=,sx7Lwg/Pjn2uAzneAUqJYbZRWXQ=
11,-8,D+etYcEdjCEbMUhZkmRreca/7Bw=,I1XAIyqD6IkPuyr0GSCiYGVj5PA=
12,-11,D+etYcEdjCEbMUhZkmRreca/7Bw=,o4/Lx3ME6SK2hW3CWvXQ23sIcVA=
11,-11,D+etYcEdjCEbMUhZkmRreca/7Bw=,QoXOszDSEVzTuj5Xgqt2FQpLK7c=
11,-10,D+etYcEdjCEbMUhZkmRreca/7Bw=,4cRBHowDvaRaT0UgOS/zooctGg0=
14,-13,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,pb15Y6keYmiBWPbrWXf0sRWBQMs=
14,-12,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,L37UTQ5xUud1B+ebNIs8aZhPFno=
12,-13,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,qF89tIx+kTSke+FtM/UsKnKboEM=
13,-13,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,qF89tIx+kTSke+FtM/UsKnKboEM=
12,-12,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,o4/Lx3ME6SK2hW3CWvXQ23sIcVA=
11,-13,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,vCOUsZQv8nsvPA8kFR81qpILb7s=
13,-12,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,o4/Lx3ME6SK2hW3CWvXQ23sIcVA=
11,-12,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,QoXOszDSEVzTuj5Xgqt2FQpLK7c=
14,-11,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,L37UTQ5xUud1B+ebNIs8aZhPFno=
14,-10,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,hMhYRmkkWeXZrfXUQmzzYWbOQNI=
14,-9,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,hMhYRmkkWeXZrfXUQmzzYWbOQNI=
14,-8,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,vuHyyMqiKCI3REYTUHdACo+BDCs=
14,-7,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,vuHyyMqiKCI3REYTUHdACo+BDCs=
14,-6,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,f9lYmz5FYj+uzJTmIG4yWqL/h1s=
13,-10,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,sx7Lwg/Pjn2uAzneAUqJYbZRWXQ=
13,-11,BYUIqF7e5XdH6C/aUb/mbAMvoqk=,o4/Lx3ME6SK2hW3CWvXQ23sIcVA=
