-65,76,zuQdao9GP74oQLGWqh72/pa6Btw=,kblp5MN370GUmkmb8Cw/21IiEQQ=
-65,75,zuQdao9GP74oQLGWqh72/pa6Btw=,ZtdOst4l/6t9rvaeuM7XDC75yHM=
-65,71,zuQdao9GP74oQLGWqh72/pa6Btw=,dkm1UjltvyTfemT7YkTlIM3Wnwg=
-65,72,zuQdao9GP74oQLGWqh72/pa6Btw=,Acgmtpj1tAJejFYqXVmNTBVtcmc=
-65,70,zuQdao9GP74oQLGWqh72/pa6Btw=,dkm1UjltvyTfemT7YkTlIM3Wnwg=
-68,65,zuQdao9GP74oQLGWqh72/pa6Btw=,GzuuEearGjIN4s9JyHzpzJ5ZvNA=
-68,66,zuQdao9GP74oQLGWqh72/pa6Btw=,Vr7GI8FrTZoT4xNlsP+5NLeKHqk=
-68,68,zuQdao9GP74oQLGWqh72/pa6Btw=,c9woUCT6lWFZlD57wUcreorQVWE=
-68,69,zuQdao9GP74oQLGWqh72/pa6Btw=,c9woUCT6lWFZlD57wUcreorQVWE=
-68,67,zuQdao9GP74oQLGWqh72/pa6Btw=,Vr7GI8FrTZoT4xNlsP+5NLeKHqk=
-68,71,zuQdao9GP74oQLGWqh72/pa6Btw=,30P62b+iWnlu951oObU9l/JK5+c=
-68,70,zuQdao9GP74oQLGWqh72/pa6Btw=,30P62b+iWnlu951oObU9l/JK5+c=
-65,77,zuQdao9GP74oQLGWqh72/pa6Btw=,kblp5MN370GUmkmb8Cw/21IiEQQ=
-66,77,zuQdao9GP74oQLGWqh72/pa6Btw=,kblp5MN370GUmkmb8Cw/21IiEQQ=
-67,77,zuQdao9GP74oQLGWqh72/pa6Btw=,Pn1iA0ma3G39latypY04UFExO+Y=
-68,77,zuQdao9GP74oQLGWqh72/pa6Btw=,Pn1iA0ma3G39latypY04UFExO+Y=
-68,74,zuQdao9GP74oQLGWqh72/pa6Btw=,5K6XWIx4Z8PWWRpmms4Fcee1ME4=
-68,76,zuQdao9GP74oQLGWqh72/pa6Btw=,Pn1iA0ma3G39latypY04UFExO+Y=
-68,73,zuQdao9GP74oQLGWqh72/pa6Btw=,wJtDRqhF2X8SC6oKXUMq0HYTBiQ=
-68,72,zuQdao9GP74oQLGWqh72/pa6Btw=,wJtDRqhF2X8SC6oKXUMq0HYTBiQ=
-68,75,zuQdao9GP74oQLGWqh72/pa6Btw=,5K6XWIx4Z8PWWRpmms4Fcee1ME4=
-68,64,zuQdao9GP74oQLGWqh72/pa6Btw=,GzuuEearGjIN4s9JyHzpzJ5ZvNA=
-65,69,zuQdao9GP74oQLGWqh72/pa6Btw=,A/3xKGBjPRJ0jitgsnCQMMEWeSU=
-65,67,zuQdao9GP74oQLGWqh72/pa6Btw=,mEp3IZFTIvHqNFWqLAZCroN6Z5s=
-65,68,zuQdao9GP74oQLGWqh72/pa6Btw=,A/3xKGBjPRJ0jitgsnCQMMEWeSU=
-67,64,zuQdao9GP74oQLGWqh72/pa6Btw=,GzuuEearGjIN4s9JyHzpzJ5ZvNA=
-66,64,zuQdao9GP74oQLGWqh72/pa6Btw=,AZre7uysS4JUwWIBWZ/zPPJE6uU=
-65,64,zuQdao9GP74oQLGWqh72/pa6Btw=,AZre7uysS4JUwWIBWZ/zPPJE6uU=
-65,65,zuQdao9GP74oQLGWqh72/pa6Btw=,AZre7uysS4JUwWIBWZ/zPPJE6uU=
-65,66,zuQdao9GP74oQLGWqh72/pa6Btw=,mEp3IZFTIvHqNFWqLAZCroN6Z5s=
