-68,-46,c3unZBNdLIiVO0OChsvsvDUPPpI=,rm/6CPY+CEo7yXdxxojpmYThdQs=
-67,-45,savzwi3cfo3bGCXotNQ14cn3Qw0=,rm/6CPY+CEo7yXdxxojpmYThdQs=
-66,-45,savzwi3cfo3bGCXotNQ14cn3Qw0=,lJmCzSb2Wg3S8cqKQBpUPFclR0g=
-68,-44,savzwi3cfo3bGCXotNQ14cn3Qw0=,wJUiD9bpUEJPwEoQdXmXR5dOMA8=
-69,-44,savzwi3cfo3bGCXotNQ14cn3Qw0=,N3P6Zy6FsTqrBebkerCq7pvUO6Q=
-69,-45,savzwi3cfo3bGCXotNQ14cn3Qw0=,hcOjlMMOYEktMN+ik0d6h0pEtnY=
-68,-45,savzwi3cfo3bGCXotNQ14cn3Qw0=,rm/6CPY+CEo7yXdxxojpmYThdQs=
-67,-44,savzwi3cfo3bGCXotNQ14cn3Qw0=,wJUiD9bpUEJPwEoQdXmXR5dOMA8=
-67,-46,savzwi3cfo3bGCXotNQ14cn3Qw0=,rm/6CPY+CEo7yXdxxojpmYThdQs=
-67,-47,savzwi3cfo3bGCXotNQ14cn3Qw0=,0CyzwArpGXD8rfIxtC61B4NH3+I=
-66,-46,savzwi3cfo3bGCXotNQ14cn3Qw0=,lJmCzSb2Wg3S8cqKQBpUPFclR0g=
-66,-47,savzwi3cfo3bGCXotNQ14cn3Qw0=,xdWlu10wac/o1++v2tVvuGtpKO4=
-66,-44,savzwi3cfo3bGCXotNQ14cn3Qw0=,8pRBzht+j837QxALdvBGrXZLXKU=
-70,-41,savzwi3cfo3bGCXotNQ14cn3Qw0=,zJknIcH4NvfHLqgTZHWjwcDN0lE=
-71,-41,savzwi3cfo3bGCXotNQ14cn3Qw0=,gQeC2UcKZl5gSm2Mm5CQHexr2Jc=
-70,-38,savzwi3cfo3bGCXotNQ14cn3Qw0=,vI2d4d5ZXS+VgxfrIF9fi6KA1zw=
-71,-38,savzwi3cfo3bGCXotNQ14cn3Qw0=,hO9YvavaMDDMBPJIyJNzNGZIZJ4=
-70,-40,savzwi3cfo3bGCXotNQ14cn3Qw0=,0G6+jsMSG6o9EhdTh4AccVRlssE=
-71,-39,savzwi3cfo3bGCXotNQ14cn3Qw0=,XhF8il8qu7odvePe1Npo3XHc+cM=
-71,-40,savzwi3cfo3bGCXotNQ14cn3Qw0=,XhF8il8qu7odvePe1Npo3XHc+cM=
-70,-39,savzwi3cfo3bGCXotNQ14cn3Qw0=,0G6+jsMSG6o9EhdTh4AccVRlssE=
-69,-42,savzwi3cfo3bGCXotNQ14cn3Qw0=,zJknIcH4NvfHLqgTZHWjwcDN0lE=
-68,-43,savzwi3cfo3bGCXotNQ14cn3Qw0=,wJUiD9bpUEJPwEoQdXmXR5dOMA8=
-69,-43,savzwi3cfo3bGCXotNQ14cn3Qw0=,N3P6Zy6FsTqrBebkerCq7pvUO6Q=
-68,-42,savzwi3cfo3bGCXotNQ14cn3Qw0=,QptmUeR5+yfc4oUhrVjuLOXx5Aw=
-67,-43,savzwi3cfo3bGCXotNQ14cn3Qw0=,wJUiD9bpUEJPwEoQdXmXR5dOMA8=
-67,-42,savzwi3cfo3bGCXotNQ14cn3Qw0=,QptmUeR5+yfc4oUhrVjuLOXx5Aw=
-66,-43,savzwi3cfo3bGCXotNQ14cn3Qw0=,8pRBzht+j837QxALdvBGrXZLXKU=
-66,-42,savzwi3cfo3bGCXotNQ14cn3Qw0=,OnoTSuZb5B7o+q2YSIwzrixMfyA=
-69,-40,savzwi3cfo3bGCXotNQ14cn3Qw0=,0G6+jsMSG6o9EhdTh4AccVRlssE=
-69,-41,savzwi3cfo3bGCXotNQ14cn3Qw0=,zJknIcH4NvfHLqgTZHWjwcDN0lE=
-68,-41,savzwi3cfo3bGCXotNQ14cn3Qw0=,QptmUeR5+yfc4oUhrVjuLOXx5Aw=
-68,-40,savzwi3cfo3bGCXotNQ14cn3Qw0=,y3KSofa4SHA5I4JayIlHFbEt2bM=
-69,-38,bogBrM8qCK88PyX5jFsPwhjJz/o=,vI2d4d5ZXS+VgxfrIF9fi6KA1zw=
-69,-39,bogBrM8qCK88PyX5jFsPwhjJz/o=,0G6+jsMSG6o9EhdTh4AccVRlssE=
-68,-39,bogBrM8qCK88PyX5jFsPwhjJz/o=,y3KSofa4SHA5I4JayIlHFbEt2bM=
-68,-38,bogBrM8qCK88PyX5jFsPwhjJz/o=,Baa9RD/golWCZapiaamZYGWIEd8=
-67,-41,bogBrM8qCK88PyX5jFsPwhjJz/o=,QptmUeR5+yfc4oUhrVjuLOXx5Aw=
-67,-40,bogBrM8qCK88PyX5jFsPwhjJz/o=,y3KSofa4SHA5I4JayIlHFbEt2bM=
-66,-40,bogBrM8qCK88PyX5jFsPwhjJz/o=,EA2SEI/KEaB49jf5kLKqccBTWVA=
-66,-41,bogBrM8qCK88PyX5jFsPwhjJz/o=,OnoTSuZb5B7o+q2YSIwzrixMfyA=
-68,-36,bogBrM8qCK88PyX5jFsPwhjJz/o=,o2oQNyPB2WwFdPc6a1uIUBFNVM0=
-69,-35,bogBrM8qCK88PyX5jFsPwhjJz/o=,Xj4uV5t2FlzhmgWECYAhRvg/IrQ=
-69,-36,bogBrM8qCK88PyX5jFsPwhjJz/o=,Xj4uV5t2FlzhmgWECYAhRvg/IrQ=
-68,-34,bogBrM8qCK88PyX5jFsPwhjJz/o=,2/eizHDR8p//hDAxQS9WherjExk=
-69,-37,bogBrM8qCK88PyX5jFsPwhjJz/o=,vI2d4d5ZXS+VgxfrIF9fi6KA1zw=
-68,-37,bogBrM8qCK88PyX5jFsPwhjJz/o=,Baa9RD/golWCZapiaamZYGWIEd8=
-68,-35,bogBrM8qCK88PyX5jFsPwhjJz/o=,o2oQNyPB2WwFdPc6a1uIUBFNVM0=
-69,-34,bogBrM8qCK88PyX5jFsPwhjJz/o=,sM4I3WtjNubO8wZ2RqDN5klQJuQ=
-67,-38,bogBrM8qCK88PyX5jFsPwhjJz/o=,Baa9RD/golWCZapiaamZYGWIEd8=
-66,-39,bogBrM8qCK88PyX5jFsPwhjJz/o=,EA2SEI/KEaB49jf5kLKqccBTWVA=
-66,-38,bogBrM8qCK88PyX5jFsPwhjJz/o=,va2hoC83eaIS8RYKpH2vEXSiSEI=
-67,-39,bogBrM8qCK88PyX5jFsPwhjJz/o=,y3KSofa4SHA5I4JayIlHFbEt2bM=
-67,-33,OlgPJwItoxH4BfWY1sizPOFtuXU=,2/eizHDR8p//hDAxQS9WherjExk=
-66,-33,OlgPJwItoxH4BfWY1sizPOFtuXU=,flOvI65iogh+X2RwLpL+6aaig7s=
-68,-33,OlgPJwItoxH4BfWY1sizPOFtuXU=,2/eizHDR8p//hDAxQS9WherjExk=
-69,-33,OlgPJwItoxH4BfWY1sizPOFtuXU=,sM4I3WtjNubO8wZ2RqDN5klQJuQ=
-73,-34,OlgPJwItoxH4BfWY1sizPOFtuXU=,tbL0kJOm0hTsNCaIbKahcu1RKcM=
-72,-35,OlgPJwItoxH4BfWY1sizPOFtuXU=,1MD+BqYbhXJT+ePJP5Zpt3rRu2E=
-72,-34,OlgPJwItoxH4BfWY1sizPOFtuXU=,DWVr4GfRXyXVLt+hmmQCP8A0foA=
-73,-35,OlgPJwItoxH4BfWY1sizPOFtuXU=,Dlw0KF13Q9VlMrKdcWUwcQGdbYg=
-74,-34,OlgPJwItoxH4BfWY1sizPOFtuXU=,tbL0kJOm0hTsNCaIbKahcu1RKcM=
-74,-35,OlgPJwItoxH4BfWY1sizPOFtuXU=,Dlw0KF13Q9VlMrKdcWUwcQGdbYg=
-71,-33,OlgPJwItoxH4BfWY1sizPOFtuXU=,DWVr4GfRXyXVLt+hmmQCP8A0foA=
-73,-33,OlgPJwItoxH4BfWY1sizPOFtuXU=,tbL0kJOm0hTsNCaIbKahcu1RKcM=
-72,-33,OlgPJwItoxH4BfWY1sizPOFtuXU=,DWVr4GfRXyXVLt+hmmQCP8A0foA=
-70,-33,OlgPJwItoxH4BfWY1sizPOFtuXU=,sM4I3WtjNubO8wZ2RqDN5klQJuQ=
-65,-33,OlgPJwItoxH4BfWY1sizPOFtuXU=,flOvI65iogh+X2RwLpL+6aaig7s=
-67,-34,OlgPJwItoxH4BfWY1sizPOFtuXU=,2/eizHDR8p//hDAxQS9WherjExk=
-67,-37,OlgPJwItoxH4BfWY1sizPOFtuXU=,Baa9RD/golWCZapiaamZYGWIEd8=
-66,-35,OlgPJwItoxH4BfWY1sizPOFtuXU=,vWDFf8jyDXSCWbHbHFkn3gCHdJs=
-66,-37,OlgPJwItoxH4BfWY1sizPOFtuXU=,va2hoC83eaIS8RYKpH2vEXSiSEI=
-67,-36,OlgPJwItoxH4BfWY1sizPOFtuXU=,o2oQNyPB2WwFdPc6a1uIUBFNVM0=
-66,-34,OlgPJwItoxH4BfWY1sizPOFtuXU=,flOvI65iogh+X2RwLpL+6aaig7s=
-65,-35,OlgPJwItoxH4BfWY1sizPOFtuXU=,vWDFf8jyDXSCWbHbHFkn3gCHdJs=
-65,-37,OlgPJwItoxH4BfWY1sizPOFtuXU=,va2hoC83eaIS8RYKpH2vEXSiSEI=
-65,-36,OlgPJwItoxH4BfWY1sizPOFtuXU=,vWDFf8jyDXSCWbHbHFkn3gCHdJs=
-67,-35,OlgPJwItoxH4BfWY1sizPOFtuXU=,o2oQNyPB2WwFdPc6a1uIUBFNVM0=
-65,-46,OlgPJwItoxH4BfWY1sizPOFtuXU=,lJmCzSb2Wg3S8cqKQBpUPFclR0g=
-74,-39,OlgPJwItoxH4BfWY1sizPOFtuXU=,F+/lZm98KBhT1GZbPSQLQJsBQLU=
-75,-39,OlgPJwItoxH4BfWY1sizPOFtuXU=,GxE5BbFgX4EO5Hsig786KglL8vc=
-77,-39,OlgPJwItoxH4BfWY1sizPOFtuXU=,w3irohDgwBIKjq3OQM3iX7dvz78=
-78,-39,OlgPJwItoxH4BfWY1sizPOFtuXU=,w3irohDgwBIKjq3OQM3iX7dvz78=
-76,-39,OlgPJwItoxH4BfWY1sizPOFtuXU=,GxE5BbFgX4EO5Hsig786KglL8vc=
-74,-36,OlgPJwItoxH4BfWY1sizPOFtuXU=,Dlw0KF13Q9VlMrKdcWUwcQGdbYg=
-74,-38,OlgPJwItoxH4BfWY1sizPOFtuXU=,08fYs4e2OhUcbmVuzi1mQDTd8Xc=
-74,-37,OlgPJwItoxH4BfWY1sizPOFtuXU=,08fYs4e2OhUcbmVuzi1mQDTd8Xc=
-65,-47,OlgPJwItoxH4BfWY1sizPOFtuXU=,xdWlu10wac/o1++v2tVvuGtpKO4=
-65,-34,OlgPJwItoxH4BfWY1sizPOFtuXU=,flOvI65iogh+X2RwLpL+6aaig7s=
-65,-45,OlgPJwItoxH4BfWY1sizPOFtuXU=,lJmCzSb2Wg3S8cqKQBpUPFclR0g=
-65,-44,OlgPJwItoxH4BfWY1sizPOFtuXU=,8pRBzht+j837QxALdvBGrXZLXKU=
-66,-36,OlgPJwItoxH4BfWY1sizPOFtuXU=,vWDFf8jyDXSCWbHbHFkn3gCHdJs=
-65,-43,OlgPJwItoxH4BfWY1sizPOFtuXU=,8pRBzht+j837QxALdvBGrXZLXKU=
-67,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,0CyzwArpGXD8rfIxtC61B4NH3+I=
-65,-42,OlgPJwItoxH4BfWY1sizPOFtuXU=,OnoTSuZb5B7o+q2YSIwzrixMfyA=
-69,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,CAZhmjWxXY/HfYzIdq+n3LKBjx4=
-68,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,0CyzwArpGXD8rfIxtC61B4NH3+I=
-66,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,xdWlu10wac/o1++v2tVvuGtpKO4=
-70,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,CAZhmjWxXY/HfYzIdq+n3LKBjx4=
-71,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,mHDgua0Jxg1xrLlt03vT68ZiA/E=
-79,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,Cmnofuyp8/wN3DaG6TIOoC5oTUw=
-78,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,hZHWlWg9QVwvkty7nEJHEfzVdik=
-74,-44,OlgPJwItoxH4BfWY1sizPOFtuXU=,KutjV0VPixlCEhTVJk5n92Ov7qM=
-75,-45,OlgPJwItoxH4BfWY1sizPOFtuXU=,+Cb41jj0MkN2MlMeeZb1Rf5J68Y=
-75,-44,OlgPJwItoxH4BfWY1sizPOFtuXU=,mKrV4C0XTOkRq+gf9xK4483xqDw=
-74,-45,OlgPJwItoxH4BfWY1sizPOFtuXU=,oL0pFD7rVMDT3hhfHg73CjPPX08=
-74,-40,OlgPJwItoxH4BfWY1sizPOFtuXU=,F+/lZm98KBhT1GZbPSQLQJsBQLU=
-73,-40,OlgPJwItoxH4BfWY1sizPOFtuXU=,F+/lZm98KBhT1GZbPSQLQJsBQLU=
-72,-40,OlgPJwItoxH4BfWY1sizPOFtuXU=,XhF8il8qu7odvePe1Npo3XHc+cM=
-75,-42,OlgPJwItoxH4BfWY1sizPOFtuXU=,CYQWf5ZuHsYLUQXKtZ0LY7nY7ns=
-75,-43,OlgPJwItoxH4BfWY1sizPOFtuXU=,mKrV4C0XTOkRq+gf9xK4483xqDw=
-72,-41,OlgPJwItoxH4BfWY1sizPOFtuXU=,gQeC2UcKZl5gSm2Mm5CQHexr2Jc=
-74,-43,OlgPJwItoxH4BfWY1sizPOFtuXU=,KutjV0VPixlCEhTVJk5n92Ov7qM=
-73,-41,OlgPJwItoxH4BfWY1sizPOFtuXU=,F+/lZm98KBhT1GZbPSQLQJsBQLU=
-74,-42,OlgPJwItoxH4BfWY1sizPOFtuXU=,F+/lZm98KBhT1GZbPSQLQJsBQLU=
-75,-40,OlgPJwItoxH4BfWY1sizPOFtuXU=,GxE5BbFgX4EO5Hsig786KglL8vc=
-75,-41,OlgPJwItoxH4BfWY1sizPOFtuXU=,CYQWf5ZuHsYLUQXKtZ0LY7nY7ns=
-74,-41,OlgPJwItoxH4BfWY1sizPOFtuXU=,F+/lZm98KBhT1GZbPSQLQJsBQLU=
-70,-42,OlgPJwItoxH4BfWY1sizPOFtuXU=,zJknIcH4NvfHLqgTZHWjwcDN0lE=
-73,-44,OlgPJwItoxH4BfWY1sizPOFtuXU=,KutjV0VPixlCEhTVJk5n92Ov7qM=
-70,-45,OlgPJwItoxH4BfWY1sizPOFtuXU=,hcOjlMMOYEktMN+ik0d6h0pEtnY=
-71,-45,OlgPJwItoxH4BfWY1sizPOFtuXU=,lh/Ed9hjVqfBa5KWkpy0wCUnnEs=
-72,-42,OlgPJwItoxH4BfWY1sizPOFtuXU=,gQeC2UcKZl5gSm2Mm5CQHexr2Jc=
-70,-44,OlgPJwItoxH4BfWY1sizPOFtuXU=,N3P6Zy6FsTqrBebkerCq7pvUO6Q=
-73,-42,OlgPJwItoxH4BfWY1sizPOFtuXU=,F+/lZm98KBhT1GZbPSQLQJsBQLU=
-73,-45,OlgPJwItoxH4BfWY1sizPOFtuXU=,oL0pFD7rVMDT3hhfHg73CjPPX08=
-72,-45,OlgPJwItoxH4BfWY1sizPOFtuXU=,lh/Ed9hjVqfBa5KWkpy0wCUnnEs=
-73,-43,OlgPJwItoxH4BfWY1sizPOFtuXU=,KutjV0VPixlCEhTVJk5n92Ov7qM=
-70,-43,OlgPJwItoxH4BfWY1sizPOFtuXU=,N3P6Zy6FsTqrBebkerCq7pvUO6Q=
-71,-42,OlgPJwItoxH4BfWY1sizPOFtuXU=,gQeC2UcKZl5gSm2Mm5CQHexr2Jc=
-78,-44,OlgPJwItoxH4BfWY1sizPOFtuXU=,88GlATxYLjFrUZBDQiiK4Ai/SZQ=
-78,-45,OlgPJwItoxH4BfWY1sizPOFtuXU=,E3ghu5vqTzlZeZ7594PD2fjO8RU=
-72,-44,OlgPJwItoxH4BfWY1sizPOFtuXU=,89go5PRsmf85Ey4hp252+eZ8hvw=
-72,-43,OlgPJwItoxH4BfWY1sizPOFtuXU=,89go5PRsmf85Ey4hp252+eZ8hvw=
-71,-43,OlgPJwItoxH4BfWY1sizPOFtuXU=,89go5PRsmf85Ey4hp252+eZ8hvw=
-71,-44,OlgPJwItoxH4BfWY1sizPOFtuXU=,89go5PRsmf85Ey4hp252+eZ8hvw=
-79,-44,OlgPJwItoxH4BfWY1sizPOFtuXU=,tDvZK0z8FG0UgNFuZe9/VBCAhwc=
-79,-45,OlgPJwItoxH4BfWY1sizPOFtuXU=,Zh3Q/RtbIAkb8zyzKaAUlNLRMWs=
-78,-40,OlgPJwItoxH4BfWY1sizPOFtuXU=,w3irohDgwBIKjq3OQM3iX7dvz78=
-78,-42,OlgPJwItoxH4BfWY1sizPOFtuXU=,lJY1UNusz8m+bysvIjSlaukkoAs=
-78,-43,OlgPJwItoxH4BfWY1sizPOFtuXU=,88GlATxYLjFrUZBDQiiK4Ai/SZQ=
-79,-43,OlgPJwItoxH4BfWY1sizPOFtuXU=,tDvZK0z8FG0UgNFuZe9/VBCAhwc=
-78,-41,OlgPJwItoxH4BfWY1sizPOFtuXU=,lJY1UNusz8m+bysvIjSlaukkoAs=
-80,-44,OlgPJwItoxH4BfWY1sizPOFtuXU=,tDvZK0z8FG0UgNFuZe9/VBCAhwc=
-80,-46,OlgPJwItoxH4BfWY1sizPOFtuXU=,Zh3Q/RtbIAkb8zyzKaAUlNLRMWs=
-80,-47,OlgPJwItoxH4BfWY1sizPOFtuXU=,Cmnofuyp8/wN3DaG6TIOoC5oTUw=
-80,-43,OlgPJwItoxH4BfWY1sizPOFtuXU=,tDvZK0z8FG0UgNFuZe9/VBCAhwc=
-80,-45,OlgPJwItoxH4BfWY1sizPOFtuXU=,Zh3Q/RtbIAkb8zyzKaAUlNLRMWs=
-74,-33,OlgPJwItoxH4BfWY1sizPOFtuXU=,tbL0kJOm0hTsNCaIbKahcu1RKcM=
-80,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,Cmnofuyp8/wN3DaG6TIOoC5oTUw=
-65,-38,OlgPJwItoxH4BfWY1sizPOFtuXU=,va2hoC83eaIS8RYKpH2vEXSiSEI=
-65,-39,OlgPJwItoxH4BfWY1sizPOFtuXU=,EA2SEI/KEaB49jf5kLKqccBTWVA=
-73,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,htnWv5mVUGlk/3IAhEmdxAHiplM=
-72,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,mHDgua0Jxg1xrLlt03vT68ZiA/E=
-77,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,hZHWlWg9QVwvkty7nEJHEfzVdik=
-75,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,bGUOHnAEbb67Dqy+6ZsRqy1cQc8=
-76,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,bGUOHnAEbb67Dqy+6ZsRqy1cQc8=
-74,-48,OlgPJwItoxH4BfWY1sizPOFtuXU=,htnWv5mVUGlk/3IAhEmdxAHiplM=
-65,-41,OlgPJwItoxH4BfWY1sizPOFtuXU=,OnoTSuZb5B7o+q2YSIwzrixMfyA=
-65,-40,OlgPJwItoxH4BfWY1sizPOFtuXU=,EA2SEI/KEaB49jf5kLKqccBTWVA=
-65,-48,oWKa87tui8PVL3Cll/EVcb7dzZw=,xdWlu10wac/o1++v2tVvuGtpKO4=
-79,-50,N1zqnDfCo7OnIEuTgYzNjavce6s=,adG3z9O5Wek7QGCE4CArSaKdxNo=
-78,-51,N1zqnDfCo7OnIEuTgYzNjavce6s=,dhPSnVeK+/CyxJPlI1WVZwZFol4=
-79,-51,N1zqnDfCo7OnIEuTgYzNjavce6s=,6p3If9JwQLVfJtxp3rapEPbjruc=
-79,-52,N1zqnDfCo7OnIEuTgYzNjavce6s=,6p3If9JwQLVfJtxp3rapEPbjruc=
-78,-52,N1zqnDfCo7OnIEuTgYzNjavce6s=,dhPSnVeK+/CyxJPlI1WVZwZFol4=
-78,-50,N1zqnDfCo7OnIEuTgYzNjavce6s=,FI6cUbGEC6+DgLAJogV2CNb8aUI=
-78,-53,N1zqnDfCo7OnIEuTgYzNjavce6s=,rltNceyRUimfM4NGu+9EFllqVTw=
-79,-53,N1zqnDfCo7OnIEuTgYzNjavce6s=,N/lsM1auU2ddTlAURsnus/2eA0c=
-77,-53,N1zqnDfCo7OnIEuTgYzNjavce6s=,rltNceyRUimfM4NGu+9EFllqVTw=
-77,-52,N1zqnDfCo7OnIEuTgYzNjavce6s=,dhPSnVeK+/CyxJPlI1WVZwZFol4=
-76,-52,N1zqnDfCo7OnIEuTgYzNjavce6s=,9z6hh4MGdYY3I1CHcWpndp744LI=
-76,-53,N1zqnDfCo7OnIEuTgYzNjavce6s=,BD8ZVVO7wHqd+T1brwj7snyhrwc=
-78,-54,N1zqnDfCo7OnIEuTgYzNjavce6s=,rltNceyRUimfM4NGu+9EFllqVTw=
-78,-55,N1zqnDfCo7OnIEuTgYzNjavce6s=,0qHOfPeLswhf25xYVdt1uiDFdyc=
-79,-54,N1zqnDfCo7OnIEuTgYzNjavce6s=,N/lsM1auU2ddTlAURsnus/2eA0c=
-79,-55,N1zqnDfCo7OnIEuTgYzNjavce6s=,aLc6Ctor5knBXE2uge8ZjAG4eaQ=
-76,-51,N1zqnDfCo7OnIEuTgYzNjavce6s=,9z6hh4MGdYY3I1CHcWpndp744LI=
