58,-31,IS1w6mOKwoweYOvxFXW7Y+7DH08=,jV+bgEJypLTBzdFX/oMehCVj6dw=
57,-28,IS1w6mOKwoweYOvxFXW7Y+7DH08=,wOtJQBxM+gF/VTPNuHs5wBDApmY=
58,-30,IS1w6mOKwoweYOvxFXW7Y+7DH08=,DkR2PFzklTMPCHwO1J71zrvrgsU=
57,-29,IS1w6mOKwoweYOvxFXW7Y+7DH08=,M5Js0/grEsneBkVpi9iY/shRJjk=
58,-29,BFHTLCxErWNbB41vJaNi96oAaW8=,DkR2PFzklTMPCHwO1J71zrvrgsU=
55,-30,BFHTLCxErWNbB41vJaNi96oAaW8=,n1izsgR/YWKG9jsMteliyn6oBsQ=
56,-30,BFHTLCxErWNbB41vJaNi96oAaW8=,M5Js0/grEsneBkVpi9iY/shRJjk=
56,-31,BFHTLCxErWNbB41vJaNi96oAaW8=,LwzZKDa/V52fXv3ZXsfNi/riLN4=
55,-31,BFHTLCxErWNbB41vJaNi96oAaW8=,ej34B6GKXp4V2KY/RZm9CiVDnPw=
51,-29,BFHTLCxErWNbB41vJaNi96oAaW8=,X+t2mrRpnn5BgYKG0Tvsoou3298=
52,-29,BFHTLCxErWNbB41vJaNi96oAaW8=,1vGbF7lhBPX0B6+Le4VBH8p1ahA=
50,-32,BFHTLCxErWNbB41vJaNi96oAaW8=,OACyHLufJcwYehdFNxT9lrZE+rk=
50,-31,BFHTLCxErWNbB41vJaNi96oAaW8=,OACyHLufJcwYehdFNxT9lrZE+rk=
50,-30,BFHTLCxErWNbB41vJaNi96oAaW8=,X+t2mrRpnn5BgYKG0Tvsoou3298=
56,-27,BFHTLCxErWNbB41vJaNi96oAaW8=,wOtJQBxM+gF/VTPNuHs5wBDApmY=
58,-27,BFHTLCxErWNbB41vJaNi96oAaW8=,kMjw3rqMr1/s1dXfcjYjsoFyIbY=
57,-27,BFHTLCxErWNbB41vJaNi96oAaW8=,wOtJQBxM+gF/VTPNuHs5wBDApmY=
59,-27,BFHTLCxErWNbB41vJaNi96oAaW8=,kMjw3rqMr1/s1dXfcjYjsoFyIbY=
56,-28,BFHTLCxErWNbB41vJaNi96oAaW8=,wOtJQBxM+gF/VTPNuHs5wBDApmY=
62,-27,BFHTLCxErWNbB41vJaNi96oAaW8=,PoT5Ki1ET5jQKtHbFZzcgLYVZJE=
55,-29,BFHTLCxErWNbB41vJaNi96oAaW8=,n1izsgR/YWKG9jsMteliyn6oBsQ=
50,-29,BFHTLCxErWNbB41vJaNi96oAaW8=,X+t2mrRpnn5BgYKG0Tvsoou3298=
60,-27,BFHTLCxErWNbB41vJaNi96oAaW8=,GGr0PC2RL+T4sm9Wc8qpZ6bsE4A=
63,-27,BFHTLCxErWNbB41vJaNi96oAaW8=,PoT5Ki1ET5jQKtHbFZzcgLYVZJE=
53,-29,BFHTLCxErWNbB41vJaNi96oAaW8=,1vGbF7lhBPX0B6+Le4VBH8p1ahA=
61,-27,BFHTLCxErWNbB41vJaNi96oAaW8=,GGr0PC2RL+T4sm9Wc8qpZ6bsE4A=
54,-29,BFHTLCxErWNbB41vJaNi96oAaW8=,n1izsgR/YWKG9jsMteliyn6oBsQ=
56,-29,BFHTLCxErWNbB41vJaNi96oAaW8=,M5Js0/grEsneBkVpi9iY/shRJjk=
51,-30,BFHTLCxErWNbB41vJaNi96oAaW8=,X+t2mrRpnn5BgYKG0Tvsoou3298=
52,-30,BFHTLCxErWNbB41vJaNi96oAaW8=,1vGbF7lhBPX0B6+Le4VBH8p1ahA=
51,-31,BFHTLCxErWNbB41vJaNi96oAaW8=,OACyHLufJcwYehdFNxT9lrZE+rk=
63,-32,BFHTLCxErWNbB41vJaNi96oAaW8=,YoKm6QfkMEPexITOuOKeclis3b0=
54,-30,BFHTLCxErWNbB41vJaNi96oAaW8=,n1izsgR/YWKG9jsMteliyn6oBsQ=
53,-30,BFHTLCxErWNbB41vJaNi96oAaW8=,1vGbF7lhBPX0B6+Le4VBH8p1ahA=
52,-31,BFHTLCxErWNbB41vJaNi96oAaW8=,QcVv+vDIAfF3YayqkL2ru0nimm8=
53,-31,BFHTLCxErWNbB41vJaNi96oAaW8=,QcVv+vDIAfF3YayqkL2ru0nimm8=
54,-31,BFHTLCxErWNbB41vJaNi96oAaW8=,ej34B6GKXp4V2KY/RZm9CiVDnPw=
51,-32,BFHTLCxErWNbB41vJaNi96oAaW8=,OACyHLufJcwYehdFNxT9lrZE+rk=
54,-32,BFHTLCxErWNbB41vJaNi96oAaW8=,ej34B6GKXp4V2KY/RZm9CiVDnPw=
55,-32,BFHTLCxErWNbB41vJaNi96oAaW8=,ej34B6GKXp4V2KY/RZm9CiVDnPw=
52,-32,BFHTLCxErWNbB41vJaNi96oAaW8=,QcVv+vDIAfF3YayqkL2ru0nimm8=
53,-32,BFHTLCxErWNbB41vJaNi96oAaW8=,QcVv+vDIAfF3YayqkL2ru0nimm8=
57,-32,BFHTLCxErWNbB41vJaNi96oAaW8=,LwzZKDa/V52fXv3ZXsfNi/riLN4=
58,-32,BFHTLCxErWNbB41vJaNi96oAaW8=,jV+bgEJypLTBzdFX/oMehCVj6dw=
56,-32,BFHTLCxErWNbB41vJaNi96oAaW8=,LwzZKDa/V52fXv3ZXsfNi/riLN4=
36,-11,08uNMSmt3wh2PN12IluPWD/lHi8=,C5R4BU/dTGZZRjcNu1/ich2lKXo=
36,-10,08uNMSmt3wh2PN12IluPWD/lHi8=,TUV3MlkhITcXcsrxPbHufmm8cgE=
35,-11,08uNMSmt3wh2PN12IluPWD/lHi8=,znFAZlNS9dE0j++aqf4Q1/KEves=
35,-10,08uNMSmt3wh2PN12IluPWD/lHi8=,oAPHI1CggSFs0feqCJFkfnWQwm4=
33,-11,08uNMSmt3wh2PN12IluPWD/lHi8=,U+9vgPinqquEHJSbwNpjVYbCTnM=
34,-11,08uNMSmt3wh2PN12IluPWD/lHi8=,znFAZlNS9dE0j++aqf4Q1/KEves=
33,-10,08uNMSmt3wh2PN12IluPWD/lHi8=,t4QtTLa+fp64LaY4ZTqhQzfTlJ0=
34,-10,08uNMSmt3wh2PN12IluPWD/lHi8=,oAPHI1CggSFs0feqCJFkfnWQwm4=
33,-8,08uNMSmt3wh2PN12IluPWD/lHi8=,FSEnYl4VGHGXLHV/7EzcIQnBd7A=
33,-9,08uNMSmt3wh2PN12IluPWD/lHi8=,t4QtTLa+fp64LaY4ZTqhQzfTlJ0=
34,-8,08uNMSmt3wh2PN12IluPWD/lHi8=,El7GIQUPfRMYEK8Jy7/dkxOKVEI=
34,-9,08uNMSmt3wh2PN12IluPWD/lHi8=,oAPHI1CggSFs0feqCJFkfnWQwm4=
34,-7,08uNMSmt3wh2PN12IluPWD/lHi8=,El7GIQUPfRMYEK8Jy7/dkxOKVEI=
33,-7,08uNMSmt3wh2PN12IluPWD/lHi8=,FSEnYl4VGHGXLHV/7EzcIQnBd7A=
33,-6,08uNMSmt3wh2PN12IluPWD/lHi8=,yM2k05xE7zLvmDQsO8Zf8h9xzE8=
34,-6,08uNMSmt3wh2PN12IluPWD/lHi8=,WhgLzy/U+TIK5ZnGCie77Xzl5MY=
34,-5,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,WhgLzy/U+TIK5ZnGCie77Xzl5MY=
33,-5,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,yM2k05xE7zLvmDQsO8Zf8h9xzE8=
34,-1,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,TSeLY8z58sbZBVo9ALkEQ3+bX7c=
34,-4,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,MJw+S7YnE3jmx1f18W+FTbMyV+w=
33,-1,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,t2+eSI2vVewT08s5mW8jZLCHuQE=
33,-2,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,t2+eSI2vVewT08s5mW8jZLCHuQE=
34,-3,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,MJw+S7YnE3jmx1f18W+FTbMyV+w=
33,-3,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,G7HW4XmwxYTCNa6C3+IVxOveC8I=
33,-4,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,G7HW4XmwxYTCNa6C3+IVxOveC8I=
32,-5,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,yM2k05xE7zLvmDQsO8Zf8h9xzE8=
34,-2,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,TSeLY8z58sbZBVo9ALkEQ3+bX7c=
37,-8,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,EKMc1jll54W6pIQmwLqiH/25sCs=
37,-7,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,EKMc1jll54W6pIQmwLqiH/25sCs=
37,-9,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,TUV3MlkhITcXcsrxPbHufmm8cgE=
37,-6,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,d5SeO+nYwRyOIev4rsDtb00+q7Q=
32,-2,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,t2+eSI2vVewT08s5mW8jZLCHuQE=
36,-6,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,d5SeO+nYwRyOIev4rsDtb00+q7Q=
36,-7,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,EKMc1jll54W6pIQmwLqiH/25sCs=
36,-8,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,EKMc1jll54W6pIQmwLqiH/25sCs=
36,-9,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,TUV3MlkhITcXcsrxPbHufmm8cgE=
35,-7,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,El7GIQUPfRMYEK8Jy7/dkxOKVEI=
37,-5,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,d5SeO+nYwRyOIev4rsDtb00+q7Q=
37,-4,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,5+JqnWNpcvSqlUsTqkPd8x7rEow=
36,-5,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,d5SeO+nYwRyOIev4rsDtb00+q7Q=
32,-4,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,G7HW4XmwxYTCNa6C3+IVxOveC8I=
35,-8,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,El7GIQUPfRMYEK8Jy7/dkxOKVEI=
32,-1,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,t2+eSI2vVewT08s5mW8jZLCHuQE=
33,-12,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,U+9vgPinqquEHJSbwNpjVYbCTnM=
36,-12,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,C5R4BU/dTGZZRjcNu1/ich2lKXo=
35,-12,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,znFAZlNS9dE0j++aqf4Q1/KEves=
32,-12,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,U+9vgPinqquEHJSbwNpjVYbCTnM=
37,-12,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,C5R4BU/dTGZZRjcNu1/ich2lKXo=
34,-12,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,znFAZlNS9dE0j++aqf4Q1/KEves=
37,-10,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,TUV3MlkhITcXcsrxPbHufmm8cgE=
37,-11,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,C5R4BU/dTGZZRjcNu1/ich2lKXo=
35,-9,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,oAPHI1CggSFs0feqCJFkfnWQwm4=
36,-4,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,5+JqnWNpcvSqlUsTqkPd8x7rEow=
32,-3,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,G7HW4XmwxYTCNa6C3+IVxOveC8I=
35,-5,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,WhgLzy/U+TIK5ZnGCie77Xzl5MY=
35,-6,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,WhgLzy/U+TIK5ZnGCie77Xzl5MY=
37,-3,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,5+JqnWNpcvSqlUsTqkPd8x7rEow=
37,-1,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,zZjFjI0oYBBnU6mTCAlpVtJQE5A=
37,-2,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,zZjFjI0oYBBnU6mTCAlpVtJQE5A=
35,-4,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,MJw+S7YnE3jmx1f18W+FTbMyV+w=
32,-11,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,U+9vgPinqquEHJSbwNpjVYbCTnM=
32,-10,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,t4QtTLa+fp64LaY4ZTqhQzfTlJ0=
32,-9,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,t4QtTLa+fp64LaY4ZTqhQzfTlJ0=
32,-8,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,FSEnYl4VGHGXLHV/7EzcIQnBd7A=
36,-3,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,5+JqnWNpcvSqlUsTqkPd8x7rEow=
35,-2,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,TSeLY8z58sbZBVo9ALkEQ3+bX7c=
35,-3,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,MJw+S7YnE3jmx1f18W+FTbMyV+w=
32,-7,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,FSEnYl4VGHGXLHV/7EzcIQnBd7A=
36,-1,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,zZjFjI0oYBBnU6mTCAlpVtJQE5A=
36,-2,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,zZjFjI0oYBBnU6mTCAlpVtJQE5A=
35,-1,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,TSeLY8z58sbZBVo9ALkEQ3+bX7c=
32,-6,W9Kh+EqGD0rcP6tuxIFX7zxayHk=,yM2k05xE7zLvmDQsO8Zf8h9xzE8=
