-77,-102,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,ICvzNz8O8CA6CSiPjakxEJaozuw=
-77,-101,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,ICvzNz8O8CA6CSiPjakxEJaozuw=
-77,-100,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,RveQIkpPWeVRvEHtcD+5s85RDqs=
-77,-103,kYLRe1tKxu8Y+NP3Ec+/9JEQfLU=,TpREtRgHEkKKEz4GLOen0UsIX50=
-80,-102,ERx/z9mph1CnqK/MoSAMrEe4OZg=,Oei5CRG0qHicWX/FeaZZxg0WNGk=
-79,-101,ERx/z9mph1CnqK/MoSAMrEe4OZg=,Oei5CRG0qHicWX/FeaZZxg0WNGk=
-79,-102,ERx/z9mph1CnqK/MoSAMrEe4OZg=,Oei5CRG0qHicWX/FeaZZxg0WNGk=
-78,-101,ERx/z9mph1CnqK/MoSAMrEe4OZg=,ICvzNz8O8CA6CSiPjakxEJaozuw=
-79,-103,ERx/z9mph1CnqK/MoSAMrEe4OZg=,zbh5Zi7PHrT1VsXCBRGa3ZUoikE=
-79,-100,ERx/z9mph1CnqK/MoSAMrEe4OZg=,RgM5FOtEvXIMh3BOtd5kDyQ228Y=
-80,-103,ERx/z9mph1CnqK/MoSAMrEe4OZg=,zbh5Zi7PHrT1VsXCBRGa3ZUoikE=
-78,-103,ERx/z9mph1CnqK/MoSAMrEe4OZg=,TpREtRgHEkKKEz4GLOen0UsIX50=
-78,-100,ERx/z9mph1CnqK/MoSAMrEe4OZg=,RveQIkpPWeVRvEHtcD+5s85RDqs=
-78,-102,ERx/z9mph1CnqK/MoSAMrEe4OZg=,ICvzNz8O8CA6CSiPjakxEJaozuw=
-80,-101,ERx/z9mph1CnqK/MoSAMrEe4OZg=,Oei5CRG0qHicWX/FeaZZxg0WNGk=
-80,-100,ERx/z9mph1CnqK/MoSAMrEe4OZg=,RgM5FOtEvXIMh3BOtd5kDyQ228Y=
-80,-105,ERx/z9mph1CnqK/MoSAMrEe4OZg=,7FjItjWHhnV0VrV7hwCfNnG2sUY=
-80,-104,0XyOBSFZmT7fyeXYwNtvtJrtqSg=,zbh5Zi7PHrT1VsXCBRGa3ZUoikE=
-80,-106,0XyOBSFZmT7fyeXYwNtvtJrtqSg=,7FjItjWHhnV0VrV7hwCfNnG2sUY=
-80,-107,0XyOBSFZmT7fyeXYwNtvtJrtqSg=,0YkG2Gk4U6/GPWaMQgIjL6Pm58U=
-80,-109,0XyOBSFZmT7fyeXYwNtvtJrtqSg=,faq4ZnIPTDWTWgqVqdoMJrKtS78=
-80,-108,0XyOBSFZmT7fyeXYwNtvtJrtqSg=,0YkG2Gk4U6/GPWaMQgIjL6Pm58U=
-79,-111,JUuXxZ/XPrEs/eL64QAUZrN80To=,pb5qtVAEfpV3coGW0irWN4nzaXE=
-78,-110,JUuXxZ/XPrEs/eL64QAUZrN80To=,+OQ/Tez/iJjfn3nfVvtI1F92+wg=
-78,-111,JUuXxZ/XPrEs/eL64QAUZrN80To=,digIgNBuOD34nPHLiPIwevY3j/s=
-79,-110,JUuXxZ/XPrEs/eL64QAUZrN80To=,faq4ZnIPTDWTWgqVqdoMJrKtS78=
-77,-110,JUuXxZ/XPrEs/eL64QAUZrN80To=,+OQ/Tez/iJjfn3nfVvtI1F92+wg=
-77,-111,JUuXxZ/XPrEs/eL64QAUZrN80To=,digIgNBuOD34nPHLiPIwevY3j/s=
-76,-111,JUuXxZ/XPrEs/eL64QAUZrN80To=,aTLAbhF6kj9WsAabeZN/jUI4MsM=
-76,-110,JUuXxZ/XPrEs/eL64QAUZrN80To=,Ky1h4hN//LO8h+uGWlgcHK7xKqM=
-74,-111,JUuXxZ/XPrEs/eL64QAUZrN80To=,bVIHR8OTrUf2HGZfIRCkBW0a/3U=
-75,-111,sPsNXe9DFz0NZlgLiMmyqxMQ4yw=,aTLAbhF6kj9WsAabeZN/jUI4MsM=
-74,-110,sPsNXe9DFz0NZlgLiMmyqxMQ4yw=,1kx8k/3PvnBZz03TQNm4B2Gb3yg=
-75,-110,sPsNXe9DFz0NZlgLiMmyqxMQ4yw=,Ky1h4hN//LO8h+uGWlgcHK7xKqM=
-72,-111,9GtjlAyqDfELDBCgWpw6XF8GBR0=,SXaymQCe0VZ5ClgrECYaKBXN794=
-73,-111,9GtjlAyqDfELDBCgWpw6XF8GBR0=,bVIHR8OTrUf2HGZfIRCkBW0a/3U=
-73,-110,KnNrqKr4dMxhPxej9s+8Vobd1Tg=,1kx8k/3PvnBZz03TQNm4B2Gb3yg=
-72,-110,KnNrqKr4dMxhPxej9s+8Vobd1Tg=,lyBWEen7QHbmfFmDljNDJnBdZhc=
-71,-111,KnNrqKr4dMxhPxej9s+8Vobd1Tg=,SXaymQCe0VZ5ClgrECYaKBXN794=
-70,-111,KnNrqKr4dMxhPxej9s+8Vobd1Tg=,uPJfFYDt65YOmLw08MkM6Wd1jxQ=
-70,-110,KnNrqKr4dMxhPxej9s+8Vobd1Tg=,VXAjNs7mnsDXF8zpd0jxMec3Zfg=
-71,-110,KnNrqKr4dMxhPxej9s+8Vobd1Tg=,lyBWEen7QHbmfFmDljNDJnBdZhc=
-70,-108,iYRDD/XtDubAQX/vRVGYv6xY9jU=,5dyTnYilGeWW/L8X51HmMmHDJk4=
-70,-107,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,5dyTnYilGeWW/L8X51HmMmHDJk4=
-71,-107,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,4U5WddxBSAw4avTgPqEQdf/kvh8=
-70,-106,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,N3H7NLYY51ibDdFXKmVkIceyXoY=
-71,-108,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,4U5WddxBSAw4avTgPqEQdf/kvh8=
-72,-108,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,4U5WddxBSAw4avTgPqEQdf/kvh8=
-73,-108,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,+35QaP8C/joEjaJdRJ+yISyKl/Y=
-72,-109,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,lyBWEen7QHbmfFmDljNDJnBdZhc=
-70,-109,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,VXAjNs7mnsDXF8zpd0jxMec3Zfg=
-72,-106,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,diNbKVtNwHNa5VzzMvRqxc1aEfM=
-73,-107,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,+35QaP8C/joEjaJdRJ+yISyKl/Y=
-71,-106,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,diNbKVtNwHNa5VzzMvRqxc1aEfM=
-73,-106,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,alJkm6fI/DqxM8JrgY1lsv/cndU=
-71,-109,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,lyBWEen7QHbmfFmDljNDJnBdZhc=
-72,-107,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,4U5WddxBSAw4avTgPqEQdf/kvh8=
-73,-109,AjCd3vXhAJuzvhJDk5oPmM72m4Q=,1kx8k/3PvnBZz03TQNm4B2Gb3yg=
-69,-111,R/nuXAeV/AcQR6rnzIlnU23U78Q=,uPJfFYDt65YOmLw08MkM6Wd1jxQ=
-68,-111,R/nuXAeV/AcQR6rnzIlnU23U78Q=,3+/gkiYSLFnf+enBYdOZRwAgFLs=
-69,-108,R/nuXAeV/AcQR6rnzIlnU23U78Q=,5dyTnYilGeWW/L8X51HmMmHDJk4=
-68,-107,R/nuXAeV/AcQR6rnzIlnU23U78Q=,XVOJWKyHk1PZciIzsgPIdLy47R8=
-68,-108,vAHtVPjI1ku82xXRKx2olBzU7Ng=,XVOJWKyHk1PZciIzsgPIdLy47R8=
-69,-107,vAHtVPjI1ku82xXRKx2olBzU7Ng=,5dyTnYilGeWW/L8X51HmMmHDJk4=
-69,-109,vAHtVPjI1ku82xXRKx2olBzU7Ng=,VXAjNs7mnsDXF8zpd0jxMec3Zfg=
-68,-110,vAHtVPjI1ku82xXRKx2olBzU7Ng=,oRDca7WcN8781+knuoy23w7izVk=
-69,-110,vAHtVPjI1ku82xXRKx2olBzU7Ng=,VXAjNs7mnsDXF8zpd0jxMec3Zfg=
-68,-106,vAHtVPjI1ku82xXRKx2olBzU7Ng=,KGnUGE2QkyncLEFcewPEoHlHf9c=
-68,-109,vAHtVPjI1ku82xXRKx2olBzU7Ng=,oRDca7WcN8781+knuoy23w7izVk=
-69,-106,vAHtVPjI1ku82xXRKx2olBzU7Ng=,N3H7NLYY51ibDdFXKmVkIceyXoY=
-67,-108,D4tVRmt1/fWMxV5rn9gUhZcPrtY=,XVOJWKyHk1PZciIzsgPIdLy47R8=
-66,-108,D4tVRmt1/fWMxV5rn9gUhZcPrtY=,WCByQggQ4cyMl3YswpGhcn5K/ms=
-67,-107,D4tVRmt1/fWMxV5rn9gUhZcPrtY=,XVOJWKyHk1PZciIzsgPIdLy47R8=
-66,-107,D4tVRmt1/fWMxV5rn9gUhZcPrtY=,WCByQggQ4cyMl3YswpGhcn5K/ms=
-66,-109,D4tVRmt1/fWMxV5rn9gUhZcPrtY=,vlweReXOGJxLGBPzotdyISRpPPQ=
-67,-106,D4tVRmt1/fWMxV5rn9gUhZcPrtY=,KGnUGE2QkyncLEFcewPEoHlHf9c=
-67,-109,D4tVRmt1/fWMxV5rn9gUhZcPrtY=,oRDca7WcN8781+knuoy23w7izVk=
-66,-106,D4tVRmt1/fWMxV5rn9gUhZcPrtY=,NuKuob1YYiZ4mSTbRAbGRnGuQs4=
-67,-104,QfFnO5Lo/pGvQIJr+zHo+0TGBj0=,uhP8r0MOXA0Um+0t8xHHDQ9qcYU=
-67,-105,QfFnO5Lo/pGvQIJr+zHo+0TGBj0=,KGnUGE2QkyncLEFcewPEoHlHf9c=
-66,-104,QfFnO5Lo/pGvQIJr+zHo+0TGBj0=,SH5MM1lx1qfGn9zawrQP54H/U+4=
-66,-105,QfFnO5Lo/pGvQIJr+zHo+0TGBj0=,NuKuob1YYiZ4mSTbRAbGRnGuQs4=
-66,-102,QfFnO5Lo/pGvQIJr+zHo+0TGBj0=,m+2dn5bapaYGR+htZe6q4DLTHgc=
-67,-103,QfFnO5Lo/pGvQIJr+zHo+0TGBj0=,uhP8r0MOXA0Um+0t8xHHDQ9qcYU=
-67,-102,QfFnO5Lo/pGvQIJr+zHo+0TGBj0=,KkgKSuU6N+CSWVMPu8TQN3w3WUE=
-66,-103,QfFnO5Lo/pGvQIJr+zHo+0TGBj0=,SH5MM1lx1qfGn9zawrQP54H/U+4=
-68,-101,75YPTr/1sMnL5KOhiDQ0CdrNfbg=,KkgKSuU6N+CSWVMPu8TQN3w3WUE=
-69,-100,75YPTr/1sMnL5KOhiDQ0CdrNfbg=,QW+/ftsvy92YprkrEg3a/lHD2aM=
-68,-100,75YPTr/1sMnL5KOhiDQ0CdrNfbg=,vkaO6+QTcGcOJjcqXGB/sD6cWQ0=
-69,-101,75YPTr/1sMnL5KOhiDQ0CdrNfbg=,velSmIPx5h5nSac2NL+gX6KWoIc=
-72,-101,75YPTr/1sMnL5KOhiDQ0CdrNfbg=,KledJ3iMfflclxHQDfMOzK7oLEo=
-70,-100,75YPTr/1sMnL5KOhiDQ0CdrNfbg=,QW+/ftsvy92YprkrEg3a/lHD2aM=
-70,-101,75YPTr/1sMnL5KOhiDQ0CdrNfbg=,velSmIPx5h5nSac2NL+gX6KWoIc=
-73,-100,75YPTr/1sMnL5KOhiDQ0CdrNfbg=,awt/snHF6/RWj5W2xrrpKMd7jIU=
-72,-100,75YPTr/1sMnL5KOhiDQ0CdrNfbg=,g2kBZ3ztFnqEKkcs4pzL6vaKd1I=
-71,-100,75YPTr/1sMnL5KOhiDQ0CdrNfbg=,g2kBZ3ztFnqEKkcs4pzL6vaKd1I=
-71,-101,75YPTr/1sMnL5KOhiDQ0CdrNfbg=,KledJ3iMfflclxHQDfMOzK7oLEo=
-73,-101,75YPTr/1sMnL5KOhiDQ0CdrNfbg=,UCyci8gwgQ6tbaRGgylMlVvmXts=
-71,-98,zluWHwB4uEi1suNOnjhi2UQ7eCE=,yDwWRABwm/mITfw2Tm8jGC04SK8=
-72,-98,zluWHwB4uEi1suNOnjhi2UQ7eCE=,yDwWRABwm/mITfw2Tm8jGC04SK8=
-70,-99,zluWHwB4uEi1suNOnjhi2UQ7eCE=,QW+/ftsvy92YprkrEg3a/lHD2aM=
-73,-98,zluWHwB4uEi1suNOnjhi2UQ7eCE=,b+WcV3KY+1mpr6cFL3nNPXln8Ug=
-69,-99,zluWHwB4uEi1suNOnjhi2UQ7eCE=,QW+/ftsvy92YprkrEg3a/lHD2aM=
-71,-99,zluWHwB4uEi1suNOnjhi2UQ7eCE=,g2kBZ3ztFnqEKkcs4pzL6vaKd1I=
-70,-98,zluWHwB4uEi1suNOnjhi2UQ7eCE=,WRwxDSG47pd+GgVKmX9i4BC9I6s=
-68,-99,zluWHwB4uEi1suNOnjhi2UQ7eCE=,vkaO6+QTcGcOJjcqXGB/sD6cWQ0=
-68,-98,zluWHwB4uEi1suNOnjhi2UQ7eCE=,5XiVSHOE8DWUhhUZnXDepwRaZDc=
-69,-98,zluWHwB4uEi1suNOnjhi2UQ7eCE=,WRwxDSG47pd+GgVKmX9i4BC9I6s=
-73,-99,zluWHwB4uEi1suNOnjhi2UQ7eCE=,awt/snHF6/RWj5W2xrrpKMd7jIU=
-72,-99,zluWHwB4uEi1suNOnjhi2UQ7eCE=,g2kBZ3ztFnqEKkcs4pzL6vaKd1I=
-67,-101,WM4DY7gyeiHAz7L7athR5b+Cdmc=,KkgKSuU6N+CSWVMPu8TQN3w3WUE=
-72,-97,WM4DY7gyeiHAz7L7athR5b+Cdmc=,yDwWRABwm/mITfw2Tm8jGC04SK8=
-73,-97,WM4DY7gyeiHAz7L7athR5b+Cdmc=,b+WcV3KY+1mpr6cFL3nNPXln8Ug=
-76,-97,WM4DY7gyeiHAz7L7athR5b+Cdmc=,S9xAYVWCOvFGHLqmpeWorEtC9w0=
-77,-97,WM4DY7gyeiHAz7L7athR5b+Cdmc=,v6dMNCrV3btLtnCCsc+ZrWwEj6I=
-66,-101,WM4DY7gyeiHAz7L7athR5b+Cdmc=,m+2dn5bapaYGR+htZe6q4DLTHgc=
-75,-97,WM4DY7gyeiHAz7L7athR5b+Cdmc=,S9xAYVWCOvFGHLqmpeWorEtC9w0=
-67,-98,WM4DY7gyeiHAz7L7athR5b+Cdmc=,5XiVSHOE8DWUhhUZnXDepwRaZDc=
-65,-101,WM4DY7gyeiHAz7L7athR5b+Cdmc=,m+2dn5bapaYGR+htZe6q4DLTHgc=
-74,-97,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,b+WcV3KY+1mpr6cFL3nNPXln8Ug=
-67,-100,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,vkaO6+QTcGcOJjcqXGB/sD6cWQ0=
-67,-99,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,vkaO6+QTcGcOJjcqXGB/sD6cWQ0=
-65,-98,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,udE1aMvKcMGABYdUUn/lQhLpvCo=
-66,-99,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,6Y4G+41pIMaSwfZojDbrNBW7H5E=
-66,-98,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,udE1aMvKcMGABYdUUn/lQhLpvCo=
-65,-99,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,6Y4G+41pIMaSwfZojDbrNBW7H5E=
-65,-102,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,m+2dn5bapaYGR+htZe6q4DLTHgc=
-65,-105,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,NuKuob1YYiZ4mSTbRAbGRnGuQs4=
-65,-108,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,WCByQggQ4cyMl3YswpGhcn5K/ms=
-66,-100,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,6Y4G+41pIMaSwfZojDbrNBW7H5E=
-65,-106,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,NuKuob1YYiZ4mSTbRAbGRnGuQs4=
-65,-103,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,SH5MM1lx1qfGn9zawrQP54H/U+4=
-65,-109,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,vlweReXOGJxLGBPzotdyISRpPPQ=
-65,-107,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,WCByQggQ4cyMl3YswpGhcn5K/ms=
-65,-100,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,6Y4G+41pIMaSwfZojDbrNBW7H5E=
-65,-104,MAqJk4Vb7zfIbF2YykC4nPlCMVI=,SH5MM1lx1qfGn9zawrQP54H/U+4=
-69,-112,jmgNQOd35ck1bAXHCPridS1wBSI=,uPJfFYDt65YOmLw08MkM6Wd1jxQ=
-68,-112,jmgNQOd35ck1bAXHCPridS1wBSI=,3+/gkiYSLFnf+enBYdOZRwAgFLs=
-71,-112,jmgNQOd35ck1bAXHCPridS1wBSI=,SXaymQCe0VZ5ClgrECYaKBXN794=
-70,-112,jmgNQOd35ck1bAXHCPridS1wBSI=,uPJfFYDt65YOmLw08MkM6Wd1jxQ=
-72,-112,jmgNQOd35ck1bAXHCPridS1wBSI=,SXaymQCe0VZ5ClgrECYaKBXN794=
-73,-112,jmgNQOd35ck1bAXHCPridS1wBSI=,bVIHR8OTrUf2HGZfIRCkBW0a/3U=
-74,-112,jmgNQOd35ck1bAXHCPridS1wBSI=,bVIHR8OTrUf2HGZfIRCkBW0a/3U=
-75,-112,jmgNQOd35ck1bAXHCPridS1wBSI=,aTLAbhF6kj9WsAabeZN/jUI4MsM=
-67,-112,jmgNQOd35ck1bAXHCPridS1wBSI=,3+/gkiYSLFnf+enBYdOZRwAgFLs=
-66,-110,QTf8qbEQddqYf9OjKXY/UfvkdYc=,vlweReXOGJxLGBPzotdyISRpPPQ=
-67,-110,QTf8qbEQddqYf9OjKXY/UfvkdYc=,oRDca7WcN8781+knuoy23w7izVk=
-66,-111,QTf8qbEQddqYf9OjKXY/UfvkdYc=,/emQk5KbIJX3DiBUA7gMCVFxskQ=
-67,-111,QTf8qbEQddqYf9OjKXY/UfvkdYc=,3+/gkiYSLFnf+enBYdOZRwAgFLs=
-66,-112,QTf8qbEQddqYf9OjKXY/UfvkdYc=,/emQk5KbIJX3DiBUA7gMCVFxskQ=
-65,-111,QTf8qbEQddqYf9OjKXY/UfvkdYc=,/emQk5KbIJX3DiBUA7gMCVFxskQ=
-65,-110,QTf8qbEQddqYf9OjKXY/UfvkdYc=,vlweReXOGJxLGBPzotdyISRpPPQ=
-65,-112,QTf8qbEQddqYf9OjKXY/UfvkdYc=,/emQk5KbIJX3DiBUA7gMCVFxskQ=
-78,-112,QTf8qbEQddqYf9OjKXY/UfvkdYc=,digIgNBuOD34nPHLiPIwevY3j/s=
-77,-112,QTf8qbEQddqYf9OjKXY/UfvkdYc=,digIgNBuOD34nPHLiPIwevY3j/s=
-76,-112,QTf8qbEQddqYf9OjKXY/UfvkdYc=,aTLAbhF6kj9WsAabeZN/jUI4MsM=
-79,-112,QTf8qbEQddqYf9OjKXY/UfvkdYc=,pb5qtVAEfpV3coGW0irWN4nzaXE=
-80,-111,QTf8qbEQddqYf9OjKXY/UfvkdYc=,pb5qtVAEfpV3coGW0irWN4nzaXE=
-80,-112,QTf8qbEQddqYf9OjKXY/UfvkdYc=,pb5qtVAEfpV3coGW0irWN4nzaXE=
-80,-110,QTf8qbEQddqYf9OjKXY/UfvkdYc=,faq4ZnIPTDWTWgqVqdoMJrKtS78=
-79,-97,pUTHMpwy7UqOPqlvI2njC8aDsO0=,OQ6SCC594i8p6gyc3z24Z3Mo/iw=
-78,-97,pUTHMpwy7UqOPqlvI2njC8aDsO0=,v6dMNCrV3btLtnCCsc+ZrWwEj6I=
-80,-98,pUTHMpwy7UqOPqlvI2njC8aDsO0=,OQ6SCC594i8p6gyc3z24Z3Mo/iw=
-80,-99,pUTHMpwy7UqOPqlvI2njC8aDsO0=,RgM5FOtEvXIMh3BOtd5kDyQ228Y=
