-72,-65,JFbXEK8uNSyd3kLQdZrH4IEaMb4=,gYT7H2mCZh3xttC1bNXbwPNc3TM=
-76,-69,JFbXEK8uNSyd3kLQdZrH4IEaMb4=,oAu08NrWx/DYsao6sinTdUmkr68=
-73,-65,JFbXEK8uNSyd3kLQdZrH4IEaMb4=,hgA+0+FXt9KBO/tYiWYx6HdgCjo=
-74,-65,hjWatsV9CSlmHFnC8i1+tZUNkYA=,hgA+0+FXt9KBO/tYiWYx6HdgCjo=
-74,-66,hjWatsV9CSlmHFnC8i1+tZUNkYA=,hgA+0+FXt9KBO/tYiWYx6HdgCjo=
-74,-67,hjWatsV9CSlmHFnC8i1+tZUNkYA=,vLRe31OmXf/AepKSqD6d8tV0Ofo=
-76,-67,hjWatsV9CSlmHFnC8i1+tZUNkYA=,K/s1gdB6GD3cjM1gYeEeC0v09BY=
-75,-65,hjWatsV9CSlmHFnC8i1+tZUNkYA=,c4yXygb8V8uYZWFZbsZcIzlMlgg=
-76,-66,hjWatsV9CSlmHFnC8i1+tZUNkYA=,c4yXygb8V8uYZWFZbsZcIzlMlgg=
-76,-65,hjWatsV9CSlmHFnC8i1+tZUNkYA=,c4yXygb8V8uYZWFZbsZcIzlMlgg=
-75,-67,hjWatsV9CSlmHFnC8i1+tZUNkYA=,K/s1gdB6GD3cjM1gYeEeC0v09BY=
-75,-66,hjWatsV9CSlmHFnC8i1+tZUNkYA=,c4yXygb8V8uYZWFZbsZcIzlMlgg=
-75,-70,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,oAu08NrWx/DYsao6sinTdUmkr68=
-75,-71,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,/a1eoafdyWQrEJSyrW7Vvn7S8w4=
-74,-71,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,VMFeoB1HDzZBayCLBXaZ3O7M6XM=
-74,-70,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,GqNWB1C0VRvA/Lk0V4uZD7vr/LA=
-73,-75,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,FlADNxdIAzsmvZVwON8w38tSfYk=
-73,-74,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,MBc2cPA52XnrgQCJ3Fo6IT57vgU=
-72,-74,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,aU5hJ0ulEd2SpvWLjAOMx9MG/9Y=
-72,-75,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,+mJs+E2iel8UsJHrEX3gyz726H0=
-75,-77,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,NX2SUdcDCWAR34/DYtjnxjLQnx8=
-74,-76,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,FlADNxdIAzsmvZVwON8w38tSfYk=
-74,-77,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,qXadJRZ7mI3wWEZATHJAIVjnhTU=
-75,-76,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,jLD5leebS8hfSRSckQpE4ZKrEzw=
-74,-78,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,qXadJRZ7mI3wWEZATHJAIVjnhTU=
-76,-78,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,NX2SUdcDCWAR34/DYtjnxjLQnx8=
-76,-79,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,na7Nhk1YfzJC9E9FpM6+ROPHZWc=
-74,-79,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,w9VRudpyQkWCSl1kyPm5ynwzPtI=
-75,-79,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,na7Nhk1YfzJC9E9FpM6+ROPHZWc=
-75,-78,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,NX2SUdcDCWAR34/DYtjnxjLQnx8=
-74,-75,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,FlADNxdIAzsmvZVwON8w38tSfYk=
-75,-75,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,jLD5leebS8hfSRSckQpE4ZKrEzw=
-74,-74,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,MBc2cPA52XnrgQCJ3Fo6IT57vgU=
-75,-73,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,9r1b9raRFXT0xPECQDAX5hyV5S4=
-75,-74,iCPdSCJ6xKG5P5DfHOJhPk4YEfw=,9r1b9raRFXT0xPECQDAX5hyV5S4=
-75,-72,ufzvBcTFfNznWvBuNigcHFhpRO8=,/a1eoafdyWQrEJSyrW7Vvn7S8w4=
-74,-73,ufzvBcTFfNznWvBuNigcHFhpRO8=,MBc2cPA52XnrgQCJ3Fo6IT57vgU=
-74,-72,ufzvBcTFfNznWvBuNigcHFhpRO8=,VMFeoB1HDzZBayCLBXaZ3O7M6XM=
-73,-73,ufzvBcTFfNznWvBuNigcHFhpRO8=,MBc2cPA52XnrgQCJ3Fo6IT57vgU=
-70,-70,ufzvBcTFfNznWvBuNigcHFhpRO8=,xhb60U23tUnEJ+cAI9v48ZXYBNw=
-72,-73,ufzvBcTFfNznWvBuNigcHFhpRO8=,aU5hJ0ulEd2SpvWLjAOMx9MG/9Y=
-71,-70,ufzvBcTFfNznWvBuNigcHFhpRO8=,dkhNktWcHm4Qm/X9yzsr+/Bt8HA=
-73,-72,ufzvBcTFfNznWvBuNigcHFhpRO8=,VMFeoB1HDzZBayCLBXaZ3O7M6XM=
-70,-73,ufzvBcTFfNznWvBuNigcHFhpRO8=,3MvcyyM6uDYJnHPDFkMxDytheME=
-70,-71,ufzvBcTFfNznWvBuNigcHFhpRO8=,rfc1P81VhskxR9lk6tqmK5m26BA=
-71,-73,ufzvBcTFfNznWvBuNigcHFhpRO8=,aU5hJ0ulEd2SpvWLjAOMx9MG/9Y=
-71,-72,ufzvBcTFfNznWvBuNigcHFhpRO8=,yEabJS8q/JycRlxnkJfTQpzambw=
-70,-72,ufzvBcTFfNznWvBuNigcHFhpRO8=,rfc1P81VhskxR9lk6tqmK5m26BA=
-75,-80,ufzvBcTFfNznWvBuNigcHFhpRO8=,na7Nhk1YfzJC9E9FpM6+ROPHZWc=
-74,-80,ufzvBcTFfNznWvBuNigcHFhpRO8=,w9VRudpyQkWCSl1kyPm5ynwzPtI=
-71,-71,ufzvBcTFfNznWvBuNigcHFhpRO8=,yEabJS8q/JycRlxnkJfTQpzambw=
-72,-72,ufzvBcTFfNznWvBuNigcHFhpRO8=,yEabJS8q/JycRlxnkJfTQpzambw=
-72,-70,ufzvBcTFfNznWvBuNigcHFhpRO8=,dkhNktWcHm4Qm/X9yzsr+/Bt8HA=
-72,-71,ufzvBcTFfNznWvBuNigcHFhpRO8=,yEabJS8q/JycRlxnkJfTQpzambw=
-73,-70,ufzvBcTFfNznWvBuNigcHFhpRO8=,GqNWB1C0VRvA/Lk0V4uZD7vr/LA=
-73,-80,ufzvBcTFfNznWvBuNigcHFhpRO8=,w9VRudpyQkWCSl1kyPm5ynwzPtI=
-72,-80,2BfVd9w0Lw5n5AYjgr5I/WArPaY=,NjaW/4ngvjS2o44UjQkFzKR9fkA=
-70,-80,2BfVd9w0Lw5n5AYjgr5I/WArPaY=,AiY8eCZ9Uat7J50T7R4LcBJDTB0=
-68,-80,2BfVd9w0Lw5n5AYjgr5I/WArPaY=,V2cN0zMKPJJiiABHusAsy99mOuA=
-69,-80,2BfVd9w0Lw5n5AYjgr5I/WArPaY=,AiY8eCZ9Uat7J50T7R4LcBJDTB0=
-73,-71,2BfVd9w0Lw5n5AYjgr5I/WArPaY=,VMFeoB1HDzZBayCLBXaZ3O7M6XM=
-71,-80,2BfVd9w0Lw5n5AYjgr5I/WArPaY=,NjaW/4ngvjS2o44UjQkFzKR9fkA=
-65,-75,2BfVd9w0Lw5n5AYjgr5I/WArPaY=,hXsakcUqHvH3fFXDnoyy/CuNfRw=
-65,-74,2BfVd9w0Lw5n5AYjgr5I/WArPaY=,2wSXOCRaeXrkAjdCOYKVtqcwvC0=
-65,-76,2BfVd9w0Lw5n5AYjgr5I/WArPaY=,hXsakcUqHvH3fFXDnoyy/CuNfRw=
-65,-77,2BfVd9w0Lw5n5AYjgr5I/WArPaY=,buLrbHRl5hS/TkaNvwAtwaVvuk8=
-76,-80,MVB/ErOK4zbbeyGSHwysW1K61C4=,na7Nhk1YfzJC9E9FpM6+ROPHZWc=
-76,-76,MVB/ErOK4zbbeyGSHwysW1K61C4=,jLD5leebS8hfSRSckQpE4ZKrEzw=
-76,-77,MVB/ErOK4zbbeyGSHwysW1K61C4=,NX2SUdcDCWAR34/DYtjnxjLQnx8=
-76,-75,MVB/ErOK4zbbeyGSHwysW1K61C4=,jLD5leebS8hfSRSckQpE4ZKrEzw=
-76,-74,MVB/ErOK4zbbeyGSHwysW1K61C4=,9r1b9raRFXT0xPECQDAX5hyV5S4=
-76,-73,MVB/ErOK4zbbeyGSHwysW1K61C4=,9r1b9raRFXT0xPECQDAX5hyV5S4=
-76,-72,MVB/ErOK4zbbeyGSHwysW1K61C4=,/a1eoafdyWQrEJSyrW7Vvn7S8w4=
-65,-65,MVB/ErOK4zbbeyGSHwysW1K61C4=,r2pGaJ7B1fHqe8CWMsbwbdshIwY=
-76,-70,MVB/ErOK4zbbeyGSHwysW1K61C4=,oAu08NrWx/DYsao6sinTdUmkr68=
-65,-80,MVB/ErOK4zbbeyGSHwysW1K61C4=,dceYoJA5firKtWCZrTyOZb0MOHc=
-65,-78,MVB/ErOK4zbbeyGSHwysW1K61C4=,buLrbHRl5hS/TkaNvwAtwaVvuk8=
-65,-79,MVB/ErOK4zbbeyGSHwysW1K61C4=,dceYoJA5firKtWCZrTyOZb0MOHc=
-76,-71,MVB/ErOK4zbbeyGSHwysW1K61C4=,/a1eoafdyWQrEJSyrW7Vvn7S8w4=
-66,-80,MVB/ErOK4zbbeyGSHwysW1K61C4=,dceYoJA5firKtWCZrTyOZb0MOHc=
-66,-79,MVB/ErOK4zbbeyGSHwysW1K61C4=,dceYoJA5firKtWCZrTyOZb0MOHc=
-65,-68,MVB/ErOK4zbbeyGSHwysW1K61C4=,uS9umG5GCpY4MYNvyacXRV9TFhk=
-65,-69,MVB/ErOK4zbbeyGSHwysW1K61C4=,yA2ZMerMdMM5FbNT/oB96iIsRyQ=
-66,-78,MVB/ErOK4zbbeyGSHwysW1K61C4=,buLrbHRl5hS/TkaNvwAtwaVvuk8=
-67,-78,MVB/ErOK4zbbeyGSHwysW1K61C4=,7JyMEOA62HtMA0osdyCI0zxBdCg=
-67,-79,VGKkgb7Px7fJZaUMjx32LmA0zdo=,V2cN0zMKPJJiiABHusAsy99mOuA=
-67,-80,VGKkgb7Px7fJZaUMjx32LmA0zdo=,V2cN0zMKPJJiiABHusAsy99mOuA=
-65,-71,VGKkgb7Px7fJZaUMjx32LmA0zdo=,TePJ5am23jaMr2TTrENLtREop2c=
-65,-72,VGKkgb7Px7fJZaUMjx32LmA0zdo=,TePJ5am23jaMr2TTrENLtREop2c=
-65,-70,VGKkgb7Px7fJZaUMjx32LmA0zdo=,yA2ZMerMdMM5FbNT/oB96iIsRyQ=
-65,-73,VGKkgb7Px7fJZaUMjx32LmA0zdo=,2wSXOCRaeXrkAjdCOYKVtqcwvC0=
-73,-89,kW39MCvHNNXdI3O5GvfSShZOk8s=,iSEFIWopQJCcE/SUsKD5+0MfJAo=
-73,-88,kW39MCvHNNXdI3O5GvfSShZOk8s=,BvKTY8YNNVLb7jFMSHevi+jN94U=
-72,-89,kW39MCvHNNXdI3O5GvfSShZOk8s=,f1qjC1o03gCfrLTCpXPATAa4GMk=
-72,-88,kW39MCvHNNXdI3O5GvfSShZOk8s=,JIhwd4GbRbEhWcB8eGcgyv2ykpM=
-75,-87,CEKnLAg/9spfLzFTBwRDPQv/6Y0=,fi94Br6w+tqH0AE6uwDOMHD/aDI=
-75,-86,CEKnLAg/9spfLzFTBwRDPQv/6Y0=,mpZFkQXP6ZeMQ17AnEnxX3LP4ks=
-74,-87,CEKnLAg/9spfLzFTBwRDPQv/6Y0=,BvKTY8YNNVLb7jFMSHevi+jN94U=
-74,-86,CEKnLAg/9spfLzFTBwRDPQv/6Y0=,2iWDfExkLkfKz7PisqLwqZ+fi70=
-73,-87,CEKnLAg/9spfLzFTBwRDPQv/6Y0=,BvKTY8YNNVLb7jFMSHevi+jN94U=
-73,-86,CEKnLAg/9spfLzFTBwRDPQv/6Y0=,2iWDfExkLkfKz7PisqLwqZ+fi70=
-72,-87,CEKnLAg/9spfLzFTBwRDPQv/6Y0=,JIhwd4GbRbEhWcB8eGcgyv2ykpM=
-72,-86,CEKnLAg/9spfLzFTBwRDPQv/6Y0=,Tfq31Wv2x5R3NwH1uLz7FNZQ2so=
-75,-85,uiy/G70+JUsHIpBL5afAYf+q1no=,mpZFkQXP6ZeMQ17AnEnxX3LP4ks=
-75,-84,uiy/G70+JUsHIpBL5afAYf+q1no=,cYDPpPScnP47vfjwLnyJD/cu8LQ=
-74,-84,uiy/G70+JUsHIpBL5afAYf+q1no=,ve9fylITYOJdsu8Fa1OOS20tZzI=
-74,-85,uiy/G70+JUsHIpBL5afAYf+q1no=,2iWDfExkLkfKz7PisqLwqZ+fi70=
-73,-84,+I1eEhxmATNXaJq2IvyOpk9mBgc=,ve9fylITYOJdsu8Fa1OOS20tZzI=
-73,-85,+I1eEhxmATNXaJq2IvyOpk9mBgc=,2iWDfExkLkfKz7PisqLwqZ+fi70=
-72,-85,+I1eEhxmATNXaJq2IvyOpk9mBgc=,Tfq31Wv2x5R3NwH1uLz7FNZQ2so=
-72,-84,+I1eEhxmATNXaJq2IvyOpk9mBgc=,ai9/r4SQ3pQwoRuD0pYyPmyenPE=
-70,-85,+I1eEhxmATNXaJq2IvyOpk9mBgc=,whxhQASYE8Nw+2Kt6jIlZLZBvyI=
-70,-84,+I1eEhxmATNXaJq2IvyOpk9mBgc=,oC4tsPsMbRx/BK5vjIUm3rhGZGI=
-71,-84,+I1eEhxmATNXaJq2IvyOpk9mBgc=,ai9/r4SQ3pQwoRuD0pYyPmyenPE=
-71,-85,+I1eEhxmATNXaJq2IvyOpk9mBgc=,Tfq31Wv2x5R3NwH1uLz7FNZQ2so=
-68,-85,ZqH6P2IxSL+bayvlBsGAuOYvQis=,ood39GlZ+zZioE1RlyxerPF7wcQ=
-69,-85,ZqH6P2IxSL+bayvlBsGAuOYvQis=,whxhQASYE8Nw+2Kt6jIlZLZBvyI=
-69,-84,ZqH6P2IxSL+bayvlBsGAuOYvQis=,oC4tsPsMbRx/BK5vjIUm3rhGZGI=
-68,-84,tK/oHPPSx0fpERc9N2kS/K6JK8A=,/C9uFfbdFKGH22elASvRDlpN67A=
-67,-85,tK/oHPPSx0fpERc9N2kS/K6JK8A=,ood39GlZ+zZioE1RlyxerPF7wcQ=
-66,-85,tK/oHPPSx0fpERc9N2kS/K6JK8A=,5S3m9iARZZrtNic5S5gVTr+xvYM=
-67,-84,tK/oHPPSx0fpERc9N2kS/K6JK8A=,/C9uFfbdFKGH22elASvRDlpN67A=
-66,-84,tK/oHPPSx0fpERc9N2kS/K6JK8A=,sKX+eVXNuXHQVkJitKRR0xwmo9M=
-67,-89,JxO/83vP5GZzbgYp9Q758InnH6s=,PT7WiJzIBXAmtexC1XONREVD7cQ=
-66,-89,JxO/83vP5GZzbgYp9Q758InnH6s=,yR1mMO/zTeDMK6jvCY0pFA3pKPA=
