-101,-105,bDDNOe397ltq57zTQTvHPdP0w/k=,MMsPFDHd2IomClmHKxPd1f9bL9Q=
-101,-104,bDDNOe397ltq57zTQTvHPdP0w/k=,azZh0g6dye93Tzch7rkN119bWJo=
-100,-105,bDDNOe397ltq57zTQTvHPdP0w/k=,85l6xnseCiurPKuk8Wi0dpyNRZo=
-100,-104,bDDNOe397ltq57zTQTvHPdP0w/k=,aRLoy9+Rw8WfK3thGTUTbxFFHBI=
-103,-103,bDDNOe397ltq57zTQTvHPdP0w/k=,03rXC3NsrmhznA8bvredLK+yRVk=
-102,-103,bDDNOe397ltq57zTQTvHPdP0w/k=,azZh0g6dye93Tzch7rkN119bWJo=
-103,-102,bDDNOe397ltq57zTQTvHPdP0w/k=,+AWIc8G9ajx4mTdW9cssp952FEs=
-102,-102,bDDNOe397ltq57zTQTvHPdP0w/k=,1ZpsFJPn/UQxYLH/pxqNQWWyUls=
-101,-103,bDDNOe397ltq57zTQTvHPdP0w/k=,azZh0g6dye93Tzch7rkN119bWJo=
-101,-102,bDDNOe397ltq57zTQTvHPdP0w/k=,1ZpsFJPn/UQxYLH/pxqNQWWyUls=
-100,-103,bDDNOe397ltq57zTQTvHPdP0w/k=,aRLoy9+Rw8WfK3thGTUTbxFFHBI=
-100,-102,bDDNOe397ltq57zTQTvHPdP0w/k=,GKaZEL+JQG5Q0q1xWviPbqJLMHk=
-104,-103,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,03rXC3NsrmhznA8bvredLK+yRVk=
-104,-102,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,+AWIc8G9ajx4mTdW9cssp952FEs=
-105,-103,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,ssArR7SqwEm1A+kSkxYWD69qm80=
-105,-102,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,9FRPzKEOZumAUzGvdlEV7/lL22w=
-104,-100,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,QlAGVIO5VOPR77TyWceiw5Ly8ho=
-105,-100,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,Us3tClSXcBzJPQUSlDqHNMV08HI=
-105,-101,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,9FRPzKEOZumAUzGvdlEV7/lL22w=
-104,-101,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,+AWIc8G9ajx4mTdW9cssp952FEs=
-102,-101,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,1ZpsFJPn/UQxYLH/pxqNQWWyUls=
-103,-101,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,+AWIc8G9ajx4mTdW9cssp952FEs=
-103,-100,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,QlAGVIO5VOPR77TyWceiw5Ly8ho=
-102,-100,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,Y5k0mN09XJ+EBkWhONwp2bTs8II=
-109,-100,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,WayqtpKF2O0ZjAAzA8YaWrg1aqk=
-108,-100,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,xNYDyE9PQOigCaMd/VOt+4wznvY=
-106,-101,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,9FRPzKEOZumAUzGvdlEV7/lL22w=
-109,-101,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,UEzTx4slRHqJ7azv9l9lUnNAxKs=
-108,-101,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,/I8VYndSLnXBqW5k0JAAC0Pczb8=
-107,-100,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,xNYDyE9PQOigCaMd/VOt+4wznvY=
-107,-101,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,/I8VYndSLnXBqW5k0JAAC0Pczb8=
-106,-100,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,Us3tClSXcBzJPQUSlDqHNMV08HI=
-107,-103,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,dnt1oM/nlhdMzfI9VziyM7XD3tA=
-106,-103,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,ssArR7SqwEm1A+kSkxYWD69qm80=
-106,-102,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,9FRPzKEOZumAUzGvdlEV7/lL22w=
-107,-102,UMcpLAcKgQ+PV3NbBFrxeZwvGvw=,/I8VYndSLnXBqW5k0JAAC0Pczb8=
-101,-101,b48BP9qzDpmE9v8C6FRJRhxhzLg=,1ZpsFJPn/UQxYLH/pxqNQWWyUls=
-100,-101,b48BP9qzDpmE9v8C6FRJRhxhzLg=,GKaZEL+JQG5Q0q1xWviPbqJLMHk=
-101,-100,b48BP9qzDpmE9v8C6FRJRhxhzLg=,Y5k0mN09XJ+EBkWhONwp2bTs8II=
-100,-100,b48BP9qzDpmE9v8C6FRJRhxhzLg=,jRCZRWf2HTMw9EsMoRPe8JcEQi4=
-101,-99,jUQCnVJNvqZZJrNMXDo+5VoIOFo=,Y5k0mN09XJ+EBkWhONwp2bTs8II=
-101,-98,jUQCnVJNvqZZJrNMXDo+5VoIOFo=,L0/LEtb/kwUl3+FOkTf4OSUKUoc=
-100,-99,jUQCnVJNvqZZJrNMXDo+5VoIOFo=,jRCZRWf2HTMw9EsMoRPe8JcEQi4=
-100,-98,jUQCnVJNvqZZJrNMXDo+5VoIOFo=,3Ws86IetaDdiKsEZB555CPu+uMw=
-99,-105,PVekSIU+umLpIEotJsnPB7WivMA=,85l6xnseCiurPKuk8Wi0dpyNRZo=
-99,-100,PVekSIU+umLpIEotJsnPB7WivMA=,jRCZRWf2HTMw9EsMoRPe8JcEQi4=
-98,-105,PVekSIU+umLpIEotJsnPB7WivMA=,1HbRaIhGjxsgqUF1jg3vQSkXspA=
-99,-101,PVekSIU+umLpIEotJsnPB7WivMA=,GKaZEL+JQG5Q0q1xWviPbqJLMHk=
-99,-104,PVekSIU+umLpIEotJsnPB7WivMA=,aRLoy9+Rw8WfK3thGTUTbxFFHBI=
-98,-104,PVekSIU+umLpIEotJsnPB7WivMA=,IrENWs+1xMgPvIPeO0LHMjraZFU=
-98,-101,PVekSIU+umLpIEotJsnPB7WivMA=,iVBf9wwbz7ag+LoNxgWsvSr4zUg=
-98,-100,PVekSIU+umLpIEotJsnPB7WivMA=,SYuArTjxTIi/LrMhLSD8M/mSV8M=
-99,-103,PVekSIU+umLpIEotJsnPB7WivMA=,aRLoy9+Rw8WfK3thGTUTbxFFHBI=
-98,-103,PVekSIU+umLpIEotJsnPB7WivMA=,IrENWs+1xMgPvIPeO0LHMjraZFU=
-98,-98,PVekSIU+umLpIEotJsnPB7WivMA=,D1x5uEEWN608r4O3NtCjaKGCC9E=
-98,-99,PVekSIU+umLpIEotJsnPB7WivMA=,SYuArTjxTIi/LrMhLSD8M/mSV8M=
-99,-98,PVekSIU+umLpIEotJsnPB7WivMA=,3Ws86IetaDdiKsEZB555CPu+uMw=
-99,-99,PVekSIU+umLpIEotJsnPB7WivMA=,jRCZRWf2HTMw9EsMoRPe8JcEQi4=
-99,-102,PVekSIU+umLpIEotJsnPB7WivMA=,GKaZEL+JQG5Q0q1xWviPbqJLMHk=
-98,-102,PVekSIU+umLpIEotJsnPB7WivMA=,iVBf9wwbz7ag+LoNxgWsvSr4zUg=
-97,-104,PVekSIU+umLpIEotJsnPB7WivMA=,IrENWs+1xMgPvIPeO0LHMjraZFU=
-97,-105,PVekSIU+umLpIEotJsnPB7WivMA=,1HbRaIhGjxsgqUF1jg3vQSkXspA=
-99,-109,PVekSIU+umLpIEotJsnPB7WivMA=,fuqIH4+SpuTjChQTMy3RDCsE3Lo=
-98,-109,PVekSIU+umLpIEotJsnPB7WivMA=,klYazw+ARWmnEpGALDX8Pkad8/k=
-97,-109,PVekSIU+umLpIEotJsnPB7WivMA=,klYazw+ARWmnEpGALDX8Pkad8/k=
-99,-107,PVekSIU+umLpIEotJsnPB7WivMA=,cSFmVhQzgTBpQl0QlREiizpb/yY=
-99,-106,PVekSIU+umLpIEotJsnPB7WivMA=,85l6xnseCiurPKuk8Wi0dpyNRZo=
-99,-108,PVekSIU+umLpIEotJsnPB7WivMA=,cSFmVhQzgTBpQl0QlREiizpb/yY=
-98,-106,PVekSIU+umLpIEotJsnPB7WivMA=,1HbRaIhGjxsgqUF1jg3vQSkXspA=
-97,-107,PVekSIU+umLpIEotJsnPB7WivMA=,co33CayCZ/QBUb2hH1hZKIN8gOE=
-98,-107,PVekSIU+umLpIEotJsnPB7WivMA=,co33CayCZ/QBUb2hH1hZKIN8gOE=
-97,-108,PVekSIU+umLpIEotJsnPB7WivMA=,co33CayCZ/QBUb2hH1hZKIN8gOE=
-98,-108,PVekSIU+umLpIEotJsnPB7WivMA=,co33CayCZ/QBUb2hH1hZKIN8gOE=
-97,-106,PVekSIU+umLpIEotJsnPB7WivMA=,1HbRaIhGjxsgqUF1jg3vQSkXspA=
-97,-103,PVekSIU+umLpIEotJsnPB7WivMA=,IrENWs+1xMgPvIPeO0LHMjraZFU=
-97,-102,PVekSIU+umLpIEotJsnPB7WivMA=,iVBf9wwbz7ag+LoNxgWsvSr4zUg=
-97,-101,PVekSIU+umLpIEotJsnPB7WivMA=,iVBf9wwbz7ag+LoNxgWsvSr4zUg=
-97,-100,PVekSIU+umLpIEotJsnPB7WivMA=,SYuArTjxTIi/LrMhLSD8M/mSV8M=
-97,-99,TCUBn8FbHkQKmAKOST8UbHORLeQ=,SYuArTjxTIi/LrMhLSD8M/mSV8M=
-97,-98,TCUBn8FbHkQKmAKOST8UbHORLeQ=,D1x5uEEWN608r4O3NtCjaKGCC9E=
-101,-97,TCUBn8FbHkQKmAKOST8UbHORLeQ=,L0/LEtb/kwUl3+FOkTf4OSUKUoc=
-108,-98,TCUBn8FbHkQKmAKOST8UbHORLeQ=,AzPDDRZsTPegu6r8D1bLEr6ZP9c=
-109,-98,TCUBn8FbHkQKmAKOST8UbHORLeQ=,dljOY/W7tXVc6QJNRM7sKUXXRQc=
-108,-99,TCUBn8FbHkQKmAKOST8UbHORLeQ=,xNYDyE9PQOigCaMd/VOt+4wznvY=
-109,-99,TCUBn8FbHkQKmAKOST8UbHORLeQ=,WayqtpKF2O0ZjAAzA8YaWrg1aqk=
-100,-97,TCUBn8FbHkQKmAKOST8UbHORLeQ=,3Ws86IetaDdiKsEZB555CPu+uMw=
-99,-97,TCUBn8FbHkQKmAKOST8UbHORLeQ=,3Ws86IetaDdiKsEZB555CPu+uMw=
-98,-97,TCUBn8FbHkQKmAKOST8UbHORLeQ=,D1x5uEEWN608r4O3NtCjaKGCC9E=
-108,-97,TCUBn8FbHkQKmAKOST8UbHORLeQ=,AzPDDRZsTPegu6r8D1bLEr6ZP9c=
-109,-97,TCUBn8FbHkQKmAKOST8UbHORLeQ=,dljOY/W7tXVc6QJNRM7sKUXXRQc=
-100,-109,TCUBn8FbHkQKmAKOST8UbHORLeQ=,fuqIH4+SpuTjChQTMy3RDCsE3Lo=
-102,-109,TCUBn8FbHkQKmAKOST8UbHORLeQ=,wHoMIIAw/8dWg5UaDzRcW4MeLNA=
-103,-109,TCUBn8FbHkQKmAKOST8UbHORLeQ=,Ch5qI6gJLb9NUHNaGgqi2fKYmmw=
-101,-109,TCUBn8FbHkQKmAKOST8UbHORLeQ=,wHoMIIAw/8dWg5UaDzRcW4MeLNA=
-101,-108,TCUBn8FbHkQKmAKOST8UbHORLeQ=,dff7R9eGP1EAJZfh50IhmxTKOs8=
-102,-108,TCUBn8FbHkQKmAKOST8UbHORLeQ=,dff7R9eGP1EAJZfh50IhmxTKOs8=
-103,-108,TCUBn8FbHkQKmAKOST8UbHORLeQ=,9OkTuYPx7hErWzNrEHCA01486Gw=
-100,-108,TCUBn8FbHkQKmAKOST8UbHORLeQ=,cSFmVhQzgTBpQl0QlREiizpb/yY=
-101,-110,TCUBn8FbHkQKmAKOST8UbHORLeQ=,wHoMIIAw/8dWg5UaDzRcW4MeLNA=
-100,-111,TCUBn8FbHkQKmAKOST8UbHORLeQ=,OtnyKCb47slPCvByJl9INMOjnW4=
-100,-110,TCUBn8FbHkQKmAKOST8UbHORLeQ=,fuqIH4+SpuTjChQTMy3RDCsE3Lo=
-100,-112,TCUBn8FbHkQKmAKOST8UbHORLeQ=,OtnyKCb47slPCvByJl9INMOjnW4=
-102,-110,TCUBn8FbHkQKmAKOST8UbHORLeQ=,wHoMIIAw/8dWg5UaDzRcW4MeLNA=
-103,-110,TCUBn8FbHkQKmAKOST8UbHORLeQ=,Ch5qI6gJLb9NUHNaGgqi2fKYmmw=
-101,-112,TCUBn8FbHkQKmAKOST8UbHORLeQ=,+/tNtaPnqCfBVfq7SJawOgtEsSQ=
-101,-111,TCUBn8FbHkQKmAKOST8UbHORLeQ=,+/tNtaPnqCfBVfq7SJawOgtEsSQ=
-102,-111,TCUBn8FbHkQKmAKOST8UbHORLeQ=,+/tNtaPnqCfBVfq7SJawOgtEsSQ=
-103,-111,TCUBn8FbHkQKmAKOST8UbHORLeQ=,m/VLuAWllzgCv8nFp+V5Iuw84gE=
-109,-102,TCUBn8FbHkQKmAKOST8UbHORLeQ=,UEzTx4slRHqJ7azv9l9lUnNAxKs=
-108,-103,TCUBn8FbHkQKmAKOST8UbHORLeQ=,dnt1oM/nlhdMzfI9VziyM7XD3tA=
-108,-102,TCUBn8FbHkQKmAKOST8UbHORLeQ=,/I8VYndSLnXBqW5k0JAAC0Pczb8=
-109,-103,TCUBn8FbHkQKmAKOST8UbHORLeQ=,TVCRZAsQYNpf7g3tXN5IF4yWtzo=
-107,-98,TCUBn8FbHkQKmAKOST8UbHORLeQ=,AzPDDRZsTPegu6r8D1bLEr6ZP9c=
-107,-97,TCUBn8FbHkQKmAKOST8UbHORLeQ=,AzPDDRZsTPegu6r8D1bLEr6ZP9c=
-106,-98,TCUBn8FbHkQKmAKOST8UbHORLeQ=,SnTbQvOsU6KbngG3egrteEiaIQM=
-103,-112,TCUBn8FbHkQKmAKOST8UbHORLeQ=,m/VLuAWllzgCv8nFp+V5Iuw84gE=
-107,-99,TCUBn8FbHkQKmAKOST8UbHORLeQ=,xNYDyE9PQOigCaMd/VOt+4wznvY=
-102,-112,TCUBn8FbHkQKmAKOST8UbHORLeQ=,+/tNtaPnqCfBVfq7SJawOgtEsSQ=
-106,-99,TCUBn8FbHkQKmAKOST8UbHORLeQ=,Us3tClSXcBzJPQUSlDqHNMV08HI=
-106,-97,TCUBn8FbHkQKmAKOST8UbHORLeQ=,SnTbQvOsU6KbngG3egrteEiaIQM=
-106,-109,TCUBn8FbHkQKmAKOST8UbHORLeQ=,ztZeYDkWyRI1HEQmAkNzU3FF2o0=
-107,-109,TCUBn8FbHkQKmAKOST8UbHORLeQ=,VzkUxaywU7KzxCAz8stoOKQnhaw=
-108,-108,TCUBn8FbHkQKmAKOST8UbHORLeQ=,BwuN+S21VqLR9GdzfDlwL85mGWA=
-108,-109,TCUBn8FbHkQKmAKOST8UbHORLeQ=,VzkUxaywU7KzxCAz8stoOKQnhaw=
-104,-112,TCUBn8FbHkQKmAKOST8UbHORLeQ=,m/VLuAWllzgCv8nFp+V5Iuw84gE=
-105,-112,TCUBn8FbHkQKmAKOST8UbHORLeQ=,CrfIX8sMy8u+GEwWTuq0UbmWIa4=
-106,-108,TCUBn8FbHkQKmAKOST8UbHORLeQ=,ROVoTrr3F80Hhma1WTUDX6vaEPw=
-107,-108,TCUBn8FbHkQKmAKOST8UbHORLeQ=,BwuN+S21VqLR9GdzfDlwL85mGWA=
-105,-99,TCUBn8FbHkQKmAKOST8UbHORLeQ=,Us3tClSXcBzJPQUSlDqHNMV08HI=
-105,-98,TCUBn8FbHkQKmAKOST8UbHORLeQ=,SnTbQvOsU6KbngG3egrteEiaIQM=
-104,-99,TCUBn8FbHkQKmAKOST8UbHORLeQ=,QlAGVIO5VOPR77TyWceiw5Ly8ho=
-105,-97,TCUBn8FbHkQKmAKOST8UbHORLeQ=,SnTbQvOsU6KbngG3egrteEiaIQM=
-103,-99,TCUBn8FbHkQKmAKOST8UbHORLeQ=,QlAGVIO5VOPR77TyWceiw5Ly8ho=
-104,-98,TCUBn8FbHkQKmAKOST8UbHORLeQ=,KfB/m4FgTBtOUUaq2hNXXwKZ3es=
-103,-98,TCUBn8FbHkQKmAKOST8UbHORLeQ=,KfB/m4FgTBtOUUaq2hNXXwKZ3es=
-102,-99,TCUBn8FbHkQKmAKOST8UbHORLeQ=,Y5k0mN09XJ+EBkWhONwp2bTs8II=
-104,-97,TCUBn8FbHkQKmAKOST8UbHORLeQ=,KfB/m4FgTBtOUUaq2hNXXwKZ3es=
-99,-111,TCUBn8FbHkQKmAKOST8UbHORLeQ=,OtnyKCb47slPCvByJl9INMOjnW4=
-103,-97,TCUBn8FbHkQKmAKOST8UbHORLeQ=,KfB/m4FgTBtOUUaq2hNXXwKZ3es=
-97,-111,TCUBn8FbHkQKmAKOST8UbHORLeQ=,dQdyx40d8mvnktRtRrXakb8WCF0=
-98,-111,TCUBn8FbHkQKmAKOST8UbHORLeQ=,dQdyx40d8mvnktRtRrXakb8WCF0=
-99,-112,TCUBn8FbHkQKmAKOST8UbHORLeQ=,OtnyKCb47slPCvByJl9INMOjnW4=
-99,-110,TCUBn8FbHkQKmAKOST8UbHORLeQ=,fuqIH4+SpuTjChQTMy3RDCsE3Lo=
-97,-110,TCUBn8FbHkQKmAKOST8UbHORLeQ=,klYazw+ARWmnEpGALDX8Pkad8/k=
-97,-112,TCUBn8FbHkQKmAKOST8UbHORLeQ=,dQdyx40d8mvnktRtRrXakb8WCF0=
-98,-112,TCUBn8FbHkQKmAKOST8UbHORLeQ=,dQdyx40d8mvnktRtRrXakb8WCF0=
-98,-110,TCUBn8FbHkQKmAKOST8UbHORLeQ=,klYazw+ARWmnEpGALDX8Pkad8/k=
-102,-98,TCUBn8FbHkQKmAKOST8UbHORLeQ=,L0/LEtb/kwUl3+FOkTf4OSUKUoc=
-102,-97,TCUBn8FbHkQKmAKOST8UbHORLeQ=,L0/LEtb/kwUl3+FOkTf4OSUKUoc=
-109,-104,TCUBn8FbHkQKmAKOST8UbHORLeQ=,TVCRZAsQYNpf7g3tXN5IF4yWtzo=
-108,-107,TCUBn8FbHkQKmAKOST8UbHORLeQ=,BwuN+S21VqLR9GdzfDlwL85mGWA=
-108,-106,TCUBn8FbHkQKmAKOST8UbHORLeQ=,v0liAlvhcHzGyrlZPFW8lf33xcI=
-108,-104,TCUBn8FbHkQKmAKOST8UbHORLeQ=,dnt1oM/nlhdMzfI9VziyM7XD3tA=
-108,-105,TCUBn8FbHkQKmAKOST8UbHORLeQ=,v0liAlvhcHzGyrlZPFW8lf33xcI=
-106,-104,TCUBn8FbHkQKmAKOST8UbHORLeQ=,ssArR7SqwEm1A+kSkxYWD69qm80=
-107,-104,TCUBn8FbHkQKmAKOST8UbHORLeQ=,dnt1oM/nlhdMzfI9VziyM7XD3tA=
-106,-107,TCUBn8FbHkQKmAKOST8UbHORLeQ=,ROVoTrr3F80Hhma1WTUDX6vaEPw=
-106,-105,TCUBn8FbHkQKmAKOST8UbHORLeQ=,k5vzkwzNKC3YFI1T7FxP9RdECDs=
-107,-106,TCUBn8FbHkQKmAKOST8UbHORLeQ=,v0liAlvhcHzGyrlZPFW8lf33xcI=
-107,-105,TCUBn8FbHkQKmAKOST8UbHORLeQ=,v0liAlvhcHzGyrlZPFW8lf33xcI=
-106,-106,TCUBn8FbHkQKmAKOST8UbHORLeQ=,k5vzkwzNKC3YFI1T7FxP9RdECDs=
-107,-107,TCUBn8FbHkQKmAKOST8UbHORLeQ=,BwuN+S21VqLR9GdzfDlwL85mGWA=
-97,-97,TCUBn8FbHkQKmAKOST8UbHORLeQ=,D1x5uEEWN608r4O3NtCjaKGCC9E=
-101,-117,TCUBn8FbHkQKmAKOST8UbHORLeQ=,9pgeGE4+t7TLkN2QCJdxVrcUwcQ=
-101,-116,TCUBn8FbHkQKmAKOST8UbHORLeQ=,iFHdOe7Vq7ACGBFhFLDxaEtalHI=
-100,-117,TCUBn8FbHkQKmAKOST8UbHORLeQ=,AJrHWPMZOBbJ+MDPd7bIanW1quY=
-100,-116,TCUBn8FbHkQKmAKOST8UbHORLeQ=,3zPFWWrR3LMRfIfupvrXADapUmk=
-103,-116,TCUBn8FbHkQKmAKOST8UbHORLeQ=,49rrBjol34fotCqLfE6vcWC5FGQ=
-102,-116,TCUBn8FbHkQKmAKOST8UbHORLeQ=,iFHdOe7Vq7ACGBFhFLDxaEtalHI=
-103,-117,TCUBn8FbHkQKmAKOST8UbHORLeQ=,yArjt3NQqwaNnggIjobUfe69cb4=
-102,-117,TCUBn8FbHkQKmAKOST8UbHORLeQ=,9pgeGE4+t7TLkN2QCJdxVrcUwcQ=
-104,-115,Hx68yXgVMJfHyruN65WHgBr4ad0=,49rrBjol34fotCqLfE6vcWC5FGQ=
-105,-113,Hx68yXgVMJfHyruN65WHgBr4ad0=,jRk59dsHGDi0T+zRuiJevxNB0sU=
-105,-115,Hx68yXgVMJfHyruN65WHgBr4ad0=,xEgqS20/83Aq3IjRN0WJtoWnpgo=
-104,-114,Hx68yXgVMJfHyruN65WHgBr4ad0=,qL+oy1Q1Vuyrkr6ygjPjqFD63wA=
-105,-114,Hx68yXgVMJfHyruN65WHgBr4ad0=,jRk59dsHGDi0T+zRuiJevxNB0sU=
-104,-113,Hx68yXgVMJfHyruN65WHgBr4ad0=,qL+oy1Q1Vuyrkr6ygjPjqFD63wA=
-105,-116,Hx68yXgVMJfHyruN65WHgBr4ad0=,xEgqS20/83Aq3IjRN0WJtoWnpgo=
-104,-117,Hx68yXgVMJfHyruN65WHgBr4ad0=,yArjt3NQqwaNnggIjobUfe69cb4=
-104,-116,Hx68yXgVMJfHyruN65WHgBr4ad0=,49rrBjol34fotCqLfE6vcWC5FGQ=
-100,-115,Hx68yXgVMJfHyruN65WHgBr4ad0=,3zPFWWrR3LMRfIfupvrXADapUmk=
-100,-114,Hx68yXgVMJfHyruN65WHgBr4ad0=,mF0ye2SnNlQN8AXm4yg3lSPcrUo=
-101,-114,Hx68yXgVMJfHyruN65WHgBr4ad0=,8UJ2VhHI7S16nQtJwhpHcpv0lgs=
-102,-114,Hx68yXgVMJfHyruN65WHgBr4ad0=,8UJ2VhHI7S16nQtJwhpHcpv0lgs=
-102,-115,Hx68yXgVMJfHyruN65WHgBr4ad0=,iFHdOe7Vq7ACGBFhFLDxaEtalHI=
-103,-115,Hx68yXgVMJfHyruN65WHgBr4ad0=,49rrBjol34fotCqLfE6vcWC5FGQ=
-102,-113,Hx68yXgVMJfHyruN65WHgBr4ad0=,8UJ2VhHI7S16nQtJwhpHcpv0lgs=
-100,-113,Hx68yXgVMJfHyruN65WHgBr4ad0=,mF0ye2SnNlQN8AXm4yg3lSPcrUo=
-103,-113,Hx68yXgVMJfHyruN65WHgBr4ad0=,qL+oy1Q1Vuyrkr6ygjPjqFD63wA=
-101,-113,Hx68yXgVMJfHyruN65WHgBr4ad0=,8UJ2VhHI7S16nQtJwhpHcpv0lgs=
-101,-115,Hx68yXgVMJfHyruN65WHgBr4ad0=,iFHdOe7Vq7ACGBFhFLDxaEtalHI=
-103,-114,Hx68yXgVMJfHyruN65WHgBr4ad0=,qL+oy1Q1Vuyrkr6ygjPjqFD63wA=
-99,-113,Hx68yXgVMJfHyruN65WHgBr4ad0=,mF0ye2SnNlQN8AXm4yg3lSPcrUo=
-97,-121,Hx68yXgVMJfHyruN65WHgBr4ad0=,QBCc2SjSEN5y9x7Y90bAM2X4SrE=
-97,-122,Hx68yXgVMJfHyruN65WHgBr4ad0=,QBCc2SjSEN5y9x7Y90bAM2X4SrE=
-97,-113,Hx68yXgVMJfHyruN65WHgBr4ad0=,arZQRnYUGKItjB9jTpztw40nR6U=
-98,-113,Hx68yXgVMJfHyruN65WHgBr4ad0=,arZQRnYUGKItjB9jTpztw40nR6U=
-97,-120,Hx68yXgVMJfHyruN65WHgBr4ad0=,MCa6U4el7/qDThuE2RFBEMkaumk=
-97,-123,Hx68yXgVMJfHyruN65WHgBr4ad0=,kOKK0EljxzZChSQF7AQynxXCPTY=
