-27,4,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,GNIQ/O8RgVLQGwi/z76zA1B0jhM=
-24,3,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,AORRIQlPDhMUP5tiFgHEGU/FW7I=
-27,2,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,DZNmym8TI0bUFJFsWlurLlxnEWg=
-26,2,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,/wld9I+Ftj2eczyJ6XZIfrIRYEc=
-27,1,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,2mhrhILxb4cHOldC/qP0ugUlBhQ=
-26,1,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,b+MSvyjeC6goRJNIWAuD3JdYSa8=
-29,2,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,+9TtpCpG4TqKA1MR/gMT7l4/O9Q=
-28,2,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,DZNmym8TI0bUFJFsWlurLlxnEWg=
-28,1,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,2mhrhILxb4cHOldC/qP0ugUlBhQ=
-29,1,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,60o3Zqe4ZrOw12byhDozGHVXwlI=
-24,2,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,AORRIQlPDhMUP5tiFgHEGU/FW7I=
-25,1,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,b+MSvyjeC6goRJNIWAuD3JdYSa8=
-24,1,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,1mUjwbDiDBmH+9T6NXMEiPvf6qc=
-25,2,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,/wld9I+Ftj2eczyJ6XZIfrIRYEc=
-23,1,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,1mUjwbDiDBmH+9T6NXMEiPvf6qc=
-23,2,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,AORRIQlPDhMUP5tiFgHEGU/FW7I=
-22,2,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,FbUvOz0i0t85TYCYY4XLqWnUWRQ=
-22,1,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,mujKIYwCdT3pZetoI2czI9KBLiQ=
-20,1,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,x7NVOnQ92MGUcuxzJ4AGr4OFDEM=
-21,2,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,FbUvOz0i0t85TYCYY4XLqWnUWRQ=
-21,1,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,mujKIYwCdT3pZetoI2czI9KBLiQ=
-20,2,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,R8NAWzO1tUbd2reeJV/QvGqzzlA=
-19,2,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,R8NAWzO1tUbd2reeJV/QvGqzzlA=
-19,1,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,x7NVOnQ92MGUcuxzJ4AGr4OFDEM=
-18,2,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,cOl6b0Am0Cti+4kCLcx2v5hE78w=
-18,1,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,nXtwDwPDj2KOmayE/C1eFoZH3LE=
-23,0,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,1mUjwbDiDBmH+9T6NXMEiPvf6qc=
-21,0,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,mujKIYwCdT3pZetoI2czI9KBLiQ=
-20,0,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,x7NVOnQ92MGUcuxzJ4AGr4OFDEM=
-22,0,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,mujKIYwCdT3pZetoI2czI9KBLiQ=
-18,0,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,nXtwDwPDj2KOmayE/C1eFoZH3LE=
-19,0,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,x7NVOnQ92MGUcuxzJ4AGr4OFDEM=
-17,1,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,nXtwDwPDj2KOmayE/C1eFoZH3LE=
-17,2,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,cOl6b0Am0Cti+4kCLcx2v5hE78w=
-17,4,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,z6J1kzuO3k8YRNolnsPTXH9FvvI=
-17,5,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,z6J1kzuO3k8YRNolnsPTXH9FvvI=
-17,3,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,cOl6b0Am0Cti+4kCLcx2v5hE78w=
-17,6,oGUMarb9o3c+oHsAF5zvoB/5sdQ=,iA3MbLQngiARbpao4qSYD9kpxec=
-19,7,6A5SF5PMxI2UBQJsu33XP08YaSw=,YFL3kFTCwJe2N2Kkjlnp7YWt8jg=
-21,7,6A5SF5PMxI2UBQJsu33XP08YaSw=,u/SlreKBWnNcu6BZWPxLVzwjVRs=
-20,7,6A5SF5PMxI2UBQJsu33XP08YaSw=,YFL3kFTCwJe2N2Kkjlnp7YWt8jg=
-18,7,6A5SF5PMxI2UBQJsu33XP08YaSw=,iA3MbLQngiARbpao4qSYD9kpxec=
-21,8,6A5SF5PMxI2UBQJsu33XP08YaSw=,Wy7sSiJwObCKK6TBbAt+bzNJbcc=
-18,8,6A5SF5PMxI2UBQJsu33XP08YaSw=,36hxfifWrS4HIA8Xy8DO7af26dM=
-19,8,6A5SF5PMxI2UBQJsu33XP08YaSw=,s+P1cBYoC4PaSnSiq8NafVeYtR0=
-20,8,6A5SF5PMxI2UBQJsu33XP08YaSw=,s+P1cBYoC4PaSnSiq8NafVeYtR0=
-21,9,6A5SF5PMxI2UBQJsu33XP08YaSw=,Wy7sSiJwObCKK6TBbAt+bzNJbcc=
-21,10,6A5SF5PMxI2UBQJsu33XP08YaSw=,ctlHkmHLTRRgc4dSaBruLhH8xA8=
-20,10,6A5SF5PMxI2UBQJsu33XP08YaSw=,kwo2bSIhDLVIqr3LyQ4g5Q68mKc=
-20,9,6A5SF5PMxI2UBQJsu33XP08YaSw=,s+P1cBYoC4PaSnSiq8NafVeYtR0=
-19,9,6A5SF5PMxI2UBQJsu33XP08YaSw=,s+P1cBYoC4PaSnSiq8NafVeYtR0=
-19,10,6A5SF5PMxI2UBQJsu33XP08YaSw=,kwo2bSIhDLVIqr3LyQ4g5Q68mKc=
-20,11,6A5SF5PMxI2UBQJsu33XP08YaSw=,kwo2bSIhDLVIqr3LyQ4g5Q68mKc=
-18,9,6A5SF5PMxI2UBQJsu33XP08YaSw=,36hxfifWrS4HIA8Xy8DO7af26dM=
-18,10,6A5SF5PMxI2UBQJsu33XP08YaSw=,2hanFXTIKUxH7xwMARyB/2jHVgc=
-21,11,6A5SF5PMxI2UBQJsu33XP08YaSw=,ctlHkmHLTRRgc4dSaBruLhH8xA8=
-20,12,6A5SF5PMxI2UBQJsu33XP08YaSw=,JZ+Mi584wO73R63ZemvjRZpJbvQ=
-21,12,6A5SF5PMxI2UBQJsu33XP08YaSw=,s/2cKqa3b/a9a+B8JuK9YAGNkws=
-19,11,XiC2P644jgobTPvOnBRgDuJjJfM=,kwo2bSIhDLVIqr3LyQ4g5Q68mKc=
-19,12,XiC2P644jgobTPvOnBRgDuJjJfM=,JZ+Mi584wO73R63ZemvjRZpJbvQ=
-18,11,XiC2P644jgobTPvOnBRgDuJjJfM=,2hanFXTIKUxH7xwMARyB/2jHVgc=
-18,12,XiC2P644jgobTPvOnBRgDuJjJfM=,2RuPPZ6lHHBWr27RiGRR1uoI3mw=
-20,13,XiC2P644jgobTPvOnBRgDuJjJfM=,JZ+Mi584wO73R63ZemvjRZpJbvQ=
-21,14,XiC2P644jgobTPvOnBRgDuJjJfM=,CZlZxUtrmiqskD+RM50u4EbgnWo=
-21,13,XiC2P644jgobTPvOnBRgDuJjJfM=,s/2cKqa3b/a9a+B8JuK9YAGNkws=
-20,14,XiC2P644jgobTPvOnBRgDuJjJfM=,Oa2nITo+OfcYqolcFPmuPSsUChU=
-19,14,XiC2P644jgobTPvOnBRgDuJjJfM=,Oa2nITo+OfcYqolcFPmuPSsUChU=
-19,13,XiC2P644jgobTPvOnBRgDuJjJfM=,JZ+Mi584wO73R63ZemvjRZpJbvQ=
-18,13,XiC2P644jgobTPvOnBRgDuJjJfM=,2RuPPZ6lHHBWr27RiGRR1uoI3mw=
-18,14,XiC2P644jgobTPvOnBRgDuJjJfM=,WDi7UNZT/XXjICj6L0qhmyCtq6c=
-22,8,XiC2P644jgobTPvOnBRgDuJjJfM=,Wy7sSiJwObCKK6TBbAt+bzNJbcc=
-23,7,XiC2P644jgobTPvOnBRgDuJjJfM=,X9zGqGNB+zKVHa/o7irQmLP6O2o=
-22,7,XiC2P644jgobTPvOnBRgDuJjJfM=,u/SlreKBWnNcu6BZWPxLVzwjVRs=
-22,9,XiC2P644jgobTPvOnBRgDuJjJfM=,Wy7sSiJwObCKK6TBbAt+bzNJbcc=
-23,10,XiC2P644jgobTPvOnBRgDuJjJfM=,Iqmc4Vj1vq0kMZhArCPbP9SiiUw=
-22,10,XiC2P644jgobTPvOnBRgDuJjJfM=,ctlHkmHLTRRgc4dSaBruLhH8xA8=
-24,11,XiC2P644jgobTPvOnBRgDuJjJfM=,Iqmc4Vj1vq0kMZhArCPbP9SiiUw=
-25,13,XiC2P644jgobTPvOnBRgDuJjJfM=,7fAzzjHAmCcd5oPPGHPyiG95leM=
-25,12,XiC2P644jgobTPvOnBRgDuJjJfM=,7fAzzjHAmCcd5oPPGHPyiG95leM=
-25,14,XiC2P644jgobTPvOnBRgDuJjJfM=,FzgQ9+klBfvilLzjYbSI7Tgq2nA=
-24,12,XiC2P644jgobTPvOnBRgDuJjJfM=,ctp9+gEcEeVT6PPtLHr7q9XUbr0=
-22,11,XiC2P644jgobTPvOnBRgDuJjJfM=,ctlHkmHLTRRgc4dSaBruLhH8xA8=
-22,13,XiC2P644jgobTPvOnBRgDuJjJfM=,s/2cKqa3b/a9a+B8JuK9YAGNkws=
-24,13,XiC2P644jgobTPvOnBRgDuJjJfM=,ctp9+gEcEeVT6PPtLHr7q9XUbr0=
-23,11,XiC2P644jgobTPvOnBRgDuJjJfM=,Iqmc4Vj1vq0kMZhArCPbP9SiiUw=
-23,14,XiC2P644jgobTPvOnBRgDuJjJfM=,n6D7ZsCsDTECZHQx1dbsEuLUuRo=
-24,14,XiC2P644jgobTPvOnBRgDuJjJfM=,n6D7ZsCsDTECZHQx1dbsEuLUuRo=
-23,12,XiC2P644jgobTPvOnBRgDuJjJfM=,ctp9+gEcEeVT6PPtLHr7q9XUbr0=
-23,13,XiC2P644jgobTPvOnBRgDuJjJfM=,ctp9+gEcEeVT6PPtLHr7q9XUbr0=
-22,14,XiC2P644jgobTPvOnBRgDuJjJfM=,CZlZxUtrmiqskD+RM50u4EbgnWo=
-22,12,XiC2P644jgobTPvOnBRgDuJjJfM=,s/2cKqa3b/a9a+B8JuK9YAGNkws=
-20,15,XiC2P644jgobTPvOnBRgDuJjJfM=,Oa2nITo+OfcYqolcFPmuPSsUChU=
-23,15,XiC2P644jgobTPvOnBRgDuJjJfM=,n6D7ZsCsDTECZHQx1dbsEuLUuRo=
-21,15,XiC2P644jgobTPvOnBRgDuJjJfM=,CZlZxUtrmiqskD+RM50u4EbgnWo=
-22,15,XiC2P644jgobTPvOnBRgDuJjJfM=,CZlZxUtrmiqskD+RM50u4EbgnWo=
-24,7,i6rl5LEisHB9SZeqlSmTZtZDaYw=,X9zGqGNB+zKVHa/o7irQmLP6O2o=
-25,7,i6rl5LEisHB9SZeqlSmTZtZDaYw=,s+WVNJnPB934/yXmgvYrU2xMJic=
-24,10,i6rl5LEisHB9SZeqlSmTZtZDaYw=,Iqmc4Vj1vq0kMZhArCPbP9SiiUw=
-18,15,i6rl5LEisHB9SZeqlSmTZtZDaYw=,WDi7UNZT/XXjICj6L0qhmyCtq6c=
-30,2,i6rl5LEisHB9SZeqlSmTZtZDaYw=,+9TtpCpG4TqKA1MR/gMT7l4/O9Q=
-19,15,i6rl5LEisHB9SZeqlSmTZtZDaYw=,Oa2nITo+OfcYqolcFPmuPSsUChU=
-31,1,i6rl5LEisHB9SZeqlSmTZtZDaYw=,FfWUPCOzDLa32wsSE5dpQOt1mLw=
-28,0,i6rl5LEisHB9SZeqlSmTZtZDaYw=,2mhrhILxb4cHOldC/qP0ugUlBhQ=
-17,15,i6rl5LEisHB9SZeqlSmTZtZDaYw=,WDi7UNZT/XXjICj6L0qhmyCtq6c=
-29,0,i6rl5LEisHB9SZeqlSmTZtZDaYw=,60o3Zqe4ZrOw12byhDozGHVXwlI=
-17,7,i6rl5LEisHB9SZeqlSmTZtZDaYw=,iA3MbLQngiARbpao4qSYD9kpxec=
-30,1,i6rl5LEisHB9SZeqlSmTZtZDaYw=,60o3Zqe4ZrOw12byhDozGHVXwlI=
-17,13,i6rl5LEisHB9SZeqlSmTZtZDaYw=,2RuPPZ6lHHBWr27RiGRR1uoI3mw=
-32,1,i6rl5LEisHB9SZeqlSmTZtZDaYw=,FfWUPCOzDLa32wsSE5dpQOt1mLw=
-17,14,i6rl5LEisHB9SZeqlSmTZtZDaYw=,WDi7UNZT/XXjICj6L0qhmyCtq6c=
-26,14,i6rl5LEisHB9SZeqlSmTZtZDaYw=,FzgQ9+klBfvilLzjYbSI7Tgq2nA=
-26,13,i6rl5LEisHB9SZeqlSmTZtZDaYw=,7fAzzjHAmCcd5oPPGHPyiG95leM=
-28,3,i6rl5LEisHB9SZeqlSmTZtZDaYw=,DZNmym8TI0bUFJFsWlurLlxnEWg=
-29,3,i6rl5LEisHB9SZeqlSmTZtZDaYw=,+9TtpCpG4TqKA1MR/gMT7l4/O9Q=
-25,0,i6rl5LEisHB9SZeqlSmTZtZDaYw=,b+MSvyjeC6goRJNIWAuD3JdYSa8=
-17,0,i6rl5LEisHB9SZeqlSmTZtZDaYw=,nXtwDwPDj2KOmayE/C1eFoZH3LE=
-24,0,i6rl5LEisHB9SZeqlSmTZtZDaYw=,1mUjwbDiDBmH+9T6NXMEiPvf6qc=
-26,12,i6rl5LEisHB9SZeqlSmTZtZDaYw=,7fAzzjHAmCcd5oPPGHPyiG95leM=
-27,0,i6rl5LEisHB9SZeqlSmTZtZDaYw=,2mhrhILxb4cHOldC/qP0ugUlBhQ=
-17,11,i6rl5LEisHB9SZeqlSmTZtZDaYw=,2hanFXTIKUxH7xwMARyB/2jHVgc=
-28,4,i6rl5LEisHB9SZeqlSmTZtZDaYw=,GNIQ/O8RgVLQGwi/z76zA1B0jhM=
-30,3,i6rl5LEisHB9SZeqlSmTZtZDaYw=,+9TtpCpG4TqKA1MR/gMT7l4/O9Q=
-17,9,i6rl5LEisHB9SZeqlSmTZtZDaYw=,36hxfifWrS4HIA8Xy8DO7af26dM=
-26,0,i6rl5LEisHB9SZeqlSmTZtZDaYw=,b+MSvyjeC6goRJNIWAuD3JdYSa8=
-28,6,i6rl5LEisHB9SZeqlSmTZtZDaYw=,+m0M7YuI66JNunBy+ZeBukzknOY=
-27,7,i6rl5LEisHB9SZeqlSmTZtZDaYw=,+m0M7YuI66JNunBy+ZeBukzknOY=
-28,5,i6rl5LEisHB9SZeqlSmTZtZDaYw=,GNIQ/O8RgVLQGwi/z76zA1B0jhM=
-28,7,i6rl5LEisHB9SZeqlSmTZtZDaYw=,+m0M7YuI66JNunBy+ZeBukzknOY=
-26,7,i6rl5LEisHB9SZeqlSmTZtZDaYw=,s+WVNJnPB934/yXmgvYrU2xMJic=
-27,6,i6rl5LEisHB9SZeqlSmTZtZDaYw=,+m0M7YuI66JNunBy+ZeBukzknOY=
-17,12,i6rl5LEisHB9SZeqlSmTZtZDaYw=,2RuPPZ6lHHBWr27RiGRR1uoI3mw=
-27,5,i6rl5LEisHB9SZeqlSmTZtZDaYw=,GNIQ/O8RgVLQGwi/z76zA1B0jhM=
-26,5,i6rl5LEisHB9SZeqlSmTZtZDaYw=,z1yCcVqsTSpIhL3gwvabG9YwLAY=
-26,6,i6rl5LEisHB9SZeqlSmTZtZDaYw=,s+WVNJnPB934/yXmgvYrU2xMJic=
-17,8,i6rl5LEisHB9SZeqlSmTZtZDaYw=,36hxfifWrS4HIA8Xy8DO7af26dM=
-32,0,i6rl5LEisHB9SZeqlSmTZtZDaYw=,FfWUPCOzDLa32wsSE5dpQOt1mLw=
-30,0,i6rl5LEisHB9SZeqlSmTZtZDaYw=,60o3Zqe4ZrOw12byhDozGHVXwlI=
-25,15,i6rl5LEisHB9SZeqlSmTZtZDaYw=,FzgQ9+klBfvilLzjYbSI7Tgq2nA=
-26,15,i6rl5LEisHB9SZeqlSmTZtZDaYw=,FzgQ9+klBfvilLzjYbSI7Tgq2nA=
-31,0,i6rl5LEisHB9SZeqlSmTZtZDaYw=,FfWUPCOzDLa32wsSE5dpQOt1mLw=
-24,15,i6rl5LEisHB9SZeqlSmTZtZDaYw=,n6D7ZsCsDTECZHQx1dbsEuLUuRo=
-17,10,i6rl5LEisHB9SZeqlSmTZtZDaYw=,2hanFXTIKUxH7xwMARyB/2jHVgc=
-20,29,fn9uOt1XyMgnNNKtXYkIjS9xCd8=,67sI5OWO34fNJX3mfQ+2MLBR+DU=
-20,30,fn9uOt1XyMgnNNKtXYkIjS9xCd8=,nNNuK30H8vKs0jfR9K0AGoYJdF8=
-21,29,fn9uOt1XyMgnNNKtXYkIjS9xCd8=,z3byfzVbRtCiInqoxJno4FWE9Jo=
-24,25,fn9uOt1XyMgnNNKtXYkIjS9xCd8=,A4ysok7n+lJajiB4SuhWla1Izj0=
-25,26,fn9uOt1XyMgnNNKtXYkIjS9xCd8=,VT8yhWjRWfwroZnbEyDHAl/BmsI=
-24,26,fn9uOt1XyMgnNNKtXYkIjS9xCd8=,yWrBnzkRHnEN981HBKcH7Qhg+NU=
-25,25,fn9uOt1XyMgnNNKtXYkIjS9xCd8=,ysZiKBxIZlExOMh9CzHe4RMT484=
-21,30,fn9uOt1XyMgnNNKtXYkIjS9xCd8=,Uiuzuhcw/L0fdlip374hVZnSVYI=
-23,30,fn9uOt1XyMgnNNKtXYkIjS9xCd8=,O/H6/QJMV208PVykOGwGue3PGXg=
-23,29,fn9uOt1XyMgnNNKtXYkIjS9xCd8=,nge1kmW2Wq6HOtaAm5/UNVp5gyg=
-22,30,fn9uOt1XyMgnNNKtXYkIjS9xCd8=,Uiuzuhcw/L0fdlip374hVZnSVYI=
-22,29,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,z3byfzVbRtCiInqoxJno4FWE9Jo=
-25,27,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,VT8yhWjRWfwroZnbEyDHAl/BmsI=
-24,27,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,yWrBnzkRHnEN981HBKcH7Qhg+NU=
-27,29,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,ilI/Hbeh8mjXnxAXsyUWahQhPTI=
-24,28,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,nge1kmW2Wq6HOtaAm5/UNVp5gyg=
-25,28,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,eoyq267YojgEfTpBujGE8ws53do=
-24,30,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,O/H6/QJMV208PVykOGwGue3PGXg=
-24,29,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,nge1kmW2Wq6HOtaAm5/UNVp5gyg=
-25,30,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,ntRJJlnNRPArgWVD2xE06rt9ix8=
-25,29,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,eoyq267YojgEfTpBujGE8ws53do=
-27,30,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,nRDuMh1qbJDkiD62MCJs+o7+lm4=
-26,29,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,eoyq267YojgEfTpBujGE8ws53do=
-26,30,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,ntRJJlnNRPArgWVD2xE06rt9ix8=
-26,26,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,VT8yhWjRWfwroZnbEyDHAl/BmsI=
-27,27,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,RQIS38mKxR7QRQ6DPJPqIU3Bma4=
-27,28,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,ilI/Hbeh8mjXnxAXsyUWahQhPTI=
-27,26,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,RQIS38mKxR7QRQ6DPJPqIU3Bma4=
-27,25,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,wTYg2jKuwEG3rnJCfLr540bgQao=
-26,25,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,ysZiKBxIZlExOMh9CzHe4RMT484=
-26,27,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,VT8yhWjRWfwroZnbEyDHAl/BmsI=
-26,28,BEJJKTTeJaaNSyq8PlLx8OIzyuI=,eoyq267YojgEfTpBujGE8ws53do=
-28,27,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,RQIS38mKxR7QRQ6DPJPqIU3Bma4=
-28,28,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,ilI/Hbeh8mjXnxAXsyUWahQhPTI=
-28,25,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,wTYg2jKuwEG3rnJCfLr540bgQao=
-29,27,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,jBLQiiefr0WWbM5dA+kDExx6sxk=
-29,28,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,N/MGuN9OvSKHMsWSoIz5dU+PWlU=
-29,25,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,K38i5DcfH2XRzZ28o+Xg7KjSouI=
-28,26,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,RQIS38mKxR7QRQ6DPJPqIU3Bma4=
-29,26,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,jBLQiiefr0WWbM5dA+kDExx6sxk=
-29,29,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,N/MGuN9OvSKHMsWSoIz5dU+PWlU=
-28,29,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,ilI/Hbeh8mjXnxAXsyUWahQhPTI=
-30,19,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,Jw0bYEdhuXDygG/kxPJBDFt17YQ=
-31,19,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,ZwHLPBXtQCdLIqHh7/CuxlFT6jI=
-30,20,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,MWsN+p8JTmo03ZpS0YyBQqZVu9c=
-31,20,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,9OlsmZ1+rN5Qmj0jdf6j5HvLquA=
-28,30,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,nRDuMh1qbJDkiD62MCJs+o7+lm4=
-29,30,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,eGhx68UjQn+PB2Wcfw98OVbm6iM=
-29,19,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,Jw0bYEdhuXDygG/kxPJBDFt17YQ=
-28,19,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,V8BSqAiyHHwEpd7MzKxPMZe65h4=
-29,20,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,MWsN+p8JTmo03ZpS0YyBQqZVu9c=
-28,20,z5vLZaQrgei+oU4ohhtwa3VOqTQ=,sWG61mvjYoDKel7dTs80f9BI/rA=
-24,24,9a6DXY3h+d4dzojZzk3UWtUAjCA=,A4ysok7n+lJajiB4SuhWla1Izj0=
