-4,32,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,XNn6mCfypbAD0NcJekLNxCnlYd8=
-4,33,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,XNn6mCfypbAD0NcJekLNxCnlYd8=
-4,34,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,1wlZBIAGG4DJn70GfsJHqSB7nNI=
-4,35,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,1wlZBIAGG4DJn70GfsJHqSB7nNI=
-3,37,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,+6jT14VHJ5pKNJrkW46OQhNK8o0=
-3,36,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,+6jT14VHJ5pKNJrkW46OQhNK8o0=
-3,33,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,+6jT14VHJ5pKNJrkW46OQhNK8o0=
-3,32,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,+6jT14VHJ5pKNJrkW46OQhNK8o0=
-3,35,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,+6jT14VHJ5pKNJrkW46OQhNK8o0=
-3,34,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,+6jT14VHJ5pKNJrkW46OQhNK8o0=
-2,36,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,3Mrf06wws5ZxQOjeQg2CtbOtiek=
-2,37,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,3Mrf06wws5ZxQOjeQg2CtbOtiek=
-2,34,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,0L0gIqhmtTNY3e9e6LFX7/+RzSM=
-2,35,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,eerYWh7b2T11U+uJ0PEDV1ZXNUg=
-2,32,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,eerYWh7b2T11U+uJ0PEDV1ZXNUg=
-2,33,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,eerYWh7b2T11U+uJ0PEDV1ZXNUg=
-1,38,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,3ZUthcCcLJX+hpXEx5ITunxzjYc=
-1,37,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,rtyUXFrp+aEs9gw5oHaQD89TtwI=
-1,36,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,rtyUXFrp+aEs9gw5oHaQD89TtwI=
-1,35,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,rtyUXFrp+aEs9gw5oHaQD89TtwI=
-1,34,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,rtyUXFrp+aEs9gw5oHaQD89TtwI=
-1,33,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,rtyUXFrp+aEs9gw5oHaQD89TtwI=
-1,32,4GGHwzMJxLWQH0a9SLA0qOuKDNE=,rtyUXFrp+aEs9gw5oHaQD89TtwI=
