-13,-33,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,lnc+8krWiuEYyHwPSmGiut+CaFo=
-13,-34,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,lnc+8krWiuEYyHwPSmGiut+CaFo=
-13,-35,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,lnc+8krWiuEYyHwPSmGiut+CaFo=
-13,-36,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,lnc+8krWiuEYyHwPSmGiut+CaFo=
-14,-37,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,trLzHlbk0HnSqR2WSRHDWwnepnw=
-14,-34,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,I8U9L3wJ97dKCgTBFRPpvC5VXB8=
-14,-33,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,I8U9L3wJ97dKCgTBFRPpvC5VXB8=
-14,-36,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,I8U9L3wJ97dKCgTBFRPpvC5VXB8=
-14,-35,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,I8U9L3wJ97dKCgTBFRPpvC5VXB8=
-12,-36,bT4IE9yc+oKEB+kLCMIZ/dPsKlE=,5iFr/D613DO48wv3kgqFiUw3Z9s=
-15,-37,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,WVPyCfPWDETSfi4AYO1l1T8CwAs=
-15,-38,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,WVPyCfPWDETSfi4AYO1l1T8CwAs=
-15,-35,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,WVPyCfPWDETSfi4AYO1l1T8CwAs=
-15,-36,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,0VAQCIPDoNelvLRYeBb5QjAepzo=
-15,-33,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,RrmdQipz6SjQCyRpj0KK2bfemGw=
-15,-34,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,aYdMzQPa7bh6OPCbU1QZfxg4OL8=
-16,-38,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,OJ5alGP5dVJin5E5XTXqVj2QfCY=
-16,-37,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,OJ5alGP5dVJin5E5XTXqVj2QfCY=
-16,-36,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,OJ5alGP5dVJin5E5XTXqVj2QfCY=
-16,-35,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,OJ5alGP5dVJin5E5XTXqVj2QfCY=
-16,-34,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,OJ5alGP5dVJin5E5XTXqVj2QfCY=
-16,-33,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,OJ5alGP5dVJin5E5XTXqVj2QfCY=
-14,-38,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,ao8B8gESlUVJeNZActsSCv9mapc=
-17,-33,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,nRDT71fz80hTB4dVdCMVU9J1YrQ=
-17,-34,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,nRDT71fz80hTB4dVdCMVU9J1YrQ=
-17,-35,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,nRDT71fz80hTB4dVdCMVU9J1YrQ=
-17,-36,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,nRDT71fz80hTB4dVdCMVU9J1YrQ=
-17,-37,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,nRDT71fz80hTB4dVdCMVU9J1YrQ=
-17,-38,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,nRDT71fz80hTB4dVdCMVU9J1YrQ=
-19,-35,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,ZuTOQHUIMFCrmD2oInQX5PVILSc=
-19,-36,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,ZuTOQHUIMFCrmD2oInQX5PVILSc=
-19,-33,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,ZuTOQHUIMFCrmD2oInQX5PVILSc=
-19,-34,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,ZuTOQHUIMFCrmD2oInQX5PVILSc=
-19,-37,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,ZuTOQHUIMFCrmD2oInQX5PVILSc=
-18,-34,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,ZuTOQHUIMFCrmD2oInQX5PVILSc=
-18,-33,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,ZuTOQHUIMFCrmD2oInQX5PVILSc=
-18,-36,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,ZuTOQHUIMFCrmD2oInQX5PVILSc=
-18,-35,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,P31rfWGK05LV4wNeOF1RvXSbPBE=
-18,-38,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,hl+b16P7UAOF+yCDqkocpBNwSVg=
-18,-37,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,P31rfWGK05LV4wNeOF1RvXSbPBE=
-21,-33,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,IwWyK5fVo+zYEAKNUkbZMXOzsZY=
-21,-34,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,IwWyK5fVo+zYEAKNUkbZMXOzsZY=
-21,-35,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,IwWyK5fVo+zYEAKNUkbZMXOzsZY=
-21,-36,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,VpneNy4GHiU7mu363coQyN+iFBY=
-20,-36,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,IwWyK5fVo+zYEAKNUkbZMXOzsZY=
-20,-35,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,OYuvxB2JpIDr/j9Wi3ztHbwUcig=
-20,-34,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,OYuvxB2JpIDr/j9Wi3ztHbwUcig=
-20,-33,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,OYuvxB2JpIDr/j9Wi3ztHbwUcig=
-20,-37,ZvR6lVI0uAm5XM2vZBx2gYy9loo=,VpneNy4GHiU7mu363coQyN+iFBY=
-23,-33,v4L4ffKrPkAZE+UzEKHBpAb2UZU=,bAMR8otBFU9TKOGnJ8rjNHYWxKA=
-23,-34,v4L4ffKrPkAZE+UzEKHBpAb2UZU=,1jnm/lp6gJCYmNK4Z1+hE39gBYw=
-22,-34,v4L4ffKrPkAZE+UzEKHBpAb2UZU=,bAMR8otBFU9TKOGnJ8rjNHYWxKA=
-22,-33,v4L4ffKrPkAZE+UzEKHBpAb2UZU=,bAMR8otBFU9TKOGnJ8rjNHYWxKA=
-22,-35,v4L4ffKrPkAZE+UzEKHBpAb2UZU=,1jnm/lp6gJCYmNK4Z1+hE39gBYw=
-24,-33,v4L4ffKrPkAZE+UzEKHBpAb2UZU=,tW6A25vMmNjUr0VP5zU8CRn4nhU=
